company_id,year,operating_activity,investing_activity,financing_activity,capital_allocation
ABB,2012.0,101.0,-59.0,-42.0,Reinvestor
ABB,2014.0,155.0,-144.0,-42.0,Reinvestor
ABB,2015.0,215.0,-187.0,-58.0,Reinvestor
ABB,2016.0,249.0,-77.0,-80.0,Reinvestor
ABB,2017.0,307.0,-155.0,-90.0,Reinvestor
ABB,2018.0,153.0,-215.0,-102.0,Reinvestor
ABB,2019.0,499.0,-257.0,-143.0,Reinvestor
ABB,2020.0,626.0,-401.0,-217.0,Reinvestor
ABB,2021.0,727.0,-72.0,-582.0,Reinvestor
ABB,2022.0,948.0,-396.0,-637.0,Reinvestor
ABB,2023.0,893.0,-148.0,-639.0,Reinvestor
ABB,2024.0,1213.0,-416.0,-745.0,Reinvestor
ADANIENSOL,2014.0,0.0,0.0,0.0,Cash Accumulator
ADANIENSOL,2015.0,-35.0,-1864.0,1902.0,Growth Funded by Debt
ADANIENSOL,2016.0,1544.0,-816.0,-722.0,Reinvestor
ADANIENSOL,2017.0,2189.0,-1730.0,-455.0,Reinvestor
ADANIENSOL,2018.0,2198.0,-3192.0,1589.0,Mixed
ADANIENSOL,2019.0,2591.0,-3050.0,38.0,Mixed
ADANIENSOL,2020.0,5437.0,-5643.0,1250.0,Mixed
ADANIENSOL,2021.0,3784.0,-4009.0,-745.0,Reinvestor
ADANIENSOL,2022.0,4097.0,-3936.0,-235.0,Reinvestor
ADANIENSOL,2023.0,3777.0,-4699.0,923.0,Mixed
ADANIENSOL,2024.0,6038.0,-4943.0,-543.0,Reinvestor
ADANIENT,2013.0,7666.0,-14790.0,7199.0,Mixed
ADANIENT,2014.0,8228.0,-8007.0,-1109.0,Reinvestor
ADANIENT,2015.0,8532.0,-11465.0,3445.0,Mixed
ADANIENT,2016.0,5112.0,-1825.0,-3448.0,Reinvestor
ADANIENT,2017.0,774.0,-1460.0,716.0,Mixed
ADANIENT,2018.0,2942.0,-7649.0,5120.0,Mixed
ADANIENT,2019.0,3236.0,2487.0,-6158.0,Liquidating Assets
ADANIENT,2020.0,2454.0,-1082.0,-221.0,Reinvestor
ADANIENT,2021.0,4043.0,-8611.0,3109.0,Mixed
ADANIENT,2022.0,1385.0,-17041.0,15901.0,Mixed
ADANIENT,2023.0,17626.0,-15459.0,-1198.0,Reinvestor
ADANIENT,2024.0,10312.0,-18767.0,8879.0,Mixed
ADANIGREEN,2017.0,28.0,-1511.0,1559.0,Mixed
ADANIGREEN,2018.0,649.0,-4428.0,3942.0,Mixed
ADANIGREEN,2019.0,1625.0,-2666.0,1045.0,Mixed
ADANIGREEN,2020.0,1965.0,-3743.0,2161.0,Mixed
ADANIGREEN,2021.0,1601.0,-9137.0,7083.0,Mixed
ADANIGREEN,2022.0,3127.0,-18730.0,15986.0,Mixed
ADANIGREEN,2023.0,7265.0,-3857.0,-2973.0,Reinvestor
ADANIGREEN,2024.0,7713.0,-21060.0,13953.0,Mixed
ADANIPORTS,2013.0,1379.0,-5136.0,4138.0,Mixed
ADANIPORTS,2014.0,1132.0,-2510.0,772.0,Mixed
ADANIPORTS,2015.0,3057.0,-2485.0,-237.0,Reinvestor
ADANIPORTS,2016.0,2381.0,-4153.0,2170.0,Mixed
ADANIPORTS,2017.0,4063.0,-2629.0,-1325.0,Reinvestor
ADANIPORTS,2018.0,5608.0,-3846.0,-1889.0,Reinvestor
ADANIPORTS,2019.0,6029.0,-4368.0,2313.0,Mixed
ADANIPORTS,2020.0,7402.0,-749.0,-4256.0,Reinvestor
ADANIPORTS,2021.0,7556.0,-14064.0,3514.0,Mixed
ADANIPORTS,2022.0,10420.0,-5493.0,-586.0,Reinvestor
ADANIPORTS,2023.0,11900.0,-16716.0,-2734.0,Reinvestor
ADANIPORTS,2024.0,15018.0,-6768.0,-7800.0,Reinvestor
ADANIPOWER,2013.0,3001.0,-4064.0,861.0,Mixed
ADANIPOWER,2014.0,3238.0,-4700.0,1631.0,Mixed
ADANIPOWER,2015.0,5824.0,-4737.0,-1144.0,Reinvestor
ADANIPOWER,2016.0,5257.0,-2692.0,-2713.0,Reinvestor
ADANIPOWER,2017.0,4725.0,-1212.0,-3539.0,Reinvestor
ADANIPOWER,2018.0,5101.0,-520.0,-4600.0,Reinvestor
ADANIPOWER,2019.0,5610.0,-984.0,-4663.0,Reinvestor
ADANIPOWER,2020.0,5598.0,-2304.0,-2377.0,Reinvestor
ADANIPOWER,2021.0,7014.0,-2188.0,-5655.0,Reinvestor
ADANIPOWER,2022.0,10233.0,774.0,-10338.0,Liquidating Assets
ADANIPOWER,2023.0,8431.0,1545.0,-10408.0,Liquidating Assets
ADANIPOWER,2024.0,14170.0,3481.0,-16864.0,Liquidating Assets
AMBUJACEM,2012.0,1860.0,-388.0,-509.0,Reinvestor
AMBUJACEM,2013.0,1267.0,-496.0,-672.0,Reinvestor
AMBUJACEM,2014.0,1675.0,-456.0,-721.0,Reinvestor
AMBUJACEM,2015.0,1557.0,-83.0,-900.0,Reinvestor
AMBUJACEM,2016.0,2810.0,-4165.0,-958.0,Reinvestor
AMBUJACEM,2017.0,3416.0,-738.0,-1015.0,Reinvestor
AMBUJACEM,2018.0,1703.0,-765.0,-719.0,Reinvestor
AMBUJACEM,2019.0,4739.0,-1191.0,-629.0,Reinvestor
AMBUJACEM,2020.0,4832.0,-1317.0,-3956.0,Reinvestor
AMBUJACEM,2021.0,5309.0,-2007.0,-516.0,Reinvestor
AMBUJACEM,2023.0,735.0,-14481.0,2931.0,Mixed
AMBUJACEM,2024.0,5646.0,-8941.0,5689.0,Mixed
APOLLOHOSP,2013.0,443.0,-733.0,373.0,Mixed
APOLLOHOSP,2014.0,373.0,-356.0,-63.0,Reinvestor
APOLLOHOSP,2015.0,470.0,-759.0,392.0,Mixed
APOLLOHOSP,2016.0,597.0,-888.0,330.0,Mixed
APOLLOHOSP,2017.0,623.0,-1152.0,477.0,Mixed
APOLLOHOSP,2018.0,537.0,-405.0,-108.0,Reinvestor
APOLLOHOSP,2019.0,905.0,-711.0,-215.0,Reinvestor
APOLLOHOSP,2020.0,1293.0,-289.0,-910.0,Reinvestor
APOLLOHOSP,2021.0,1265.0,-880.0,-340.0,Reinvestor
APOLLOHOSP,2022.0,1696.0,-747.0,-792.0,Reinvestor
APOLLOHOSP,2023.0,1377.0,-857.0,-633.0,Reinvestor
APOLLOHOSP,2024.0,1920.0,-1537.0,-311.0,Reinvestor
ASIANPAINT,2013.0,1187.0,-463.0,-601.0,Reinvestor
ASIANPAINT,2014.0,1402.0,-586.0,-626.0,Reinvestor
ASIANPAINT,2015.0,1188.0,-465.0,-576.0,Reinvestor
ASIANPAINT,2016.0,2243.0,-866.0,-849.0,Reinvestor
ASIANPAINT,2017.0,1527.0,-681.0,-756.0,Reinvestor
ASIANPAINT,2018.0,2113.0,-1556.0,-1379.0,Reinvestor
ASIANPAINT,2019.0,2470.0,-918.0,-1117.0,Reinvestor
ASIANPAINT,2020.0,3038.0,-518.0,-2871.0,Reinvestor
ASIANPAINT,2021.0,3683.0,-541.0,-650.0,Reinvestor
ASIANPAINT,2022.0,986.0,-317.0,-1808.0,Reinvestor
ASIANPAINT,2023.0,4193.0,-1282.0,-2140.0,Reinvestor
ASIANPAINT,2024.0,6104.0,-2548.0,-2982.0,Reinvestor
BAJAJ-AUTO,2013.0,2218.0,-1394.0,-1445.0,Reinvestor
BAJAJ-AUTO,2014.0,3502.0,-2072.0,-1496.0,Reinvestor
BAJAJ-AUTO,2015.0,2114.0,-380.0,-1644.0,Reinvestor
BAJAJ-AUTO,2016.0,3690.0,-68.0,-3384.0,Reinvestor
BAJAJ-AUTO,2017.0,3267.0,-3610.0,-190.0,Reinvestor
BAJAJ-AUTO,2018.0,4328.0,-1954.0,-1885.0,Reinvestor
BAJAJ-AUTO,2019.0,2487.0,-273.0,-2074.0,Reinvestor
BAJAJ-AUTO,2020.0,3850.0,1766.0,-6247.0,Liquidating Assets
BAJAJ-AUTO,2021.0,3120.0,-2869.0,-20.0,Reinvestor
BAJAJ-AUTO,2022.0,4197.0,276.0,-4056.0,Liquidating Assets
BAJAJ-AUTO,2023.0,5277.0,1211.0,-7181.0,Liquidating Assets
BAJAJ-AUTO,2024.0,6558.0,-72.0,-6167.0,Reinvestor
AXISBANK,2013.0,2573.0,-10939.0,14931.0,Mixed
AXISBANK,2014.0,14464.0,-14166.0,7785.0,Mixed
AXISBANK,2015.0,-15162.0,-7972.0,31045.0,Growth Funded by Debt
AXISBANK,2016.0,-34495.0,9211.0,22495.0,Distress Signal
AXISBANK,2017.0,32209.0,-12458.0,-2487.0,Reinvestor
AXISBANK,2018.0,-38390.0,-10007.0,41342.0,Growth Funded by Debt
AXISBANK,2019.0,37125.0,-18674.0,5643.0,Mixed
AXISBANK,2020.0,30416.0,-9485.0,8865.0,Mixed
AXISBANK,2021.0,12633.0,-54288.0,7279.0,Mixed
AXISBANK,2022.0,28137.0,-27112.0,47894.0,Mixed
AXISBANK,2023.0,22075.0,-32351.0,6641.0,Mixed
AXISBANK,2024.0,-5555.0,-9001.0,22341.0,Growth Funded by Debt
BAJAJFINSV,2013.0,-6922.0,2953.0,4592.0,Distress Signal
BAJAJFINSV,2014.0,-9807.0,3764.0,6521.0,Distress Signal
BAJAJFINSV,2015.0,-10731.0,3709.0,6839.0,Distress Signal
BAJAJFINSV,2016.0,-9795.0,-886.0,11602.0,Growth Funded by Debt
BAJAJFINSV,2017.0,-10922.0,151.0,12513.0,Distress Signal
BAJAJFINSV,2018.0,-19580.0,-922.0,19590.0,Growth Funded by Debt
BAJAJFINSV,2019.0,-27076.0,-6903.0,34535.0,Growth Funded by Debt
BAJAJFINSV,2020.0,-23369.0,-9948.0,34479.0,Growth Funded by Debt
BAJAJFINSV,2021.0,4547.0,-3684.0,1687.0,Mixed
BAJAJFINSV,2022.0,-33670.0,1445.0,32326.0,Distress Signal
BAJAJFINSV,2023.0,-39480.0,-13945.0,51016.0,Growth Funded by Debt
BAJAJFINSV,2024.0,-68674.0,-10960.0,82709.0,Growth Funded by Debt
BAJAJHLDNG,2013.0,473.0,-369.0,-332.0,Reinvestor
BAJAJHLDNG,2014.0,872.0,-519.0,-326.0,Reinvestor
BAJAJHLDNG,2015.0,796.0,-464.0,-391.0,Reinvestor
BAJAJHLDNG,2016.0,1147.0,1019.0,-761.0,Liquidating Assets
BAJAJHLDNG,2017.0,-923.0,-372.0,-110.0,Pre-Revenue
BAJAJHLDNG,2018.0,1631.0,-1123.0,-434.0,Reinvestor
BAJAJHLDNG,2019.0,628.0,-163.0,-536.0,Reinvestor
BAJAJHLDNG,2020.0,1920.0,-800.0,-1028.0,Reinvestor
BAJAJHLDNG,2021.0,272.0,-308.0,-37.0,Reinvestor
BAJAJHLDNG,2022.0,1610.0,-151.0,-1460.0,Reinvestor
BAJAJHLDNG,2023.0,1728.0,-137.0,-1587.0,Reinvestor
BAJAJHLDNG,2024.0,1941.0,-472.0,-1455.0,Reinvestor
BAJFINANCE,2015.0,-7064.0,-360.0,6867.0,Growth Funded by Debt
BAJFINANCE,2016.0,-9870.0,-687.0,11656.0,Growth Funded by Debt
BAJFINANCE,2017.0,-10439.0,-3047.0,12513.0,Growth Funded by Debt
BAJFINANCE,2018.0,-20566.0,1075.0,19503.0,Distress Signal
BAJFINANCE,2019.0,-29062.0,-5379.0,34449.0,Growth Funded by Debt
BAJFINANCE,2020.0,-24412.0,-8758.0,34167.0,Growth Funded by Debt
BAJFINANCE,2021.0,-807.0,-429.0,1741.0,Growth Funded by Debt
BAJFINANCE,2022.0,-37090.0,6347.0,32275.0,Distress Signal
BAJFINANCE,2023.0,-42112.0,-10394.0,50675.0,Growth Funded by Debt
BAJFINANCE,2024.0,-72760.0,-7171.0,82415.0,Growth Funded by Debt
BANKBARODA,2013.0,23196.0,-514.0,-790.0,Reinvestor
BANKBARODA,2014.0,42233.0,-730.0,5151.0,Mixed
BANKBARODA,2015.0,17838.0,-556.0,-6.0,Reinvestor
BANKBARODA,2016.0,-10011.0,-4005.0,-616.0,Pre-Revenue
BANKBARODA,2017.0,17865.0,-551.0,-198.0,Reinvestor
BANKBARODA,2018.0,-59692.0,-414.0,3413.0,Growth Funded by Debt
BANKBARODA,2019.0,-1449.0,-2537.0,4449.0,Growth Funded by Debt
BANKBARODA,2020.0,18531.0,-139.0,14729.0,Mixed
BANKBARODA,2021.0,-887.0,-471.0,-986.0,Pre-Revenue
BANKBARODA,2022.0,6210.0,-3645.0,-998.0,Reinvestor
BANKBARODA,2023.0,-21354.0,-1096.0,-5405.0,Pre-Revenue
BANKBARODA,2024.0,-6274.0,-1285.0,5476.0,Growth Funded by Debt
BHARTIARTL,2013.0,22608.0,-18676.0,-4566.0,Reinvestor
BHARTIARTL,2014.0,26233.0,-25181.0,2774.0,Mixed
BHARTIARTL,2015.0,28059.0,-22301.0,-9672.0,Reinvestor
BHARTIARTL,2016.0,27942.0,-14091.0,-11946.0,Reinvestor
BHARTIARTL,2017.0,28280.0,-30680.0,-351.0,Reinvestor
BHARTIARTL,2018.0,29854.0,-27940.0,1920.0,Mixed
BHARTIARTL,2019.0,20070.0,-28286.0,9464.0,Mixed
BHARTIARTL,2020.0,18129.0,-29598.0,19144.0,Mixed
BHARTIARTL,2021.0,48205.0,-27286.0,-24910.0,Reinvestor
BHARTIARTL,2022.0,55017.0,-41478.0,-15203.0,Reinvestor
BHARTIARTL,2023.0,65325.0,-39232.0,-24470.0,Reinvestor
BHARTIARTL,2024.0,78898.0,-51089.0,-27778.0,Reinvestor
BEL,2013.0,-1539.0,1753.0,-158.0,Unknown
BEL,2014.0,-569.0,759.0,-213.0,Unknown
BEL,2015.0,1434.0,-839.0,-209.0,Reinvestor
BEL,2016.0,2260.0,-1470.0,-318.0,Reinvestor
BEL,2017.0,-61.0,3115.0,-2857.0,Unknown
BEL,2018.0,-687.0,-6.0,-1202.0,Pre-Revenue
BEL,2019.0,1514.0,-896.0,-663.0,Reinvestor
BEL,2020.0,2570.0,-649.0,-1061.0,Reinvestor
BEL,2021.0,5093.0,-2595.0,-1076.0,Reinvestor
BEL,2022.0,4207.0,-4872.0,-1078.0,Reinvestor
BEL,2023.0,1199.0,2708.0,-1262.0,Liquidating Assets
BEL,2024.0,4659.0,-5924.0,-1475.0,Reinvestor
BHEL,2013.0,1759.0,-1113.0,472.0,Mixed
BHEL,2014.0,4512.0,-868.0,523.0,Mixed
BHEL,2015.0,821.0,650.0,-3543.0,Liquidating Assets
BHEL,2016.0,374.0,23.0,-122.0,Liquidating Assets
BHEL,2017.0,560.0,-565.0,-468.0,Reinvestor
BHEL,2018.0,989.0,961.0,-667.0,Liquidating Assets
BHEL,2019.0,-3860.0,1919.0,-32.0,Unknown
BHEL,2020.0,-2892.0,1877.0,1622.0,Distress Signal
BHEL,2021.0,560.0,-42.0,-394.0,Reinvestor
BHEL,2022.0,660.0,-1118.0,-329.0,Reinvestor
BHEL,2023.0,-741.0,1480.0,89.0,Distress Signal
BHEL,2024.0,-3713.0,1331.0,2656.0,Distress Signal
BOSCHLTD,2012.0,871.0,-824.0,-156.0,Reinvestor
BOSCHLTD,2013.0,1057.0,-846.0,-238.0,Reinvestor
BOSCHLTD,2015.0,1396.0,-1183.0,-237.0,Reinvestor
BOSCHLTD,2016.0,1318.0,-995.0,-356.0,Reinvestor
BOSCHLTD,2017.0,1457.0,1246.0,-2670.0,Liquidating Assets
BOSCHLTD,2018.0,1729.0,-1170.0,-325.0,Reinvestor
BOSCHLTD,2019.0,593.0,1766.0,-2531.0,Liquidating Assets
BOSCHLTD,2020.0,1336.0,-873.0,-399.0,Reinvestor
BOSCHLTD,2021.0,835.0,-463.0,-338.0,Reinvestor
BOSCHLTD,2022.0,271.0,-33.0,-383.0,Reinvestor
BOSCHLTD,2023.0,1214.0,262.0,-1239.0,Liquidating Assets
BOSCHLTD,2024.0,1253.0,283.0,-1452.0,Liquidating Assets
BPCL,2013.0,5926.0,-3604.0,-846.0,Reinvestor
BPCL,2014.0,9588.0,-6881.0,-3736.0,Reinvestor
BPCL,2015.0,20742.0,-10536.0,-9792.0,Reinvestor
BPCL,2016.0,11119.0,-9233.0,-1332.0,Reinvestor
BPCL,2017.0,9041.0,-15274.0,4804.0,Mixed
BPCL,2018.0,11068.0,-7066.0,-4218.0,Reinvestor
BPCL,2019.0,10157.0,-10451.0,207.0,Mixed
BPCL,2020.0,7881.0,-11135.0,3583.0,Mixed
BPCL,2021.0,23455.0,-2474.0,-13981.0,Reinvestor
BPCL,2022.0,20336.0,-8138.0,-17672.0,Reinvestor
BPCL,2023.0,12466.0,-7806.0,-4402.0,Reinvestor
BPCL,2024.0,35936.0,-10521.0,-25427.0,Reinvestor
BRITANNIA,2013.0,320.0,28.0,-378.0,Liquidating Assets
BRITANNIA,2014.0,671.0,-246.0,-357.0,Reinvestor
BRITANNIA,2015.0,584.0,-450.0,-181.0,Reinvestor
BRITANNIA,2016.0,959.0,-705.0,-246.0,Reinvestor
BRITANNIA,2017.0,441.0,-150.0,-295.0,Reinvestor
BRITANNIA,2018.0,1249.0,-957.0,-232.0,Reinvestor
BRITANNIA,2019.0,1156.0,-852.0,-353.0,Reinvestor
BRITANNIA,2020.0,1485.0,-1526.0,58.0,Mixed
BRITANNIA,2021.0,1876.0,433.0,-2242.0,Liquidating Assets
BRITANNIA,2022.0,1300.0,914.0,-2246.0,Liquidating Assets
BRITANNIA,2023.0,2526.0,-1507.0,-1028.0,Reinvestor
BRITANNIA,2024.0,2573.0,477.0,-2830.0,Liquidating Assets
CANBK,2013.0,8010.0,-435.0,-1043.0,Reinvestor
CANBK,2014.0,14244.0,-380.0,-3771.0,Reinvestor
CANBK,2015.0,6344.0,-1104.0,-1464.0,Reinvestor
CANBK,2016.0,9346.0,-443.0,-806.0,Reinvestor
CANBK,2017.0,2575.0,-476.0,124.0,Mixed
CANBK,2018.0,-11120.0,-487.0,2865.0,Growth Funded by Debt
CANBK,2019.0,18237.0,-745.0,-1185.0,Reinvestor
CANBK,2020.0,-5289.0,-445.0,7792.0,Growth Funded by Debt
CANBK,2021.0,59118.0,-1116.0,290.0,Mixed
CANBK,2022.0,919.0,-1429.0,4035.0,Mixed
CANBK,2023.0,-39978.0,-1156.0,445.0,Growth Funded by Debt
CANBK,2024.0,15046.0,-1750.0,-3834.0,Reinvestor
CHOLAFIN,2013.0,-3754.0,5.0,4067.0,Distress Signal
CHOLAFIN,2014.0,-2447.0,-83.0,2749.0,Growth Funded by Debt
CHOLAFIN,2015.0,-2264.0,-40.0,1819.0,Growth Funded by Debt
CHOLAFIN,2016.0,-2809.0,-137.0,3031.0,Growth Funded by Debt
CHOLAFIN,2017.0,-1468.0,-222.0,1692.0,Growth Funded by Debt
CHOLAFIN,2018.0,-7926.0,-60.0,8009.0,Growth Funded by Debt
CHOLAFIN,2019.0,-9317.0,-11.0,12191.0,Growth Funded by Debt
CHOLAFIN,2020.0,-2075.0,-54.0,2452.0,Growth Funded by Debt
CHOLAFIN,2021.0,-8848.0,-1746.0,8707.0,Growth Funded by Debt
CHOLAFIN,2022.0,-5571.0,1640.0,5150.0,Distress Signal
CHOLAFIN,2023.0,-27105.0,-2148.0,27466.0,Growth Funded by Debt
CHOLAFIN,2024.0,-35683.0,-2855.0,38471.0,Growth Funded by Debt
CIPLA,2013.0,1398.0,-2063.0,718.0,Mixed
CIPLA,2014.0,1563.0,-1265.0,-266.0,Reinvestor
CIPLA,2015.0,1173.0,-950.0,165.0,Mixed
CIPLA,2016.0,1741.0,-4533.0,3104.0,Mixed
CIPLA,2017.0,2382.0,-1304.0,-1326.0,Reinvestor
CIPLA,2018.0,1463.0,-834.0,-385.0,Reinvestor
CIPLA,2019.0,1691.0,-1688.0,-349.0,Reinvestor
CIPLA,2020.0,3068.0,114.0,-2949.0,Liquidating Assets
CIPLA,2021.0,3755.0,-2374.0,-1240.0,Reinvestor
CIPLA,2022.0,3326.0,-1858.0,-1600.0,Reinvestor
CIPLA,2023.0,3238.0,-2376.0,-958.0,Reinvestor
CIPLA,2024.0,4134.0,-2982.0,-1200.0,Reinvestor
COALINDIA,2013.0,9109.0,-1833.0,-7852.0,Reinvestor
COALINDIA,2014.0,14525.0,8580.0,-25350.0,Liquidating Assets
COALINDIA,2015.0,14382.0,894.0,-15026.0,Liquidating Assets
COALINDIA,2016.0,13154.0,8154.0,-19587.0,Liquidating Assets
COALINDIA,2017.0,16461.0,455.0,-17598.0,Liquidating Assets
COALINDIA,2018.0,21115.0,-7747.0,-13564.0,Reinvestor
COALINDIA,2019.0,16356.0,-7896.0,-10885.0,Reinvestor
COALINDIA,2020.0,4977.0,1033.0,-4791.0,Liquidating Assets
COALINDIA,2021.0,10592.0,182.0,-8453.0,Liquidating Assets
COALINDIA,2022.0,41107.0,-25715.0,-13441.0,Reinvestor
COALINDIA,2023.0,35734.0,-23465.0,-13704.0,Reinvestor
COALINDIA,2024.0,18103.0,-4486.0,-13899.0,Reinvestor
DABUR,2013.0,870.0,-622.0,-234.0,Reinvestor
DABUR,2014.0,1098.0,-104.0,-804.0,Reinvestor
DABUR,2015.0,1047.0,-876.0,-417.0,Reinvestor
DABUR,2016.0,1187.0,-730.0,-374.0,Reinvestor
DABUR,2017.0,1227.0,-807.0,-339.0,Reinvestor
DABUR,2018.0,1092.0,-541.0,-577.0,Reinvestor
DABUR,2019.0,1499.0,338.0,-1888.0,Liquidating Assets
DABUR,2020.0,1614.0,-517.0,-1043.0,Reinvestor
DABUR,2021.0,2115.0,-1404.0,-613.0,Reinvestor
DABUR,2022.0,1802.0,-1273.0,-490.0,Reinvestor
DABUR,2023.0,1488.0,-583.0,-1035.0,Reinvestor
DABUR,2024.0,2013.0,-971.0,-1161.0,Reinvestor
DIVISLAB,2013.0,480.0,-255.0,-231.0,Reinvestor
DIVISLAB,2014.0,557.0,-305.0,-248.0,Reinvestor
DIVISLAB,2015.0,826.0,-521.0,-303.0,Reinvestor
DIVISLAB,2016.0,1038.0,-406.0,-631.0,Reinvestor
DIVISLAB,2017.0,1150.0,-1140.0,2.0,Mixed
DIVISLAB,2018.0,776.0,-478.0,-314.0,Reinvestor
DIVISLAB,2019.0,954.0,-685.0,-246.0,Reinvestor
DIVISLAB,2020.0,1216.0,-83.0,-1091.0,Reinvestor
DIVISLAB,2021.0,1947.0,75.0,-35.0,Liquidating Assets
DIVISLAB,2022.0,1912.0,-2195.0,-532.0,Reinvestor
DIVISLAB,2023.0,2459.0,-2707.0,-797.0,Reinvestor
DIVISLAB,2024.0,1261.0,-269.0,-799.0,Reinvestor
DLF,2013.0,2009.0,1995.0,-3951.0,Liquidating Assets
DLF,2014.0,1468.0,3924.0,-4532.0,Liquidating Assets
DLF,2015.0,2037.0,98.0,-1547.0,Liquidating Assets
DLF,2016.0,2957.0,-818.0,-1929.0,Reinvestor
DLF,2017.0,-898.0,872.0,787.0,Distress Signal
DLF,2018.0,270.0,-2102.0,-232.0,Reinvestor
DLF,2019.0,2043.0,3.0,875.0,Cash Accumulator
DLF,2020.0,356.0,6508.0,-9522.0,Liquidating Assets
DLF,2021.0,1460.0,150.0,-2184.0,Liquidating Assets
DLF,2022.0,2832.0,267.0,-3828.0,Liquidating Assets
DLF,2023.0,2375.0,-461.0,-2013.0,Reinvestor
DLF,2024.0,2539.0,-1529.0,177.0,Mixed
DMART,2013.0,127.0,-231.0,118.0,Mixed
DMART,2014.0,198.0,-270.0,65.0,Mixed
DMART,2015.0,222.0,-474.0,234.0,Mixed
DMART,2016.0,433.0,-633.0,196.0,Mixed
DMART,2017.0,455.0,-2482.0,2025.0,Mixed
DMART,2018.0,730.0,464.0,-1159.0,Liquidating Assets
DMART,2019.0,807.0,-958.0,209.0,Mixed
DMART,2020.0,1280.0,-4657.0,3357.0,Mixed
DMART,2021.0,1375.0,-1110.0,-180.0,Reinvestor
DMART,2022.0,1372.0,-1289.0,-179.0,Reinvestor
DMART,2023.0,2630.0,-2313.0,-205.0,Reinvestor
DMART,2024.0,2746.0,-2468.0,-148.0,Reinvestor
DRREDDY,2013.0,1378.0,-1437.0,-157.0,Reinvestor
DRREDDY,2014.0,1970.0,-1604.0,-24.0,Reinvestor
DRREDDY,2015.0,2524.0,-2370.0,-433.0,Reinvestor
DRREDDY,2016.0,3263.0,-1610.0,-1700.0,Reinvestor
DRREDDY,2017.0,2144.0,-1890.0,-369.0,Reinvestor
DRREDDY,2018.0,1803.0,-1483.0,-444.0,Reinvestor
DRREDDY,2019.0,2870.0,-769.0,-2133.0,Reinvestor
DRREDDY,2020.0,2984.0,-495.0,-2516.0,Reinvestor
DRREDDY,2021.0,3570.0,-2255.0,-30.0,Reinvestor
DRREDDY,2022.0,2811.0,-2565.0,-242.0,Reinvestor
DRREDDY,2023.0,5888.0,-4109.0,-2686.0,Reinvestor
DRREDDY,2024.0,4543.0,-4034.0,-376.0,Reinvestor
EICHERMOT,2012.0,496.0,-773.0,-111.0,Reinvestor
EICHERMOT,2013.0,716.0,-790.0,-47.0,Reinvestor
EICHERMOT,2014.0,1047.0,-1214.0,-162.0,Reinvestor
EICHERMOT,2016.0,1463.0,-1001.0,-466.0,Reinvestor
EICHERMOT,2017.0,1708.0,-1744.0,25.0,Mixed
EICHERMOT,2018.0,2482.0,-2145.0,-262.0,Reinvestor
EICHERMOT,2019.0,1575.0,-660.0,-292.0,Reinvestor
EICHERMOT,2020.0,1694.0,-1508.0,-858.0,Reinvestor
EICHERMOT,2021.0,1691.0,-1625.0,-15.0,Reinvestor
EICHERMOT,2022.0,1527.0,-983.0,-593.0,Reinvestor
EICHERMOT,2023.0,2823.0,-2397.0,-417.0,Reinvestor
EICHERMOT,2024.0,3724.0,-2834.0,-844.0,Reinvestor
GAIL,2013.0,6603.0,-8626.0,3642.0,Mixed
GAIL,2014.0,4615.0,-4466.0,-3.0,Reinvestor
GAIL,2015.0,4214.0,-2809.0,-3058.0,Reinvestor
GAIL,2016.0,3960.0,-904.0,-3028.0,Reinvestor
GAIL,2017.0,6024.0,-334.0,-5275.0,Reinvestor
