company_id,year,ROE,EPS,OPM,Performance_Score
INDIGO,2015,4939.39,42481.0,1904.0,15291.256000000001
INDIGO,2013,17886.36,25647.0,855.0,15105.144
COALINDIA,2024,45.17,61.0,47971.0,14427.668
COALINDIA,2023,52.14,52.0,44232.0,13306.056
INDIGO,2014,10772.73,15454.0,433.0,9075.192
HDFCBANK,2023,15.94,82.0,29932.0,9010.576000000001
HINDALCO,2022,17.56,61.0,28347.0,8529.424
COALINDIA,2019,66.01,28.0,25007.0,7536.9039999999995
COALINDIA,2022,40.28,28.0,24721.0,7440.811999999999
HINDALCO,2024,9.57,45.0,23872.0,7178.928
BEL,2015,17100.0,2.0,17.0,6845.700000000001
HINDALCO,2023,10.65,45.0,22666.0,6817.56
COALINDIA,2020,51.93,27.0,21581.0,6503.1720000000005
HDFCBANK,2022,15.43,69.0,20795.0,6265.372
BEL,2013,15183.33,1.0,11.0,6076.932000000001
BAJFINANCE,2024,18.84,233.0,19987.0,6073.535999999999
COALINDIA,2016,40.96,23.0,18714.0,5637.4839999999995
COALINDIA,2021,34.78,21.0,18628.0,5608.612
COALINDIA,2013,35.81,27.0,18087.0,5448.523999999999
BEL,2014,13600.0,1.0,14.0,5444.5
COALINDIA,2014,35.64,24.0,17766.0,5351.256
INDIGO,2024,892.57,212.0,16331.0,5319.928
HINDALCO,2021,5.23,16.0,17559.0,5274.592
COALINDIA,2015,34.02,22.0,17343.0,5223.107999999999
HDFCBANK,2021,15.18,58.0,16848.0,5077.871999999999
HDFCBANK,2019,14.61,41.0,16592.0,4995.744
BAJFINANCE,2023,21.17,190.0,16018.0,4870.8679999999995
HINDALCO,2019,9.56,24.0,15511.0,4664.3240000000005
BEL,2016,11141.67,2.0,19.0,4462.968000000001
HINDUNILVR,2024,20.07,44.0,14659.0,4418.928
HDFCBANK,2020,15.48,50.0,14593.0,4399.092
HINDALCO,2020,6.460000000000001,17.0,14306.0,4299.484
HINDUNILVR,2023,20.16,43.0,14147.0,4265.063999999999
AXISBANK,2023,7.380000000000001,31.0,13857.0,4169.352
HINDALCO,2018,11.09,27.0,13695.0,4121.036
BEL,2017,10153.33,2.0,21.0,4068.2320000000004
HDFCBANK,2018,16.94,36.0,13374.0,4029.776
HINDUNILVR,2022,18.12,38.0,12857.0,3875.748
COALINDIA,2017,37.85,15.0,12448.0,3754.0399999999995
HINDALCO,2017,4.09,8.0,12317.0,3699.136
AXISBANK,2024,15.83,81.0,11952.0,3616.232
HINDUNILVR,2021,16.78,34.0,11626.0,3504.7119999999995
HDFCBANK,2017,16.69,30.0,11374.0,3427.8759999999997
BAJFINANCE,2022,16.08,116.0,9906.0,3013.0319999999997
HINDUNILVR,2020,82.1,31.0,9861.0,3000.4399999999996
COALINDIA,2018,34.88,11.0,9288.0,2803.652
HDFCBANK,2016,17.25,25.0,9037.0,2725.5
HINDUNILVR,2019,77.03,28.0,8880.0,2703.212
HINDALCO,2015,0.6799999999999999,4.0,8844.0,2654.672
HINDALCO,2014,5.41,11.0,8024.0,2412.6639999999998
HINDALCO,2016,-1.73,-1.0,7778.0,2332.408
HINDALCO,2013,8.51,16.0,7699.0,2317.904
BAJFINANCE,2020,16.28,87.0,7608.0,2315.012
HINDUNILVR,2018,71.78999999999999,24.0,7499.0,2285.616
HDFCBANK,2015,16.95,21.0,7214.0,2177.2799999999997
INDIGO,2023,-40.8,-8.0,6521.0,1937.58
HINDUNILVR,2017,66.58,21.0,6328.0,1931.3319999999999
BAJFINANCE,2019,20.28,69.0,6310.0,1921.812
BAJFINANCE,2021,11.97,73.0,6314.0,1920.888
BANKBARODA,2023,14.28,29.0,6329.0,1913.1119999999999
CIPLA,2024,15.55,51.0,6291.0,1908.82
BEL,2024,4744.05,5.0,25.0,1906.6200000000001
BEL,2018,4616.13,2.0,20.0,1853.0520000000001
INDIGO,2018,2242.0,58.0,3030.0,1823.2
HINDUNILVR,2016,63.14999999999999,19.0,5910.0,1803.96
HDFCBANK,2014,19.85,18.0,5602.0,1693.9399999999998
HINDUNILVR,2015,108.67,20.0,5412.0,1673.068
HEROMOTOCO,2018,31.09,186.0,5334.0,1668.4360000000001
HEROMOTOCO,2024,21.14,187.0,5235.0,1635.056
BEL,2023,3981.33,4.0,23.0,1600.6320000000003
INDIGO,2016,1534.78,55.0,3164.0,1579.612
HAL,2024,3816.58,114.0,32.0,1570.432
HEROMOTOCO,2019,26.42,172.0,5025.0,1569.6680000000001
BEL,2019,3851.02,3.0,24.0,1548.5080000000003
CIPLA,2023,12.1,35.0,5027.0,1523.4399999999998
HINDUNILVR,2014,111.85,18.0,4759.0,1477.8400000000001
HEROMOTOCO,2017,34.37,179.0,4585.0,1442.948
BEL,2021,3559.32,3.0,23.0,1431.5280000000002
BEL,2022,3478.26,3.0,22.0,1398.804
HEROMOTOCO,2016,35.23,157.0,4424.0,1388.392
CHOLAFIN,2024,17.46,41.0,4548.0,1383.684
CIPLA,2022,12.22,31.0,4553.0,1380.088
HAL,2022,3324.18,76.0,22.0,1359.072
INDIGO,2017,1692.86,46.0,2219.0,1356.6439999999998
HAL,2023,3283.05,87.0,25.0,1346.8200000000002
BEL,2020,3318.18,3.0,21.0,1334.472
HINDUNILVR,2013,134.0,18.0,4220.0,1325.0
CIPLA,2021,13.04,30.0,4252.0,1289.8159999999998
HEROMOTOCO,2020,25.4,182.0,4070.0,1285.76
HEROMOTOCO,2023,16.81,141.0,4099.0,1278.7240000000002
HEROMOTOCO,2021,19.05,146.0,4058.0,1268.82
BANKBARODA,2024,15.76,36.0,4102.0,1247.704
BAJFINANCE,2018,15.75,43.0,3935.0,1199.7
INDIGO,2020,-138.55,-6.0,4069.0,1163.48
HEROMOTOCO,2014,37.38,105.0,3553.0,1112.3519999999999
HEROMOTOCO,2015,36.15,118.0,3520.0,1105.86
HDFCBANK,2013,18.84,14.0,3534.0,1071.9360000000001
CHOLAFIN,2023,18.58,32.0,3515.0,1071.532
AXISBANK,2016,15.36,35.0,3466.0,1056.444
HEROMOTOCO,2022,14.7,116.0,3256.0,1017.4799999999999
CIPLA,2020,9.52,19.0,3206.0,971.308
AXISBANK,2022,11.01,42.0,3170.0,968.004
AXISBANK,2015,16.37,31.0,3097.0,944.9479999999999
CIPLA,2019,9.94,19.0,3097.0,938.776
INDUSINDBK,2024,14.25,115.0,2978.0,933.6
HAL,2021,2249.31,48.0,23.0,921.024
CHOLAFIN,2022,18.3,26.0,2924.0,892.3199999999999
BAJFINANCE,2017,19.13,33.0,2867.0,877.652
CIPLA,2018,9.96,18.0,2826.0,857.184
HAL,2020,2059.42,42.0,23.0,843.268
HAL,2017,1966.92,36.0,18.0,802.968
ICICIGI,2024,15.72,39.0,2577.0,791.088
CIPLA,2017,8.25,13.0,2496.0,756.0
CIPLA,2016,12.01,17.0,2480.0,753.904
HAL,2019,1763.91,35.0,23.0,722.964
AXISBANK,2014,16.19,26.0,2307.0,706.376
CIPLA,2013,17.13,19.0,2214.0,676.752
CIPLA,2015,11.38,15.0,2163.0,657.952
CIPLA,2014,13.97,17.0,2147.0,654.788
INDUSINDBK,2023,13.53,95.0,2067.0,654.0120000000001
CHOLAFIN,2021,15.84,19.0,2094.0,640.2359999999999
ICICIGI,2021,19.38,32.0,2072.0,638.952
HAL,2018,1528.46,30.0,19.0,626.0840000000001
BAJFINANCE,2016,17.22,24.0,1986.0,609.8879999999999
CHOLAFIN,2019,19.28,15.0,1888.0,578.612
ICICIPRULI,2016,31.0,12.0,1842.0,568.6
ICICIPRULI,2017,26.26,12.0,1806.0,555.904
ICICIGI,2020,19.47,26.0,1772.0,547.188
ICICIPRULI,2018,24.63,11.0,1771.0,544.452
CHOLAFIN,2020,12.85,13.0,1699.0,518.74
ICICIGI,2019,19.43,23.0,1669.0,515.372
ICICIPRULI,2015,31.15,11.0,1655.0,512.26
ICICIPRULI,2014,35.61,11.0,1504.0,468.74399999999997
CHOLAFIN,2018,17.91,12.0,1451.0,446.064
BAJFINANCE,2015,18.71,18.0,1367.0,422.984
AXISBANK,2013,15.62,22.0,1353.0,418.748
ICICIGI,2023,16.55,35.0,1264.0,396.32
HDFCLIFE,2021,15.75,7.0,1235.0,378.9
HDFCLIFE,2019,22.65,6.0,1215.0,375.36
CHOLAFIN,2017,16.71,9.0,1143.0,352.284
HDFCLIFE,2020,19.05,6.0,1141.0,351.72
NAUKRI,2022,74.71,991.0,28.0,335.584
HDFCLIFE,2018,23.53,6.0,1074.0,333.412
ICICIGI,2022,13.83,26.0,1016.0,318.132
BANKBARODA,2013,14.51,23.0,1006.0,314.504
INDUSINDBK,2018,15.13,60.0,942.0,306.652
HDFCLIFE,2017,23.18,4.0,972.0,302.07199999999995
HDFCLIFE,2016,26.33,4.0,953.0,297.63199999999995
ICICIGI,2017,18.0,16.0,919.0,287.7
BANKBARODA,2015,9.4,18.0,902.0,279.76
CHOLAFIN,2016,15.67,7.0,899.0,278.068
HDFCLIFE,2015,30.93,4.0,874.0,275.772
BOSCHLTD,2024,20.64,844.0,13.0,265.356
BANKBARODA,2014,13.31,23.0,809.0,254.92399999999998
ICICIPRULI,2013,38.25,11.0,745.0,242.1
ICICIGI,2016,15.66,11.0,764.0,238.76399999999998
HDFCLIFE,2022,8.5,6.0,778.0,238.59999999999997
BAJAJHLDNG,2024,13.58,653.0,92.0,228.932
CHOLAFIN,2015,16.6,6.0,696.0,217.23999999999998
SHREECEM,2023,12.71,664.0,17.0,209.384
SHREECEM,2021,15.18,646.0,30.0,208.87199999999999
CANBK,2013,11.9,12.0,655.0,204.86
HDFCLIFE,2014,37.6,4.0,605.0,197.74
ABB,2024,32.47,565.0,25.0,189.988
ABB,2024,32.47,565.0,25.0,189.988
BOSCHLTD,2017,19.79,570.0,19.0,184.61599999999999
CHOLAFIN,2014,16.09,5.0,578.0,181.336
BOSCHLTD,2019,17.51,542.0,18.0,175.004
LT,2013,395.15,38.0,15.0,173.96
HDFCLIFE,2013,33.43,2.0,525.0,171.472
ICICIPRULI,2019,16.58,8.0,541.0,171.332
HDFCLIFE,2024,10.73,7.0,531.0,165.69199999999998
BOSCHLTD,2016,16.06,488.0,19.0,158.524
BAJAJHLDNG,2023,11.19,436.0,73.0,157.176
BOSCHLTD,2023,12.93,483.0,13.0,153.972
SHREECEM,2024,8.37,480.0,22.0,153.948
ABB,2023,29.77,447.0,23.0,152.908
ABB,2023,29.77,447.0,23.0,152.908
CHOLAFIN,2013,15.78,4.0,472.0,149.112
BOSCHLTD,2018,13.74,449.0,18.0,145.596
SHREECEM,2020,11.72,426.0,29.0,141.188
BOSCHLTD,2015,18.21,426.0,16.0,139.88400000000001
MARUTI,2024,15.75,429.0,13.0,138.9
LT,2014,303.42,35.0,17.0,136.968
BAJAJHLDNG,2022,9.63,364.0,76.0,135.852
INDUSINDBK,2017,13.89,48.0,379.0,133.656
SHREECEM,2018,15.56,397.0,25.0,132.824
BOSCHLTD,2022,11.39,413.0,12.0,132.05599999999998
SHREECEM,2017,17.39,384.0,29.0,130.856
ABB,2022,28.33,376.0,22.0,130.732
ABB,2022,28.33,376.0,22.0,130.732
BAJAJHLDNG,2021,9.83,328.0,77.0,125.43199999999999
LTIM,2014,61.86000000000001,309.0,23.0,124.34400000000001
SHREECEM,2022,7.27,352.0,25.0,116.008
INDUSINDBK,2016,12.92,38.0,329.0,115.268
INDUSINDBK,2014,15.57,27.0,335.0,114.828
ABB,2021,26.56,325.0,21.0,114.42399999999999
ABB,2021,26.56,325.0,21.0,114.42399999999999
LT,2015,245.11,34.0,17.0,113.34400000000001
BAJAJHLDNG,2019,11.31,274.0,80.0,110.724
LT,2019,208.81,63.0,17.0,107.524
LT,2020,201.59,68.0,17.0,106.136
BAJAJHLDNG,2020,11.09,269.0,69.0,105.836
SHREECEM,2013,26.12,288.0,29.0,105.54799999999999
LT,2018,207.36,53.0,17.0,103.94400000000002
INDUSINDBK,2015,16.85,34.0,288.0,103.33999999999999
BOSCHLTD,2012,17.19,305.0,16.0,103.176
BAJAJHLDNG,2018,10.54,239.0,85.0,101.416
LT,2021,176.9,82.0,17.0,100.46
LT,2016,216.09,31.0,15.0,100.236
LT,2017,206.3,43.0,15.0,99.92000000000002
INDIGO,2022,-48.77,-160.0,558.0,99.892
BAJAJ-AUTO,2024,26.61,276.0,20.0,99.444
BAJAJ-AUTO,2024,26.61,276.0,20.0,99.444
ABB,2020,24.39,279.0,18.0,98.85600000000001
ABB,2020,24.39,279.0,18.0,98.85600000000001
SHREECEM,2019,10.5,289.0,22.0,97.5
INDUSINDBK,2013,13.91,20.0,286.0,97.364
BOSCHLTD,2013,14.06,282.0,15.0,94.72399999999999
BAJAJHLDNG,2017,13.88,222.0,75.0,94.652
BAJAJHLDNG,2016,14.81,204.0,91.0,94.42399999999999
LTIM,2015,37.96,238.0,20.0,92.58399999999999
MARUTI,2018,18.52,261.0,15.0,90.208
MARUTI,2023,11.08,274.0,11.0,89.932
IRFC,2016,7.37,188.0,99.0,89.048
ULTRACEMCO,2022,14.54,254.0,22.0,88.616
BAJAJHLDNG,2014,16.57,179.0,94.0,88.52799999999999
BAJAJHLDNG,2015,15.15,182.0,92.0,88.26
MARUTI,2017,20.26,249.0,15.0,87.304
MARUTI,2019,16.25,253.0,13.0,86.3
BAJAJHLDNG,2013,17.94,167.0,95.0,85.77600000000001
LTIM,2022,27.65,225.0,20.0,84.56
ULTRACEMCO,2024,11.63,243.0,18.0,82.952
SHREECEM,2014,16.71,226.0,24.0,81.684
BAJAJ-AUTO,2023,20.64,214.0,18.0,77.85600000000001
BAJAJ-AUTO,2023,20.64,214.0,18.0,77.85600000000001
ABB,2019,22.41,212.0,16.0,77.36399999999999
ABB,2019,22.41,212.0,16.0,77.36399999999999
BAJAJ-AUTO,2022,20.65,213.0,16.0,76.96
BAJAJ-AUTO,2022,20.65,213.0,16.0,76.96
IRFC,2017,7.779999999999999,143.0,100.0,76.012
LTIM,2013,41.97,174.0,23.0,75.888
BOSCHLTD,2020,7.01,220.0,15.0,73.304
ULTRACEMCO,2020,14.73,199.0,22.0,72.192
ABB,2018,23.69,189.0,16.0,70.976
ABB,2018,23.69,189.0,16.0,70.976
ULTRACEMCO,2021,12.36,189.0,26.0,69.444
BAJAJ-AUTO,2020,24.06,180.0,17.0,68.724
BAJAJ-AUTO,2020,24.06,180.0,17.0,68.724
NESTLEIND,2024,117.75,41.0,24.0,66.6
MARUTI,2016,17.95,182.0,16.0,66.58
TCS,2024,50.94,127.0,27.0,66.576
NESTLEIND,2023,121.96,31.0,23.0,64.984
BAJAJ-AUTO,2019,21.21,170.0,17.0,64.584
BAJAJ-AUTO,2019,21.21,170.0,17.0,64.584
MARUTI,2020,11.49,188.0,10.0,63.995999999999995
LT,2024,77.66999999999999,95.0,14.0,63.768
BAJAJ-AUTO,2021,17.81,168.0,18.0,62.924
BAJAJ-AUTO,2021,17.81,168.0,18.0,62.924
ULTRACEMCO,2023,9.34,175.0,17.0,61.336
LTIM,2024,22.9,155.0,18.0,61.059999999999995
TCS,2023,46.78,115.0,26.0,61.012
LTIM,2023,26.58,149.0,18.0,60.73199999999999
EICHERMOT,2024,22.17,146.0,26.0,60.467999999999996
BRITANNIA,2023,65.53,96.0,17.0,60.112
BAJAJ-AUTO,2016,28.97,140.0,21.0,59.888
BAJAJ-AUTO,2016,28.97,140.0,21.0,59.888
BAJAJ-AUTO,2018,20.66,146.0,19.0,57.764
BAJAJ-AUTO,2018,20.66,146.0,19.0,57.764
BAJAJ-AUTO,2017,22.84,141.0,20.0,57.436
BAJAJ-AUTO,2017,22.84,141.0,20.0,57.436
NESTLEIND,2021,108.84,22.0,24.0,57.336
LT,2023,75.52,75.0,15.0,57.208
TCS,2022,43.13,105.0,28.0,57.152
DIVISLAB,2022,25.24,112.0,43.0,56.596
NESTLEIND,2020,103.12,22.0,24.0,55.048
BOSCHLTD,2021,4.91,164.0,12.0,54.763999999999996
BAJAJ-AUTO,2014,33.23999999999999,117.0,21.0,54.696
BAJAJ-AUTO,2014,33.23999999999999,117.0,21.0,54.696
RECLTD,2024,20.4,54.0,101.0,54.66
NESTLEIND,2019,102.61,20.0,24.0,54.244
BRITANNIA,2024,54.15,89.0,19.0,54.06
BAJAJ-AUTO,2013,38.85,108.0,18.0,53.339999999999996
BAJAJ-AUTO,2013,38.85,108.0,18.0,53.339999999999996
NESTLEIND,2022,97.23,25.0,22.0,52.992000000000004
LT,2022,72.92,62.0,16.0,52.568
LICI,2023,77.86,65.0,4.0,51.84400000000001
ABB,2017,19.97,130.0,14.0,51.188
ABB,2017,19.97,130.0,14.0,51.188
LTIM,2021,26.53,111.0,22.0,50.512
TCS,2021,37.66999999999999,88.0,28.0,49.867999999999995
BRITANNIA,2021,52.17,77.0,19.0,49.668000000000006
TCS,2020,38.57,86.0,27.0,49.328
MARUTI,2021,8.36,145.0,8.0,49.244
RECLTD,2023,19.21,42.0,95.0,48.784
ABB,2016,21.34,120.0,14.0,48.736000000000004
ABB,2016,21.34,120.0,14.0,48.736000000000004
MARUTI,2015,15.66,126.0,14.0,48.264
BAJAJ-AUTO,2015,27.27,105.0,19.0,48.108000000000004
BAJAJ-AUTO,2015,27.27,105.0,19.0,48.108000000000004
TORNTPHARM,2016,49.6,51.0,41.0,47.44
TCS,2019,35.29,84.0,27.0,47.416000000000004
BRITANNIA,2022,59.27,63.0,16.0,47.408
TATAMOTORS,2024,37.46,94.0,14.0,47.384
EICHERMOT,2023,19.44,107.0,24.0,47.07600000000001
ABB,2015,24.44,108.0,14.0,46.376000000000005
ABB,2015,24.44,108.0,14.0,46.376000000000005
ADANIPOWER,2024,48.28,54.0,36.0,46.312
SHREECEM,2015,8.07,122.0,21.0,46.128
JSWSTEEL,2022,31.11,85.0,27.0,46.044000000000004
RECLTD,2022,19.56,38.0,88.0,45.623999999999995
NAUKRI,2021,26.28,110.0,7.0,45.612
GRASIM,2022,14.8,111.0,21.0,45.519999999999996
RECLTD,2021,19.14,32.0,91.0,44.556
LTIM,2019,30.98,87.0,20.0,44.492
SIEMENS,2016,42.83,82.0,9.0,44.432
ULTRACEMCO,2013,17.65,98.0,24.0,43.66
RECLTD,2014,22.79,18.0,97.0,43.616
DIVISLAB,2021,21.34,75.0,41.0,43.336
MARUTI,2022,7.01,128.0,7.0,43.304
EICHERMOT,2019,24.7,81.0,30.0,43.18
LTIM,2020,28.13,87.0,19.0,43.052
RECLTD,2015,21.31,20.0,94.0,42.724
RECLTD,2016,19.7,22.0,93.0,42.379999999999995
RECLTD,2013,21.87,15.0,97.0,42.348
RECLTD,2017,18.75,24.0,92.0,42.3
EICHERMOT,2018,27.88,72.0,31.0,42.05199999999999
ABB,2014,25.13,93.0,12.0,41.552
ABB,2014,25.13,93.0,12.0,41.552
RECLTD,2019,16.62,22.0,93.0,41.147999999999996
GRASIM,2023,14.07,100.0,18.0,41.028
LICI,2024,49.45,66.0,4.0,40.78
TCS,2016,34.23999999999999,62.0,28.0,40.69599999999999
ULTRACEMCO,2017,11.13,99.0,21.0,40.452
TCS,2017,30.57,67.0,27.0,40.428000000000004
M&M,2024,18.54,91.0,18.0,40.116
EICHERMOT,2017,31.19,61.0,31.0,40.076
TCS,2018,30.4,67.0,26.0,40.059999999999995
POWERGRID,2022,22.07,18.0,86.0,40.028000000000006
POWERGRID,2022,22.07,18.0,86.0,40.028000000000006
TCS,2014,39.3,49.0,31.0,39.72
PFC,2024,26.16,60.0,37.0,39.564
TCS,2015,39.62,51.0,26.0,38.94799999999999
POWERGRID,2023,18.57,17.0,87.0,38.628
POWERGRID,2023,18.57,17.0,87.0,38.628
POWERGRID,2024,17.87,17.0,87.0,38.348
POWERGRID,2024,17.87,17.0,87.0,38.348
M&M,2023,20.18,83.0,17.0,38.072
INFY,2024,29.79,63.0,24.0,38.016
EICHERMOT,2016,36.63,49.0,27.0,37.452
RECLTD,2020,14.05,19.0,87.0,37.42
INFY,2023,31.97,58.0,24.0,37.388
ULTRACEMCO,2016,11.3,90.0,19.0,37.22
POWERGRID,2021,17.21,13.0,88.0,37.184
POWERGRID,2021,17.21,13.0,88.0,37.184
IRFC,2022,14.85,5.0,99.0,37.14
MARUTI,2014,13.28,94.0,12.0,37.112
IRFC,2018,14.75,3.0,100.0,36.8
BAJAJFINSV,2024,25.85,51.0,37.0,36.74
IRFC,2023,13.8,5.0,99.0,36.72
IRFC,2024,13.04,5.0,100.0,36.716
POWERGRID,2020,17.09,12.0,87.0,36.536
POWERGRID,2020,17.09,12.0,87.0,36.536
DRREDDY,2024,19.74,67.0,28.0,36.396
GRASIM,2024,11.2,85.0,21.0,36.28
RECLTD,2018,13.66,17.0,85.0,36.064
LTIM,2016,39.34,49.0,18.0,35.836
LTIM,2018,28.81,65.0,16.0,35.824
BPCL,2024,35.51000000000001,62.0,10.0,35.804
DIVISLAB,2023,14.29,69.0,31.0,35.716
IRFC,2021,12.3,3.0,99.0,35.519999999999996
INFY,2022,29.39,53.0,26.0,35.455999999999996
ASIANPAINT,2024,29.68,57.0,21.0,35.272
ASIANPAINT,2024,29.68,57.0,21.0,35.272
LTIM,2017,30.88,57.0,19.0,35.152
IRFC,2020,10.54,3.0,100.0,35.116
ADANIPORTS,2024,15.35,38.0,58.0,34.94
ADANIPORTS,2024,15.35,38.0,58.0,34.94
ADANIPORTS,2024,15.35,38.0,58.0,34.94
ADANIPORTS,2024,15.35,38.0,58.0,34.94
ADANIPORTS,2024,15.35,38.0,58.0,34.94
ADANIPORTS,2024,15.35,38.0,58.0,34.94
ADANIPORTS,2024,15.35,38.0,58.0,34.94
ADANIPORTS,2024,15.35,38.0,58.0,34.94
BAJAJFINSV,2014,23.53,10.0,75.0,34.912
BRITANNIA,2020,31.66,58.0,16.0,34.864
ULTRACEMCO,2014,12.88,80.0,19.0,34.852000000000004
