company_id,year,eps
INDIGO,2015.0,42481.0
INDIGO,2013.0,25647.0
INDIGO,2014.0,15454.0
NAUKRI,2022.0,991.0
BOSCHLTD,2024.0,844.0
SHREECEM,2023.0,664.0
BAJAJHLDNG,2024.0,653.0
SHREECEM,2021.0,646.0
BOSCHLTD,2017.0,570.0
ABB,2024.0,565.0
BOSCHLTD,2019.0,542.0
BOSCHLTD,2016.0,488.0
BOSCHLTD,2023.0,483.0
SHREECEM,2024.0,480.0
BOSCHLTD,2018.0,449.0
ABB,2023.0,447.0
BAJAJHLDNG,2023.0,436.0
MARUTI,2024.0,429.0
SHREECEM,2020.0,426.0
BOSCHLTD,2015.0,426.0
BOSCHLTD,2022.0,413.0
SHREECEM,2018.0,397.0
SHREECEM,2017.0,384.0
ABB,2022.0,376.0
BAJAJHLDNG,2022.0,364.0
SHREECEM,2022.0,352.0
SHREECEM,2016.0,328.0
BAJAJHLDNG,2021.0,328.0
ABB,2021.0,325.0
LTIM,2014.0,309.0
BOSCHLTD,2012.0,305.0
SHREECEM,2019.0,289.0
SHREECEM,2013.0,288.0
BOSCHLTD,2013.0,282.0
ABB,2020.0,279.0
BAJAJ-AUTO,2024.0,276.0
BAJAJHLDNG,2019.0,274.0
MARUTI,2023.0,274.0
BAJAJHLDNG,2020.0,269.0
MARUTI,2018.0,261.0
ULTRACEMCO,2022.0,254.0
MARUTI,2019.0,253.0
MARUTI,2017.0,249.0
ULTRACEMCO,2024.0,243.0
BAJAJHLDNG,2018.0,239.0
LTIM,2015.0,238.0
BAJFINANCE,2024.0,233.0
SHREECEM,2014.0,226.0
LTIM,2022.0,225.0
IRFC,2013.0,222.0
BAJAJHLDNG,2017.0,222.0
BOSCHLTD,2020.0,220.0
BAJAJ-AUTO,2023.0,214.0
BAJAJ-AUTO,2022.0,213.0
INDIGO,2024.0,212.0
ABB,2019.0,212.0
IRFC,2015.0,212.0
IRFC,2014.0,209.0
BAJAJHLDNG,2016.0,204.0
ULTRACEMCO,2020.0,199.0
BAJFINANCE,2023.0,190.0
ULTRACEMCO,2021.0,189.0
ABB,2018.0,189.0
IRFC,2016.0,188.0
MARUTI,2020.0,188.0
HEROMOTOCO,2024.0,187.0
HEROMOTOCO,2018.0,186.0
BAJAJHLDNG,2015.0,182.0
HEROMOTOCO,2020.0,182.0
MARUTI,2016.0,182.0
BAJAJ-AUTO,2020.0,180.0
BAJAJHLDNG,2014.0,179.0
HEROMOTOCO,2017.0,179.0
ULTRACEMCO,2023.0,175.0
LTIM,2013.0,174.0
HEROMOTOCO,2019.0,172.0
BAJAJ-AUTO,2019.0,170.0
BAJAJ-AUTO,2021.0,168.0
BAJAJHLDNG,2013.0,167.0
BOSCHLTD,2021.0,164.0
HEROMOTOCO,2016.0,157.0
LTIM,2024.0,155.0
LTIM,2023.0,149.0
EICHERMOT,2024.0,146.0
BAJAJ-AUTO,2018.0,146.0
HEROMOTOCO,2021.0,146.0
MARUTI,2021.0,145.0
IRFC,2017.0,143.0
HEROMOTOCO,2023.0,141.0
BAJAJ-AUTO,2017.0,141.0
BAJAJ-AUTO,2016.0,140.0
ABB,2017.0,130.0
MARUTI,2022.0,128.0
TCS,2024.0,127.0
MARUTI,2015.0,126.0
HAL,2013.0,124.0
SHREECEM,2015.0,122.0
ABB,2016.0,120.0
HEROMOTOCO,2015.0,118.0
BAJAJ-AUTO,2014.0,117.0
BAJFINANCE,2022.0,116.0
HEROMOTOCO,2022.0,116.0
INDUSINDBK,2024.0,115.0
TCS,2023.0,115.0
HAL,2024.0,114.0
DIVISLAB,2022.0,112.0
LTIM,2021.0,111.0
GRASIM,2022.0,111.0
NAUKRI,2021.0,110.0
BAJAJ-AUTO,2013.0,108.0
ABB,2015.0,108.0
EICHERMOT,2023.0,107.0
TCS,2022.0,105.0
BAJAJ-AUTO,2015.0,105.0
HEROMOTOCO,2014.0,105.0
GRASIM,2023.0,100.0
ULTRACEMCO,2017.0,99.0
ULTRACEMCO,2013.0,98.0
BRITANNIA,2023.0,96.0
LT,2024.0,95.0
INDUSINDBK,2023.0,95.0
TATAMOTORS,2024.0,94.0
MARUTI,2014.0,94.0
ABB,2014.0,93.0
KOTAKBANK,2024.0,92.0
M&M,2024.0,91.0
ULTRACEMCO,2016.0,90.0
BRITANNIA,2024.0,89.0
ULTRACEMCO,2019.0,88.0
TCS,2021.0,88.0
LTIM,2019.0,87.0
BAJFINANCE,2020.0,87.0
LTIM,2020.0,87.0
HAL,2023.0,87.0
TCS,2020.0,86.0
JSWSTEEL,2022.0,85.0
GRASIM,2024.0,85.0
HDFCBANK,2024.0,84.0
TCS,2019.0,84.0
M&M,2023.0,83.0
HDFCBANK,2023.0,82.0
LT,2021.0,82.0
SIEMENS,2016.0,82.0
MARUTI,2013.0,82.0
AXISBANK,2024.0,81.0
EICHERMOT,2019.0,81.0
ULTRACEMCO,2018.0,81.0
ULTRACEMCO,2014.0,80.0
BRITANNIA,2021.0,77.0
SIEMENS,2024.0,76.0
HAL,2022.0,76.0
ULTRACEMCO,2015.0,76.0
SBIN,2024.0,75.0
LT,2023.0,75.0
KOTAKBANK,2023.0,75.0
DIVISLAB,2021.0,75.0
BAJFINANCE,2021.0,73.0
APOLLOHOSP,2022.0,73.0
EICHERMOT,2018.0,72.0
DIVISLAB,2023.0,69.0
BAJFINANCE,2019.0,69.0
HDFCBANK,2022.0,69.0
ABB,2012.0,68.0
LT,2020.0,68.0
TCS,2018.0,67.0
EICHERMOT,2020.0,67.0
DRREDDY,2024.0,67.0
TCS,2017.0,67.0
GRASIM,2017.0,66.0
LICI,2024.0,66.0
LTIM,2018.0,65.0
LICI,2023.0,65.0
GRASIM,2020.0,65.0
INDUSINDBK,2020.0,64.0
APOLLOHOSP,2024.0,63.0
INFY,2024.0,63.0
LT,2019.0,63.0
BRITANNIA,2022.0,63.0
ICICIBANK,2024.0,63.0
GRASIM,2021.0,63.0
SBIN,2023.0,62.0
LT,2022.0,62.0
BPCL,2024.0,62.0
TCS,2016.0,62.0
KOTAKBANK,2022.0,61.0
EICHERMOT,2022.0,61.0
HINDALCO,2022.0,61.0
COALINDIA,2024.0,61.0
EICHERMOT,2017.0,61.0
INDUSINDBK,2018.0,60.0
INDUSINDBK,2022.0,60.0
PFC,2024.0,60.0
M&M,2018.0,60.0
DIVISLAB,2024.0,60.0
INFY,2023.0,58.0
BRITANNIA,2020.0,58.0
INDIGO,2018.0,58.0
HDFCBANK,2021.0,58.0
HCLTECH,2024.0,58.0
JINDALSTEL,2024.0,58.0
LTIM,2017.0,57.0
APOLLOHOSP,2023.0,57.0
GRASIM,2013.0,57.0
LICI,2022.0,57.0
TECHM,2022.0,57.0
ASIANPAINT,2024.0,57.0
JINDALSTEL,2022.0,56.0
SIEMENS,2023.0,55.0
HCLTECH,2023.0,55.0
INDUSINDBK,2019.0,55.0
INDIGO,2016.0,55.0
ADANIPOWER,2024.0,54.0
DRREDDY,2023.0,54.0
RECLTD,2024.0,54.0
INFY,2022.0,53.0
M&M,2022.0,53.0
LT,2018.0,53.0
DIVISLAB,2020.0,52.0
COALINDIA,2023.0,52.0
TCS,2015.0,51.0
GRASIM,2016.0,51.0
TORNTPHARM,2016.0,51.0
BAJAJFINSV,2024.0,51.0
DIVISLAB,2019.0,51.0
RELIANCE,2024.0,51.0
CIPLA,2024.0,51.0
VEDL,2022.0,51.0
KOTAKBANK,2021.0,50.0
HDFCBANK,2020.0,50.0
HCLTECH,2022.0,50.0
TECHM,2023.0,50.0
NAUKRI,2019.0,49.0
TCS,2014.0,49.0
LTIM,2016.0,49.0
RELIANCE,2023.0,49.0
ICICIBANK,2023.0,49.0
TORNTPHARM,2024.0,49.0
EICHERMOT,2016.0,49.0
EICHERMOT,2021.0,49.0
TATAMOTORS,2015.0,48.0
BRITANNIA,2019.0,48.0
INDUSINDBK,2017.0,48.0
TATAMOTORS,2014.0,48.0
PFC,2023.0,48.0
HAL,2021.0,48.0
TECHM,2021.0,46.0
INDIGO,2017.0,46.0
HINDALCO,2023.0,45.0
HINDALCO,2024.0,45.0
RELIANCE,2022.0,45.0
INFY,2021.0,45.0
KOTAKBANK,2020.0,45.0
GRASIM,2014.0,44.0
TECHM,2019.0,44.0
NAUKRI,2024.0,44.0
ZYDUSLIFE,2022.0,44.0
HINDUNILVR,2024.0,44.0
BAJFINANCE,2018.0,43.0
LT,2017.0,43.0
ASIANPAINT,2023.0,43.0
SIEMENS,2022.0,43.0
HINDUNILVR,2023.0,43.0
M&M,2019.0,43.0
HAL,2020.0,42.0
PFC,2022.0,42.0
RECLTD,2023.0,42.0
NAUKRI,2018.0,42.0
AXISBANK,2022.0,42.0
DIVISLAB,2016.0,42.0
TRENT,2024.0,42.0
BRITANNIA,2018.0,42.0
TECHM,2020.0,42.0
HDFCBANK,2019.0,41.0
CHOLAFIN,2024.0,41.0
NESTLEIND,2024.0,41.0
HCLTECH,2020.0,41.0
HCLTECH,2021.0,41.0
TATAMOTORS,2016.0,40.0
BAJAJFINSV,2023.0,40.0
SBIN,2022.0,40.0
SUNPHARMA,2024.0,40.0
DIVISLAB,2017.0,40.0
DMART,2024.0,39.0
RELIANCE,2021.0,39.0
GRASIM,2018.0,39.0
TITAN,2024.0,39.0
TECHM,2018.0,39.0
INFY,2020.0,39.0
ONGC,2024.0,39.0
SHRIRAMFIN,2024.0,39.0
ICICIGI,2024.0,39.0
RECLTD,2022.0,38.0
ADANIPORTS,2024.0,38.0
M&M,2014.0,38.0
LT,2013.0,38.0
INDUSINDBK,2016.0,38.0
ZYDUSLIFE,2024.0,38.0
HINDUNILVR,2022.0,38.0
ADANIPORTS,2024.0,38.0
KOTAKBANK,2019.0,38.0
TORNTPHARM,2021.0,37.0
TORNTPHARM,2023.0,37.0
BRITANNIA,2017.0,37.0
BPCL,2021.0,37.0
HCLTECH,2019.0,37.0
INDUSINDBK,2021.0,37.0
DMART,2023.0,37.0
INFY,2018.0,37.0
TITAN,2023.0,37.0
GRASIM,2015.0,37.0
ICICIBANK,2022.0,36.0
HDFCBANK,2018.0,36.0
JSWSTEEL,2024.0,36.0
HAL,2017.0,36.0
TVSMOTOR,2024.0,36.0
TCS,2013.0,36.0
BANKBARODA,2024.0,36.0
UNIONBANK,2013.0,36.0
ONGC,2022.0,36.0
JINDALSTEL,2021.0,36.0
PFC,2021.0,36.0
TATAMOTORS,2013.0,35.0
CIPLA,2023.0,35.0
ICICIGI,2023.0,35.0
INFY,2019.0,35.0
HAL,2019.0,35.0
SUNPHARMA,2023.0,35.0
AXISBANK,2016.0,35.0
LT,2014.0,35.0
BRITANNIA,2016.0,34.0
HINDUNILVR,2021.0,34.0
LT,2015.0,34.0
INDUSINDBK,2015.0,34.0
PIDILITIND,2024.0,34.0
KOTAKBANK,2018.0,33.0
BAJFINANCE,2017.0,33.0
TATASTEEL,2022.0,33.0
M&M,2013.0,33.0
SIEMENS,2015.0,33.0
JSWSTEEL,2021.0,33.0
APOLLOHOSP,2020.0,33.0
ASIANPAINT,2021.0,33.0
DIVISLAB,2018.0,33.0
CHOLAFIN,2023.0,32.0
JSWSTEEL,2019.0,32.0
TECHM,2014.0,32.0
RECLTD,2021.0,32.0
ASIANPAINT,2022.0,32.0
SHRIRAMFIN,2023.0,32.0
SIEMENS,2017.0,32.0
DIVISLAB,2015.0,32.0
ICICIGI,2021.0,32.0
NESTLEIND,2023.0,31.0
CIPLA,2022.0,31.0
TECHM,2016.0,31.0
JINDALSTEL,2023.0,31.0
HINDUNILVR,2020.0,31.0
INFY,2017.0,31.0
JINDALSTEL,2013.0,31.0
HCLTECH,2018.0,31.0
AXISBANK,2015.0,31.0
TATAMOTORS,2018.0,31.0
LT,2016.0,31.0
AXISBANK,2023.0,31.0
SIEMENS,2019.0,31.0
SIEMENS,2021.0,31.0
VEDL,2021.0,31.0
M&M,2017.0,30.0
IOC,2024.0,30.0
PFC,2019.0,30.0
TORNTPHARM,2020.0,30.0
HCLTECH,2017.0,30.0
CIPLA,2021.0,30.0
HDFCBANK,2017.0,30.0
HAL,2018.0,30.0
RELIANCE,2020.0,29.0
BAJAJFINSV,2022.0,29.0
SUNPHARMA,2017.0,29.0
BRITANNIA,2015.0,29.0
RELIANCE,2019.0,29.0
BANKBARODA,2023.0,29.0
INFY,2016.0,29.0
TECHM,2017.0,29.0
DIVISLAB,2014.0,29.0
ASIANPAINT,2020.0,28.0
HAL,2014.0,28.0
TORNTPHARM,2017.0,28.0
BAJAJFINSV,2021.0,28.0
VEDL,2023.0,28.0
UNIONBANK,2015.0,28.0
VEDL,2018.0,28.0
COALINDIA,2019.0,28.0
ADANIENT,2024.0,28.0
HAL,2016.0,28.0
COALINDIA,2022.0,28.0
ONGC,2023.0,28.0
PNB,2013.0,28.0
HINDUNILVR,2019.0,28.0
ADANIPOWER,2023.0,28.0
TVSMOTOR,2023.0,28.0
KOTAKBANK,2017.0,27.0
ICICIBANK,2021.0,27.0
BPCL,2022.0,27.0
INFY,2015.0,27.0
COALINDIA,2013.0,27.0
TECHM,2015.0,27.0
COALINDIA,2020.0,27.0
RELIANCE,2018.0,27.0
UNIONBANK,2014.0,27.0
INDUSINDBK,2014.0,27.0
DRREDDY,2015.0,27.0
HINDALCO,2018.0,27.0
ICICIGI,2022.0,26.0
AXISBANK,2014.0,26.0
DRREDDY,2022.0,26.0
TATAMOTORS,2017.0,26.0
ICICIGI,2020.0,26.0
HCLTECH,2015.0,26.0
JSWSTEEL,2018.0,26.0
SBIN,2013.0,26.0
VEDL,2013.0,26.0
CHOLAFIN,2022.0,26.0
ADANIPORTS,2021.0,25.0
GRASIM,2019.0,25.0
SIEMENS,2018.0,25.0
DLF,2018.0,25.0
M&M,2015.0,25.0
DRREDDY,2016.0,25.0
M&M,2016.0,25.0
TECHM,2013.0,25.0
HDFCBANK,2016.0,25.0
ADANIPORTS,2021.0,25.0
NESTLEIND,2022.0,25.0
HAL,2015.0,25.0
SBIN,2021.0,25.0
PIDILITIND,2023.0,25.0
ADANIPORTS,2023.0,25.0
ADANIPORTS,2023.0,25.0
BAJFINANCE,2016.0,24.0
HINDALCO,2019.0,24.0
PIDILITIND,2022.0,24.0
RECLTD,2017.0,24.0
HINDUNILVR,2018.0,24.0
COALINDIA,2014.0,24.0
TITAN,2022.0,24.0
TECHM,2024.0,24.0
ONGC,2019.0,24.0
APOLLOHOSP,2015.0,24.0
DRREDDY,2020.0,24.0
VEDL,2017.0,23.0
DRREDDY,2021.0,23.0
DIVISLAB,2013.0,23.0
GODREJCP,2019.0,23.0
DRREDDY,2019.0,23.0
DRREDDY,2014.0,23.0
ICICIGI,2019.0,23.0
ADANIPORTS,2022.0,23.0
ADANIPORTS,2022.0,23.0
INFY,2014.0,23.0
TORNTPHARM,2022.0,23.0
APOLLOHOSP,2014.0,23.0
BANKBARODA,2014.0,23.0
DMART,2022.0,23.0
EICHERMOT,2014.0,23.0
BANKBARODA,2013.0,23.0
COALINDIA,2016.0,23.0
HCLTECH,2014.0,23.0
SBIN,2015.0,23.0
RECLTD,2019.0,22.0
PIDILITIND,2021.0,22.0
RECLTD,2016.0,22.0
RELIANCE,2017.0,22.0
SIEMENS,2020.0,22.0
AXISBANK,2013.0,22.0
ASIANPAINT,2019.0,22.0
ADANIENT,2023.0,22.0
SUNPHARMA,2015.0,22.0
AXISBANK,2021.0,22.0
TORNTPHARM,2015.0,22.0
NESTLEIND,2021.0,22.0
SBIN,2020.0,22.0
COALINDIA,2015.0,22.0
APOLLOHOSP,2013.0,22.0
PFC,2020.0,22.0
PIDILITIND,2020.0,22.0
NESTLEIND,2020.0,22.0
RELIANCE,2016.0,22.0
INFY,2013.0,21.0
HDFCBANK,2015.0,21.0
COALINDIA,2021.0,21.0
HAVELLS,2016.0,21.0
LODHA,2019.0,21.0
NTPC,2024.0,21.0
HINDUNILVR,2017.0,21.0
ZYDUSLIFE,2021.0,21.0
BPCL,2018.0,21.0
ONGC,2014.0,21.0
JINDALSTEL,2014.0,21.0
BAJAJFINSV,2020.0,21.0
VEDL,2014.0,21.0
ASIANPAINT,2018.0,21.0
BAJAJFINSV,2019.0,20.0
SHRIRAMFIN,2020.0,20.0
ASIANPAINT,2017.0,20.0
KOTAKBANK,2015.0,20.0
TORNTPHARM,2014.0,20.0
PFC,2018.0,20.0
RECLTD,2015.0,20.0
HINDUNILVR,2015.0,20.0
DMART,2020.0,20.0
SHRIRAMFIN,2022.0,20.0
INDUSINDBK,2013.0,20.0
ADANIENT,2014.0,20.0
UNIONBANK,2016.0,20.0
SHRIRAMFIN,2018.0,20.0
NESTLEIND,2019.0,20.0
HCLTECH,2016.0,20.0
TORNTPHARM,2018.0,20.0
SHRIRAMFIN,2019.0,20.0
PNB,2014.0,20.0
HAVELLS,2024.0,20.0
BPCL,2017.0,20.0
ADANIPORTS,2020.0,19.0
ADANIPORTS,2019.0,19.0
ADANIPORTS,2017.0,19.0
UNITDSPR,2024.0,19.0
VEDL,2019.0,19.0
SUNPHARMA,2016.0,19.0
CIPLA,2020.0,19.0
ONGC,2013.0,19.0
CIPLA,2019.0,19.0
SBIN,2014.0,19.0
KOTAKBANK,2016.0,19.0
SBILIFE,2024.0,19.0
HAVELLS,2022.0,19.0
BPCL,2016.0,19.0
IRCTC,2016.0,19.0
CHOLAFIN,2021.0,19.0
ONGC,2017.0,19.0
PFC,2016.0,19.0
CIPLA,2013.0,19.0
ADANIPORTS,2020.0,19.0
PIDILITIND,2018.0,19.0
RECLTD,2020.0,19.0
ADANIPORTS,2019.0,19.0
ADANIPORTS,2017.0,19.0
ZYDUSLIFE,2023.0,19.0
ICICIBANK,2015.0,19.0
HINDUNILVR,2016.0,19.0
ICICIGI,2018.0,19.0
ZYDUSLIFE,2016.0,19.0
ZYDUSLIFE,2019.0,18.0
HINDUNILVR,2013.0,18.0
HINDUNILVR,2014.0,18.0
ADANIPORTS,2018.0,18.0
IOC,2022.0,18.0
UNIONBANK,2024.0,18.0
AXISBANK,2019.0,18.0
ASIANPAINT,2016.0,18.0
ADANIPORTS,2018.0,18.0
PIDILITIND,2019.0,18.0
PFC,2015.0,18.0
CIPLA,2018.0,18.0
ADANIENT,2015.0,18.0
RECLTD,2014.0,18.0
LODHA,2015.0,18.0
BPCL,2019.0,18.0
GAIL,2022.0,18.0
BHEL,2013.0,18.0
HDFCBANK,2014.0,18.0
BAJFINANCE,2015.0,18.0
