company_id,Performance_Score,growth_score,risk_score,overall_score,rank,value_at_risk,investment_category
COALINDIA,14427.668,-3.7925291207498746,10803.945328491076,3068.753482684969,1,-4.77,High Risk
BAJFINANCE,6073.535999999999,7.91324871131858,7672.010722258401,514.181356484361,2,6.61,High Risk
HINDUNILVR,4418.928,2.342267181420356,5183.738846451552,472.4562819006094,3,0.96,High Risk
BEL,1906.62,8.16036404525655,2098.7757045189774,240.81020128609543,4,3.8,Value
HEROMOTOCO,1635.056,6.623680599323208,1747.9708141907313,219.3479846620803,5,-9.22,Value
CIPLA,1908.82,9.89438995656441,2345.399098106464,180.64126195818153,6,4.47,Value
HAL,1570.432,5.636569527934448,2261.6264271327445,64.73899255159097,7,2.89,Value
BAJAJHLDNG,228.932,1.385716895501718,218.83820336890443,37.3482500711995,8,-28.22,Value
CHOLAFIN,1383.684,12.022312735342506,2478.949967464321,-62.05608240871038,9,8.15,Value
ABB,189.988,4.281682970921395,577.5806258495247,-66.90136742255869,10,2.3,Value
NAUKRI,22.388,-0.9706014898072794,307.55609399061376,-68.27353401908599,11,-5.11,Stable
INDIGO,5319.928,-5.855329215445411,8950.814262797996,-111.78173092490488,12,-20.53,High Risk
NHPC,20.364,-5.826663521462718,474.9845918293863,-112.63988018985853,13,-9.59,Stable
UNITDSPR,0.0,1.5961738442636777,462.3235147147872,-115.02221783320452,14,-12.33,Stable
IRCTC,28.16,4.937341509326577,542.4477651892201,-122.61987176904074,15,-37.72,Stable
DLF,15.964,22.368317215345414,550.4811442959777,-123.40577504862354,16,-22.41,Growth
JSWENERGY,20.412,5.854775694165803,546.7069999390393,-126.4627784918018,17,-16.09,Stable
ATGL,0.0,3.1374301675977656,586.0721271027155,-145.41993121701967,18,-6.02,Stable
BOSCHLTD,265.356,-5.510550121812052,1142.838272644515,-181.49586070376296,19,-19.09,Value
DABUR,16.044,-0.9877845286365828,837.0797622477194,-203.19806514695264,20,-1.07,Stable
DIVISLAB,31.116,9.820968769917146,958.4088635427264,-223.7184768162106,21,-8.33,Stable
TORNTPHARM,33.66,7.116039295788347,997.799300757078,-233.49521143574356,22,-5.4,Stable
JIOFIN,26.56,2.4865019187008257,998.9012567270352,-238.2310385102135,23,206.9,Stable
GODREJCP,3.02,-7.541624430186892,996.8286037045028,-250.6387194766911,24,-1.54,Stable
PIDILITIND,25.112,6.847846732652891,1264.387310017475,-303.6552811479403,25,1.67,Stable
ICICIGI,791.088,17.97988546378742,2606.1120351178256,-328.7998488671308,26,-5.13,Value
LODHA,16.16,37.2660080453799,1413.2699421274494,-333.8103827159794,27,-27.45,Growth
TATACONSUM,11.128,1.3884382870309482,1398.9573450184744,-344.80218285415776,28,-7.35,Stable
EICHERMOT,60.468,4.011858065962465,1492.928426329002,-347.6407562591636,29,-16.82,Stable
ADANIGREEN,30.924,27.982921874462008,1489.1019461260005,-350.1118638754384,30,17.51,Growth
BRITANNIA,54.06,1.0393224029948154,1524.2887791137891,-359.0844319373991,31,2.85,Stable
SIEMENS,34.080000000000005,21.88537201051335,1561.0298402663188,-368.96557986290003,32,-17.33,Growth
TRENT,31.924000000000003,17.556854940741196,1767.1530344788584,-422.8737593904552,33,-25.87,Stable
ZYDUSLIFE,0.0,8.655448372282075,1878.1987087615985,-466.5202702601009,34,0.34,Stable
HAVELLS,15.828,8.550381773404228,1914.170574886479,-469.2188101009283,35,-14.35,Stable
NESTLEIND,66.6,-13.75987196878368,2010.1330166504767,-480.70920935169346,36,-17.88,Stable
SHREECEM,153.948,-1.4014911554017837,2179.1087465577675,-483.6885085438325,37,-7.28,Value
APOLLOHOSP,28.192,15.322868222600633,2239.773860224791,-543.3036611782875,38,1.32,Stable
VBL,0.0,16.474430961083243,2237.335195346481,-553.5677480002412,39,-2.25,Stable
DRREDDY,36.396,3.6631037704172944,2419.14259235104,-588.945161768114,40,-3.64,Stable
ZOMATO,0.0,54.89846458642893,2481.690531600498,-601.2081702948744,41,-1.91,Stable
ADANIENSOL,15.784,-7.072846543132782,2774.0601547133447,-689.6769349684326,42,0.18,Stable
IRFC,36.716,1.1656013711390036,3149.2758824685416,-772.2246101372367,43,1.77,Stable
ADANIPORTS,34.94,0.0,3145.8063944939518,-772.4755986234879,44,0.0,Stable
BHEL,1.66,26.368380542922896,3370.838569499641,-832.8167091848873,45,-24.72,Stable
BAJAJ-AUTO,99.444,1.8437684649501775,3735.871638278903,-893.5449906069932,46,-5.27,Stable
ASIANPAINT,35.272,-7.419738960441291,3637.255022384399,-897.8018642322543,47,0.76,Stable
AMBUJACEM,15.072,-7.693488622899016,4087.0168287757274,-1018.4181282119465,48,-11.93,Stable
INDUSINDBK,933.6,-0.8536582482709503,5628.239135422453,-1033.918564242508,49,3.79,High Risk
SHRIRAMFIN,26.448,14.93064930994139,4323.712437586346,-1065.123182138107,50,5.23,Stable
SUNPHARMA,26.436,7.766333315574387,4565.522300954364,-1128.08795857814,51,-6.15,Stable
TVSMOTOR,25.488,10.905341126959762,4599.097116515954,-1135.7622097345527,52,-1.26,Stable
RECLTD,54.66,5.437099466617195,4676.120565138833,-1145.2631564713922,53,-2.81,Stable
POWERGRID,38.348,0.329979349207544,4859.349437109988,-1199.3826665052743,54,0.26,Stable
LTIM,61.06,1.7195035452173686,5117.616834259258,-1254.3783823239885,55,3.03,High Risk
TATAPOWER,13.992,2.477463189214124,5221.891967671393,-1299.0090798016233,56,-9.05,High Risk
ADANIPOWER,46.312,-12.222587545374338,5356.802016221054,-1324.9536096961447,57,-10.52,High Risk
TECHM,13.496,23.36467010411218,5618.714688986151,-1391.1026377100984,58,-0.58,High Risk
JINDALSTEL,28.764,-6.209242266586657,5611.372475658544,-1393.5107537079414,59,-13.51,High Risk
ITC,27.04,2.559972352367238,5785.941654071009,-1434.7734231944237,60,-0.16,High Risk
AXISBANK,3616.232,6.582783049496039,11654.917495790312,-1464.9325998802544,61,2.04,High Risk
TITAN,29.588,-0.2528137350658772,6157.30196013452,-1527.5787748409032,62,-0.86,High Risk
DMART,19.524,7.961571449840136,7124.151481866862,-1770.4417204592714,63,5.64,High Risk
WIPRO,0.0,4.521831194680896,7291.62648721412,-1821.3239808853916,64,-1.37,High Risk
ULTRACEMCO,82.952,-4.063967251006663,7483.517034141175,-1839.120847073146,65,0.74,High Risk
BANKBARODA,1247.704,4.650826576239381,11902.907563655332,-2475.0175016121493,66,-4.21,High Risk
PNB,0.0,26.08205855282825,10067.088593741551,-2507.643427941898,67,-6.1,High Risk
HINDALCO,7178.928,10.68167614567165,21578.457140306564,-2519.3044984256558,68,-7.19,High Risk
MOTHERSON,8.52,18.94194286432095,10236.738568656814,-2549.146962161691,69,-4.91,High Risk
M&M,40.116,4.369179148654077,10543.304441274016,-2618.250497616475,70,-14.5,High Risk
BHARTIARTL,23.644,26.04161136868558,10762.613073594392,-2672.081104419558,71,-7.28,High Risk
ICICIPRULI,-543.8079999999999,0.1406748623513074,10003.514059098636,-2718.352478572836,72,-43.9,High Risk
PFC,39.564,5.60556099160877,11229.474398777238,-2789.5810533472463,73,0.57,High Risk
UNIONBANK,12.556,10.047001876986888,11580.187818799192,-2886.5081040428527,74,-0.48,High Risk
ADANIENT,15.412,35.438953364296474,12061.88849285094,-2996.903689535231,75,-34.68,High Risk
HDFCLIFE,165.69199999999998,4.11658960081979,12380.76024164572,-3027.472454051143,76,-28.42,High Risk
HCLTECH,33.204,5.464325835670632,12420.545351634302,-3089.942223866091,77,-4.12,High Risk
KOTAKBANK,-3981.396,15.040469112373964,6503.411426724445,-3213.1470924917803,78,0.66,High Risk
MARUTI,138.9,2.5266807331616112,13536.071575854628,-3327.5735557070507,79,-9.29,High Risk
GAIL,12.944,7.47275361167555,14159.096805086954,-3531.981137507652,80,-17.12,High Risk
CANBK,-2311.712,6.250157232688792,11253.311744528884,-3735.82518110078,81,-2.79,High Risk
BAJAJFINSV,36.74,8.127479116229374,15510.622213086092,-3860.1149355808425,82,-5.04,High Risk
GRASIM,36.28,-3.094255612745513,15850.504000554723,-3949.196989603142,83,-4.38,High Risk
INFY,38.016,3.837492009728768,16438.038157244417,-4092.960017107699,84,3.6,High Risk
SBILIFE,10.78,10.338334811980443,16450.35937461031,-4104.6594264683845,85,-9.39,High Risk
VEDL,0.0,44.24894045781975,16605.570728236453,-4135.9055528988765,86,-10.31,High Risk
NTPC,20.308,3.9326294944767097,16865.99502640728,-4206.999136278753,87,-2.98,High Risk
LT,63.768,4.765708811243679,20344.96681513458,-5059.0665056997095,88,1.23,High Risk
TATASTEEL,-0.3319999999999998,-62.01064748020629,20251.881829469647,-5084.806983985484,89,-18.34,High Risk
JSWSTEEL,20.22,-26.31727003920691,20775.94833987748,-5195.110129483092,90,-17.12,High Risk
ICICIBANK,-4219.504,10.773718593839789,17029.60099360343,-5941.431046893014,91,2.43,High Risk
TCS,66.576,4.380317770439053,24523.67512778848,-6102.755270727466,92,4.49,High Risk
TATAMOTORS,47.384,2.7213144268560248,29419.13807646876,-7334.878459067791,93,-8.47,High Risk
SBIN,0.0,5.600771857997181,36821.16494741387,-9203.330966703168,94,1.4,High Risk
BPCL,35.804,-19.768086813093696,39132.87018604802,-9775.814776896588,95,-20.68,High Risk
LICI,40.78,2.9104230525680315,46467.68706662049,-11599.591118586724,96,5.03,High Risk
HDFCBANK,-13374.564,10.506896616786625,36104.98924036127,-14372.395496274443,97,5.5,High Risk
IOC,21.412,-30.65593968840064,66711.45358285739,-16680.028174605286,98,-23.8,High Risk
ONGC,23.576,-5.802478278666571,74739.4628147089,-18677.466171074757,99,-23.14,High Risk
RELIANCE,24.684,2.281345212053369,92496.65188691526,-23113.4909009046,100,-24.25,High Risk
