company_id,year,sales,operating_profit,opm_percentage
COALINDIA,2024.0,142324.0,94352.0,47971.0
COALINDIA,2023.0,138252.0,94020.0,44232.0
HDFCBANK,2023.0,170754.0,63042.0,29932.0
HINDALCO,2022.0,195059.0,166712.0,28347.0
COALINDIA,2019.0,99586.0,74579.0,25007.0
COALINDIA,2022.0,109715.0,84995.0,24721.0
HINDALCO,2024.0,215962.0,192090.0,23872.0
HINDALCO,2023.0,223202.0,200536.0,22666.0
COALINDIA,2020.0,96080.0,74500.0,21581.0
HDFCBANK,2022.0,135936.0,56557.0,20795.0
BAJFINANCE,2024.0,54972.0,16099.0,19987.0
COALINDIA,2016.0,77861.0,59147.0,18714.0
COALINDIA,2021.0,90026.0,71398.0,18628.0
COALINDIA,2013.0,68303.0,50216.0,18087.0
COALINDIA,2014.0,70608.0,52842.0,17766.0
HINDALCO,2021.0,132008.0,114449.0,17559.0
COALINDIA,2015.0,74120.0,56777.0,17343.0
HDFCBANK,2021.0,128552.0,52457.0,16848.0
HDFCBANK,2019.0,105161.0,34856.0,16592.0
INDIGO,2024.0,68904.0,52573.0,16331.0
BAJFINANCE,2023.0,41411.0,12693.0,16018.0
HINDALCO,2019.0,130542.0,115031.0,15511.0
HINDUNILVR,2024.0,61896.0,47237.0,14659.0
HDFCBANK,2020.0,122189.0,45459.0,14593.0
HINDALCO,2020.0,118144.0,103838.0,14306.0
HINDUNILVR,2023.0,60580.0,46433.0,14147.0
AXISBANK,2023.0,85164.0,29089.0,13857.0
HINDALCO,2018.0,115183.0,101488.0,13695.0
HDFCBANK,2018.0,85288.0,29532.0,13374.0
HINDUNILVR,2022.0,52446.0,39589.0,12857.0
COALINDIA,2017.0,78164.0,65716.0,12448.0
HINDALCO,2017.0,100184.0,87867.0,12317.0
AXISBANK,2024.0,109369.0,37943.0,11952.0
HINDUNILVR,2021.0,47028.0,35402.0,11626.0
HDFCBANK,2017.0,73271.0,23856.0,11374.0
BAJFINANCE,2022.0,31641.0,11880.0,9906.0
HINDUNILVR,2020.0,39783.0,29922.0,9861.0
COALINDIA,2018.0,85244.0,75956.0,9288.0
HDFCBANK,2016.0,63162.0,20055.0,9037.0
HINDUNILVR,2019.0,39310.0,30430.0,8880.0
HINDALCO,2015.0,104281.0,95437.0,8844.0
HINDALCO,2014.0,87695.0,79671.0,8024.0
HINDALCO,2016.0,98759.0,90981.0,7778.0
HINDALCO,2013.0,80193.0,72494.0,7699.0
BAJFINANCE,2020.0,26374.0,9159.0,7608.0
HINDUNILVR,2018.0,35545.0,28046.0,7499.0
HDFCBANK,2015.0,50666.0,16164.0,7214.0
INDIGO,2023.0,54446.0,47926.0,6521.0
BANKBARODA,2023.0,94503.0,38231.0,6329.0
HINDUNILVR,2017.0,33162.0,26834.0,6328.0
BAJFINANCE,2021.0,26673.0,10839.0,6314.0
BAJFINANCE,2019.0,18487.0,5454.0,6310.0
CIPLA,2024.0,25774.0,19483.0,6291.0
HINDUNILVR,2016.0,32186.0,26276.0,5910.0
HDFCBANK,2014.0,42555.0,13508.0,5602.0
HINDUNILVR,2015.0,31972.0,26560.0,5412.0
HEROMOTOCO,2018.0,32458.0,27124.0,5334.0
HEROMOTOCO,2024.0,37789.0,32554.0,5235.0
CIPLA,2023.0,22753.0,17726.0,5027.0
HEROMOTOCO,2019.0,33971.0,28946.0,5025.0
HINDUNILVR,2014.0,29234.0,24475.0,4759.0
HEROMOTOCO,2017.0,28610.0,24025.0,4585.0
CIPLA,2022.0,21763.0,17211.0,4553.0
CHOLAFIN,2024.0,19163.0,5385.0,4548.0
HEROMOTOCO,2016.0,28457.0,24033.0,4424.0
CIPLA,2021.0,19160.0,14907.0,4252.0
HINDUNILVR,2013.0,27004.0,22784.0,4220.0
BANKBARODA,2024.0,118379.0,44379.0,4102.0
HEROMOTOCO,2023.0,34158.0,30060.0,4099.0
HEROMOTOCO,2020.0,29254.0,25184.0,4070.0
INDIGO,2020.0,35756.0,31687.0,4069.0
HEROMOTOCO,2021.0,30959.0,26902.0,4058.0
BAJFINANCE,2018.0,12746.0,4115.0,3935.0
HEROMOTOCO,2014.0,25275.0,21722.0,3553.0
HDFCBANK,2013.0,35861.0,12631.0,3534.0
HEROMOTOCO,2015.0,27538.0,24018.0,3520.0
CHOLAFIN,2023.0,12884.0,3621.0,3515.0
AXISBANK,2016.0,40988.0,13367.0,3466.0
HEROMOTOCO,2022.0,29551.0,26295.0,3256.0
CIPLA,2020.0,17132.0,13926.0,3206.0
AXISBANK,2022.0,67377.0,29962.0,3170.0
INDIGO,2016.0,16140.0,12976.0,3164.0
CIPLA,2019.0,16362.0,13265.0,3097.0
AXISBANK,2015.0,35479.0,11127.0,3097.0
INDIGO,2018.0,23021.0,19991.0,3030.0
INDUSINDBK,2024.0,45748.0,17638.0,2978.0
CHOLAFIN,2022.0,10148.0,2926.0,2924.0
BAJFINANCE,2017.0,9970.0,3250.0,2867.0
CIPLA,2018.0,15156.0,12329.0,2826.0
ICICIGI,2024.0,20487.0,17910.0,2577.0
CIPLA,2017.0,14394.0,11898.0,2496.0
CIPLA,2016.0,13790.0,11310.0,2480.0
AXISBANK,2014.0,30641.0,9644.0,2307.0
INDIGO,2017.0,18580.0,16362.0,2219.0
CIPLA,2013.0,8279.0,6065.0,2214.0
CIPLA,2015.0,11345.0,9183.0,2163.0
CIPLA,2014.0,10173.0,8026.0,2147.0
CHOLAFIN,2021.0,9583.0,2913.0,2094.0
ICICIGI,2021.0,12161.0,10090.0,2072.0
INDUSINDBK,2023.0,36368.0,15525.0,2067.0
BAJFINANCE,2016.0,7299.0,2354.0,1986.0
INDIGO,2015.0,13925.0,12022.0,1904.0
CHOLAFIN,2019.0,7108.0,1632.0,1888.0
ICICIPRULI,2016.0,20849.0,19008.0,1842.0
ICICIPRULI,2017.0,37816.0,36010.0,1806.0
ICICIGI,2020.0,11517.0,9745.0,1772.0
ICICIPRULI,2018.0,38832.0,37062.0,1771.0
CHOLAFIN,2020.0,8712.0,2421.0,1699.0
ICICIGI,2019.0,11163.0,9494.0,1669.0
ICICIPRULI,2015.0,34453.0,32798.0,1655.0
ICICIPRULI,2014.0,21888.0,20384.0,1504.0
CHOLAFIN,2018.0,5559.0,1451.0,1451.0
BAJFINANCE,2015.0,5392.0,1752.0,1367.0
AXISBANK,2013.0,27183.0,8313.0,1353.0
ICICIGI,2023.0,17876.0,16612.0,1264.0
HDFCLIFE,2021.0,71528.0,70294.0,1235.0
HDFCLIFE,2019.0,38855.0,37640.0,1215.0
CHOLAFIN,2017.0,4694.0,1322.0,1143.0
HDFCLIFE,2020.0,29380.0,28239.0,1141.0
HDFCLIFE,2018.0,32260.0,31186.0,1074.0
ICICIGI,2022.0,16026.0,15010.0,1016.0
BANKBARODA,2013.0,36442.0,10950.0,1006.0
HDFCLIFE,2017.0,30647.0,29674.0,972.0
HDFCLIFE,2016.0,18141.0,17187.0,953.0
INDUSINDBK,2018.0,17281.0,6555.0,942.0
ICICIGI,2017.0,7520.0,6601.0,919.0
BANKBARODA,2015.0,44915.0,13466.0,902.0
CHOLAFIN,2016.0,4214.0,1266.0,899.0
HDFCLIFE,2015.0,27215.0,26341.0,874.0
INDIGO,2013.0,9203.0,8348.0,855.0
BANKBARODA,2014.0,40463.0,12049.0,809.0
HDFCLIFE,2022.0,67126.0,66348.0,778.0
ICICIGI,2016.0,6033.0,5269.0,764.0
ICICIPRULI,2013.0,20025.0,19280.0,745.0
CHOLAFIN,2015.0,3715.0,1061.0,696.0
CANBK,2013.0,34070.0,7217.0,655.0
HDFCLIFE,2014.0,17166.0,16561.0,605.0
CHOLAFIN,2014.0,3279.0,932.0,578.0
INDIGO,2022.0,25931.0,25373.0,558.0
ICICIPRULI,2019.0,41463.0,40922.0,541.0
HDFCLIFE,2024.0,101482.0,100951.0,531.0
HDFCLIFE,2013.0,14060.0,13535.0,525.0
CHOLAFIN,2013.0,2570.0,688.0,472.0
INDIGO,2014.0,11117.0,10684.0,433.0
INDUSINDBK,2017.0,14406.0,5684.0,379.0
INDUSINDBK,2014.0,8254.0,2555.0,335.0
INDUSINDBK,2016.0,11872.0,4188.0,329.0
INDUSINDBK,2015.0,9692.0,3133.0,288.0
INDUSINDBK,2013.0,6983.0,1947.0,286.0
RECLTD,2024.0,47517.0,47883.0,101.0
IRFC,2024.0,26645.0,26513.0,100.0
IRFC,2013.0,5550.0,5528.0,100.0
IRFC,2018.0,9267.0,9229.0,100.0
IRFC,2019.0,11134.0,11085.0,100.0
IRFC,2014.0,6197.0,6178.0,100.0
IRFC,2015.0,6939.0,6905.0,100.0
IRFC,2017.0,9047.0,9021.0,100.0
IRFC,2020.0,13421.0,13355.0,100.0
IRFC,2022.0,20299.0,20177.0,99.0
IRFC,2021.0,15771.0,15657.0,99.0
IRFC,2016.0,7507.0,7468.0,99.0
IRFC,2023.0,23722.0,23588.0,99.0
RECLTD,2013.0,13634.0,13270.0,97.0
RECLTD,2014.0,17223.0,16650.0,97.0
RECLTD,2023.0,39486.0,37628.0,95.0
BAJAJHLDNG,2013.0,337.0,322.0,95.0
BAJAJHLDNG,2014.0,423.0,400.0,94.0
RECLTD,2015.0,20544.0,19395.0,94.0
RECLTD,2019.0,25408.0,23705.0,93.0
RECLTD,2016.0,24125.0,22445.0,93.0
RECLTD,2017.0,24338.0,22450.0,92.0
BAJAJHLDNG,2024.0,1702.0,1562.0,92.0
BAJAJHLDNG,2015.0,524.0,484.0,92.0
RECLTD,2021.0,35557.0,32265.0,91.0
BAJAJHLDNG,2016.0,470.0,429.0,91.0
JIOFIN,2023.0,45.0,39.0,88.0
POWERGRID,2016.0,20652.0,18184.0,88.0
POWERGRID,2021.0,39640.0,34906.0,88.0
ADANIENSOL,2016.0,2194.0,1927.0,88.0
RECLTD,2022.0,39276.0,34438.0,88.0
POWERGRID,2023.0,45603.0,39576.0,87.0
POWERGRID,2024.0,45843.0,39826.0,87.0
POWERGRID,2017.0,25697.0,22450.0,87.0
POWERGRID,2018.0,29954.0,25961.0,87.0
POWERGRID,2020.0,37744.0,32886.0,87.0
RECLTD,2020.0,29942.0,25961.0,87.0
POWERGRID,2022.0,41622.0,35826.0,86.0
RECLTD,2018.0,22658.0,19279.0,85.0
POWERGRID,2015.0,17540.0,14927.0,85.0
BAJAJHLDNG,2018.0,420.0,355.0,85.0
JIOFIN,2024.0,1855.0,1559.0,84.0
POWERGRID,2013.0,13081.0,10837.0,83.0
POWERGRID,2014.0,15555.0,12967.0,83.0
ADANIGREEN,2017.0,502.0,403.0,80.0
BAJAJHLDNG,2019.0,431.0,347.0,80.0
HDFCLIFE,2023.0,70207.0,70127.0,80.0
ADANIGREEN,2024.0,9220.0,7318.0,79.0
ADANIENSOL,2015.0,131.0,101.0,78.0
POWERGRID,2019.0,35059.0,26920.0,77.0
BAJAJHLDNG,2021.0,457.0,352.0,77.0
BAJAJHLDNG,2022.0,484.0,367.0,76.0
BAJAJHLDNG,2017.0,842.0,628.0,75.0
BAJAJFINSV,2014.0,6023.0,4491.0,75.0
ADANIGREEN,2019.0,2058.0,1526.0,74.0
BAJAJHLDNG,2023.0,522.0,380.0,73.0
ADANIENSOL,2018.0,3944.0,2826.0,72.0
ADANIGREEN,2021.0,3124.0,2241.0,72.0
ADANIPORTS,2021.0,12550.0,8688.0,69.0
BAJAJHLDNG,2020.0,435.0,301.0,69.0
ADANIENSOL,2017.0,2876.0,1983.0,69.0
ADANIPORTS,2021.0,12550.0,8688.0,69.0
ADANIGREEN,2022.0,5133.0,3512.0,68.0
ADANIPORTS,2013.0,3577.0,2382.0,67.0
ADANIPORTS,2013.0,3577.0,2382.0,67.0
NHPC,2013.0,6381.0,4152.0,65.0
ADANIPORTS,2016.0,7109.0,4577.0,64.0
ADANIGREEN,2023.0,7776.0,4970.0,64.0
ADANIPORTS,2017.0,8439.0,5418.0,64.0
ADANIPORTS,2017.0,8439.0,5418.0,64.0
ADANIPORTS,2016.0,7109.0,4577.0,64.0
ADANIPORTS,2015.0,6152.0,3902.0,63.0
ADANIPORTS,2018.0,11323.0,7157.0,63.0
ADANIPORTS,2015.0,6152.0,3902.0,63.0
ADANIPORTS,2018.0,11323.0,7157.0,63.0
NHPC,2015.0,8221.0,5134.0,62.0
ADANIPORTS,2019.0,10925.0,6596.0,60.0
ADANIPORTS,2019.0,10925.0,6596.0,60.0
ADANIPORTS,2014.0,4830.0,2919.0,60.0
ADANIPORTS,2014.0,4830.0,2919.0,60.0
NHPC,2014.0,7389.0,4342.0,59.0
ADANIPORTS,2024.0,26711.0,15589.0,58.0
ADANIPORTS,2024.0,26711.0,15589.0,58.0
NHPC,2023.0,10607.0,6184.0,58.0
ADANIGREEN,2020.0,2549.0,1450.0,57.0
ADANIGREEN,2018.0,1480.0,843.0,57.0
NHPC,2016.0,8354.0,4783.0,57.0
NHPC,2017.0,8623.0,4884.0,57.0
ADANIPORTS,2022.0,17119.0,9528.0,56.0
ADANIPORTS,2022.0,17119.0,9528.0,56.0
NHPC,2019.0,8983.0,4981.0,55.0
NHPC,2018.0,7755.0,4248.0,55.0
NHPC,2021.0,9648.0,5277.0,55.0
NHPC,2020.0,10008.0,5446.0,54.0
ADANIPORTS,2023.0,20852.0,10947.0,52.0
BHARTIARTL,2024.0,149982.0,78292.0,52.0
ADANIPORTS,2023.0,20852.0,10947.0,52.0
BHARTIARTL,2023.0,139145.0,71274.0,51.0
NHPC,2024.0,9632.0,4807.0,50.0
ADANIPORTS,2020.0,11873.0,5947.0,50.0
ADANIPORTS,2020.0,11873.0,5947.0,50.0
BAJAJFINSV,2013.0,8055.0,3931.0,49.0
BHARTIARTL,2022.0,116547.0,57534.0,49.0
BAJAJFINSV,2015.0,11335.0,5511.0,49.0
IRCTC,2022.0,1879.0,874.0,47.0
JSWENERGY,2024.0,11486.0,5382.0,47.0
BHARTIARTL,2021.0,100616.0,45279.0,45.0
NHPC,2022.0,9144.0,4013.0,44.0
JSWENERGY,2022.0,8167.0,3572.0,44.0
SUNPHARMA,2014.0,16080.0,7003.0,44.0
DIVISLAB,2022.0,8960.0,3885.0,43.0
SUNPHARMA,2013.0,11131.0,4784.0,43.0
BHARTIARTL,2020.0,87539.0,36610.0,42.0
ATGL,2021.0,1696.0,704.0,42.0
JSWENERGY,2021.0,6922.0,2913.0,42.0
DLF,2017.0,8221.0,3446.0,42.0
TORNTPHARM,2016.0,6687.0,2733.0,41.0
JSWENERGY,2016.0,9824.0,4029.0,41.0
DIVISLAB,2021.0,6969.0,2867.0,41.0
DLF,2016.0,9926.0,3966.0,40.0
DIVISLAB,2014.0,2532.0,1018.0,40.0
ADANIENSOL,2021.0,9926.0,3950.0,40.0
JSWENERGY,2017.0,8263.0,3324.0,40.0
DLF,2015.0,7649.0,3014.0,39.0
JSWENERGY,2015.0,9347.0,3624.0,39.0
ITC,2020.0,49388.0,19344.0,39.0
DIVISLAB,2013.0,2145.0,816.0,38.0
ITC,2018.0,43449.0,16521.0,38.0
DIVISLAB,2019.0,4946.0,1874.0,38.0
ADANIENSOL,2019.0,7305.0,2778.0,38.0
ITC,2019.0,48340.0,18537.0,38.0
JSWENERGY,2014.0,8648.0,3255.0,38.0
DIVISLAB,2015.0,3115.0,1173.0,38.0
DIVISLAB,2016.0,3776.0,1423.0,38.0
PFC,2024.0,91508.0,33573.0,37.0
ITC,2016.0,39192.0,14531.0,37.0
ITC,2015.0,38817.0,14252.0,37.0
ITC,2024.0,70866.0,26233.0,37.0
ITC,2014.0,35306.0,13080.0,37.0
BAJAJFINSV,2024.0,110382.0,40886.0,37.0
ADANIENSOL,2020.0,11416.0,4258.0,37.0
ADANIENSOL,2022.0,11258.0,4206.0,37.0
BHARTIARTL,2017.0,95468.0,35330.0,37.0
ITC,2017.0,42768.0,15470.0,36.0
PFC,2014.0,21407.0,7607.0,36.0
ADANIPOWER,2024.0,50351.0,18228.0,36.0
ADANIPOWER,2022.0,27711.0,9881.0,36.0
DIVISLAB,2017.0,4064.0,1450.0,36.0
BAJAJFINSV,2023.0,82072.0,29868.0,36.0
IRCTC,2023.0,3541.0,1276.0,36.0
JSWENERGY,2020.0,8273.0,2957.0,36.0
BHARTIARTL,2018.0,82639.0,30079.0,36.0
ITC,2023.0,70919.0,25704.0,36.0
BAJAJFINSV,2017.0,24507.0,8713.0,36.0
BHARTIARTL,2015.0,96101.0,33602.0,35.0
BHARTIARTL,2016.0,96532.0,33984.0,35.0
ITC,2021.0,49257.0,17065.0,35.0
DLF,2018.0,6707.0,2378.0,35.0
PFC,2013.0,17314.0,5987.0,35.0
ITC,2013.0,31618.0,11221.0,35.0
BAJAJFINSV,2019.0,42605.0,15037.0,35.0
ADANIPOWER,2016.0,25377.0,8802.0,35.0
ADANIENSOL,2023.0,13293.0,4518.0,34.0
BAJAJFINSV,2020.0,54351.0,18258.0,34.0
IRCTC,2024.0,4270.0,1466.0,34.0
PFC,2015.0,24988.0,8429.0,34.0
JSWENERGY,2018.0,8049.0,2713.0,34.0
VEDL,2022.0,132732.0,44824.0,34.0
DLF,2013.0,7773.0,2633.0,34.0
DIVISLAB,2020.0,5394.0,1826.0,34.0
ITC,2022.0,60645.0,20623.0,34.0
PFC,2023.0,77684.0,26501.0,34.0
PFC,2019.0,54106.0,17783.0,33.0
DIVISLAB,2018.0,3891.0,1269.0,33.0
BAJAJFINSV,2018.0,32862.0,10788.0,33.0
ADANIPOWER,2021.0,26221.0,8688.0,33.0
BAJAJFINSV,2016.0,20533.0,6739.0,33.0
PFC,2016.0,27861.0,9162.0,33.0
DLF,2024.0,6427.0,2124.0,33.0
HAL,2024.0,30381.0,9749.0,32.0
SUNPHARMA,2017.0,31578.0,10102.0,32.0
JSWENERGY,2013.0,8870.0,2801.0,32.0
ONGC,2016.0,124036.0,39135.0,32.0
ATGL,2020.0,1875.0,595.0,32.0
JINDALSTEL,2021.0,34579.0,10933.0,32.0
BAJAJFINSV,2021.0,60592.0,19641.0,32.0
JSWENERGY,2023.0,10332.0,3282.0,32.0
BHARTIARTL,2019.0,80780.0,25764.0,32.0
DIVISLAB,2023.0,7767.0,2370.0,31.0
TCS,2014.0,81809.0,25153.0,31.0
JINDALSTEL,2013.0,19807.0,6106.0,31.0
EICHERMOT,2018.0,8965.0,2809.0,31.0
EICHERMOT,2017.0,7033.0,2174.0,31.0
BHARTIARTL,2014.0,85864.0,26512.0,31.0
PFC,2022.0,76262.0,23338.0,31.0
VEDL,2021.0,88021.0,27318.0,31.0
BAJAJFINSV,2022.0,68406.0,21455.0,31.0
IRCTC,2020.0,2264.0,703.0,31.0
SHRIRAMFIN,2013.0,7009.0,2179.0,31.0
TORNTPHARM,2024.0,10728.0,3368.0,31.0
NTPC,2021.0,111531.0,34044.0,31.0
JSWENERGY,2019.0,9138.0,2855.0,31.0
TORNTPHARM,2021.0,8005.0,2480.0,31.0
SHREECEM,2021.0,13560.0,4091.0,30.0
TORNTPHARM,2023.0,9620.0,2842.0,30.0
ADANIPOWER,2014.0,15328.0,4593.0,30.0
NTPC,2022.0,132669.0,40362.0,30.0
BHARTIARTL,2013.0,76947.0,22960.0,30.0
ADANIENSOL,2024.0,16607.0,5711.0,30.0
VEDL,2014.0,66152.0,19595.0,30.0
DLF,2023.0,5695.0,1726.0,30.0
VEDL,2015.0,73710.0,22114.0,30.0
VEDL,2017.0,72225.0,21376.0,30.0
JINDALSTEL,2014.0,19286.0,5799.0,30.0
DLF,2022.0,5717.0,1743.0,30.0
DLF,2014.0,8298.0,2493.0,30.0
EICHERMOT,2019.0,9797.0,2904.0,30.0
JINDALSTEL,2022.0,51166.0,15515.0,30.0
NTPC,2024.0,178501.0,51456.0,29.0
SUNPHARMA,2015.0,27392.0,7894.0,29.0
TORNTPHARM,2022.0,8508.0,2431.0,29.0
INFY,2013.0,40352.0,11538.0,29.0
SHREECEM,2013.0,5418.0,1561.0,29.0
SHREECEM,2020.0,12868.0,3771.0,29.0
