company_id,year,sales,operating_profit,opm_percentage
SUNPHARMA,2016.0,28487.0,8174.0,29.0
SHREECEM,2017.0,8594.0,2513.0,29.0
SHRIRAMFIN,2023.0,30492.0,8799.0,29.0
SHRIRAMFIN,2024.0,36388.0,10523.0,29.0
NTPC,2020.0,109464.0,31586.0,29.0
TCS,2013.0,62989.0,18040.0,29.0
NAUKRI,2022.0,1589.0,446.0,28.0
INFY,2021.0,100472.0,27889.0,28.0
NAUKRI,2024.0,2536.0,711.0,28.0
PFC,2021.0,71656.0,19871.0,28.0
INFY,2015.0,53319.0,14883.0,28.0
SHRIRAMFIN,2018.0,13502.0,3805.0,28.0
SUNPHARMA,2024.0,48497.0,13018.0,28.0
JINDALSTEL,2015.0,19401.0,5464.0,28.0
DRREDDY,2024.0,28011.0,7933.0,28.0
TCS,2022.0,191754.0,53057.0,28.0
DIVISLAB,2024.0,7845.0,2210.0,28.0
TCS,2021.0,164177.0,46546.0,28.0
TCS,2016.0,108646.0,30677.0,28.0
ONGC,2014.0,174121.0,49130.0,28.0
ZYDUSLIFE,2024.0,19547.0,5384.0,28.0
LODHA,2019.0,11907.0,3179.0,27.0
NTPC,2023.0,176207.0,47596.0,27.0
TCS,2017.0,117966.0,32311.0,27.0
HCLTECH,2021.0,75379.0,20048.0,27.0
VEDL,2018.0,91866.0,24877.0,27.0
EICHERMOT,2016.0,6173.0,1690.0,27.0
ADANIPOWER,2018.0,20304.0,5436.0,27.0
JSWSTEEL,2022.0,146371.0,39114.0,27.0
INFY,2016.0,62441.0,17079.0,27.0
INFY,2017.0,68484.0,18604.0,27.0
SUNPHARMA,2022.0,38654.0,10258.0,27.0
TORNTPHARM,2020.0,7939.0,2170.0,27.0
ATGL,2018.0,1374.0,366.0,27.0
SUNPHARMA,2023.0,43886.0,11650.0,27.0
TCS,2020.0,156949.0,42109.0,27.0
TCS,2019.0,146463.0,39506.0,27.0
DLF,2021.0,5414.0,1469.0,27.0
TCS,2024.0,240893.0,64296.0,27.0
INFY,2018.0,70522.0,18822.0,27.0
INFY,2014.0,50133.0,13390.0,27.0
ONGC,2013.0,161984.0,43501.0,27.0
TATASTEEL,2022.0,243959.0,63490.0,26.0
ULTRACEMCO,2021.0,44726.0,11568.0,26.0
ATGL,2019.0,1719.0,455.0,26.0
TCS,2015.0,94648.0,24482.0,26.0
ADANIPOWER,2017.0,22616.0,5980.0,26.0
DRREDDY,2023.0,24670.0,6470.0,26.0
NAUKRI,2013.0,472.0,121.0,26.0
TCS,2018.0,123104.0,32516.0,26.0
DLF,2019.0,8366.0,2148.0,26.0
TORNTPHARM,2019.0,7673.0,1983.0,26.0
ONGC,2015.0,160923.0,42312.0,26.0
INFY,2022.0,121641.0,31491.0,26.0
NTPC,2018.0,88083.0,22485.0,26.0
LODHA,2016.0,8249.0,2126.0,26.0
LODHA,2024.0,10316.0,2665.0,26.0
SHREECEM,2016.0,5514.0,1407.0,26.0
NTPC,2017.0,82042.0,21598.0,26.0
ADANIPOWER,2023.0,38773.0,10096.0,26.0
EICHERMOT,2024.0,16536.0,4329.0,26.0
TCS,2023.0,225458.0,59259.0,26.0
SUNPHARMA,2021.0,33498.0,8470.0,25.0
ATGL,2022.0,3038.0,773.0,25.0
AMBUJACEM,2012.0,9749.0,2473.0,25.0
ATGL,2024.0,4475.0,1104.0,25.0
JSWSTEEL,2021.0,79839.0,20178.0,25.0
VEDL,2019.0,92048.0,23171.0,25.0
ADANIPOWER,2015.0,18683.0,4678.0,25.0
VEDL,2020.0,84447.0,20743.0,25.0
VEDL,2024.0,143727.0,35312.0,25.0
HCLTECH,2014.0,32144.0,8035.0,25.0
LODHA,2021.0,5449.0,1383.0,25.0
SHREECEM,2022.0,15010.0,3710.0,25.0
NTPC,2016.0,73396.0,18568.0,25.0
INFY,2020.0,90791.0,22267.0,25.0
HAL,2023.0,26928.0,6669.0,25.0
ZYDUSLIFE,2016.0,9427.0,2332.0,25.0
ABB,2024.0,5849.0,1453.0,25.0
LODHA,2012.0,2954.0,724.0,25.0
SHREECEM,2018.0,9833.0,2473.0,25.0
NTPC,2013.0,71518.0,18149.0,25.0
NTPC,2014.0,78330.0,19727.0,25.0
BEL,2024.0,20268.0,5051.0,25.0
HCLTECH,2022.0,85651.0,20529.0,24.0
GRASIM,2021.0,76404.0,18635.0,24.0
ZYDUSLIFE,2021.0,14404.0,3391.0,24.0
IRCTC,2021.0,777.0,188.0,24.0
SHRIRAMFIN,2019.0,15536.0,3801.0,24.0
INFY,2024.0,153670.0,36425.0,24.0
INFY,2023.0,146767.0,35130.0,24.0
LODHA,2015.0,6236.0,1467.0,24.0
NESTLEIND,2021.0,14741.0,3562.0,24.0
NESTLEIND,2024.0,24394.0,5813.0,24.0
ULTRACEMCO,2013.0,20514.0,4839.0,24.0
EICHERMOT,2020.0,9154.0,2183.0,24.0
HCLTECH,2020.0,70676.0,17316.0,24.0
ZYDUSLIFE,2018.0,11905.0,2831.0,24.0
WIPRO,2021.0,61935.0,14771.0,24.0
LODHA,2022.0,9233.0,2186.0,24.0
INFY,2019.0,82675.0,20170.0,24.0
SHRIRAMFIN,2014.0,8476.0,1999.0,24.0
BEL,2019.0,12164.0,2909.0,24.0
DRREDDY,2014.0,13415.0,3251.0,24.0
NESTLEIND,2020.0,13350.0,3202.0,24.0
NESTLEIND,2019.0,12369.0,2926.0,24.0
PFC,2018.0,48624.0,11752.0,24.0
TORNTPHARM,2017.0,5816.0,1377.0,24.0
EICHERMOT,2023.0,14442.0,3446.0,24.0
SHREECEM,2014.0,5715.0,1390.0,24.0
LODHA,2011.0,2173.0,510.0,23.0
DRREDDY,2013.0,11833.0,2669.0,23.0
HAL,2020.0,21445.0,4880.0,23.0
TATAPOWER,2020.0,29136.0,6805.0,23.0
HAL,2019.0,20008.0,4569.0,23.0
ABB,2023.0,5349.0,1206.0,23.0
HAL,2021.0,22882.0,5341.0,23.0
PIDILITIND,2021.0,7293.0,1686.0,23.0
DRREDDY,2015.0,15023.0,3508.0,23.0
TORNTPHARM,2014.0,4172.0,955.0,23.0
LTIM,2013.0,3851.0,870.0,23.0
LTIM,2014.0,4920.0,1147.0,23.0
PFC,2020.0,62189.0,14012.0,23.0
ZYDUSLIFE,2019.0,13166.0,2991.0,23.0
HCLTECH,2019.0,60427.0,13926.0,23.0
HCLTECH,2015.0,36701.0,8486.0,23.0
VEDL,2023.0,147308.0,34431.0,23.0
BEL,2023.0,17734.0,4090.0,23.0
BEL,2021.0,14109.0,3214.0,23.0
VBL,2023.0,16043.0,3717.0,23.0
DRREDDY,2016.0,15568.0,3585.0,23.0
NESTLEIND,2023.0,19126.0,4471.0,23.0
TORNTPHARM,2018.0,5950.0,1349.0,23.0
NTPC,2019.0,100287.0,22710.0,23.0
NESTLEIND,2018.0,11292.0,2618.0,23.0
ZYDUSLIFE,2023.0,17237.0,3860.0,22.0
PIDILITIND,2024.0,12383.0,2708.0,22.0
NAUKRI,2018.0,988.0,219.0,22.0
GRASIM,2019.0,77200.0,16640.0,22.0
GODREJCP,2021.0,11029.0,2399.0,22.0
PIDILITIND,2017.0,5617.0,1262.0,22.0
PIDILITIND,2016.0,5361.0,1173.0,22.0
HCLTECH,2024.0,109913.0,24198.0,22.0
LTIM,2021.0,12370.0,2725.0,22.0
HCLTECH,2018.0,50569.0,11246.0,22.0
HCLTECH,2017.0,47568.0,10390.0,22.0
HCLTECH,2013.0,25581.0,5680.0,22.0
JSWSTEEL,2019.0,84757.0,18930.0,22.0
WIPRO,2014.0,43424.0,9635.0,22.0
ZYDUSLIFE,2022.0,15110.0,3342.0,22.0
WIPRO,2015.0,46951.0,10299.0,22.0
HAL,2022.0,24620.0,5420.0,22.0
LODHA,2023.0,9470.0,2064.0,22.0
SHREECEM,2019.0,12555.0,2797.0,22.0
PIDILITIND,2020.0,7294.0,1576.0,22.0
PIDILITIND,2018.0,6078.0,1341.0,22.0
ABB,2022.0,4913.0,1082.0,22.0
BEL,2022.0,15368.0,3344.0,22.0
TECHM,2014.0,18802.0,4172.0,22.0
JINDALSTEL,2017.0,21603.0,4709.0,22.0
SUNPHARMA,2019.0,29066.0,6377.0,22.0
NESTLEIND,2022.0,16897.0,3706.0,22.0
SHREECEM,2024.0,20521.0,4518.0,22.0
VBL,2022.0,13173.0,2863.0,22.0
SHRIRAMFIN,2020.0,16561.0,3565.0,22.0
NTPC,2015.0,79957.0,17352.0,22.0
HCLTECH,2023.0,101456.0,22628.0,22.0
GODREJCP,2020.0,9911.0,2154.0,22.0
ULTRACEMCO,2022.0,52599.0,11514.0,22.0
ULTRACEMCO,2020.0,42430.0,9246.0,22.0
JSWSTEEL,2017.0,55604.0,12308.0,22.0
ADANIPOWER,2020.0,26468.0,5734.0,22.0
TORNTPHARM,2015.0,4636.0,1020.0,22.0
TORNTPHARM,2013.0,3203.0,697.0,22.0
ASIANPAINT,2021.0,21713.0,4856.0,22.0
WIPRO,2016.0,51244.0,10796.0,21.0
TATAPOWER,2021.0,32703.0,6921.0,21.0
GRASIM,2022.0,95701.0,20431.0,21.0
AMBUJACEM,2021.0,28965.0,6210.0,21.0
GRASIM,2018.0,55894.0,11612.0,21.0
GODREJCP,2019.0,10314.0,2132.0,21.0
GODREJCP,2017.0,9268.0,1907.0,21.0
ABB,2021.0,4310.0,922.0,21.0
GRASIM,2013.0,27909.0,5924.0,21.0
EICHERMOT,2022.0,10298.0,2178.0,21.0
JSWSTEEL,2018.0,71933.0,14916.0,21.0
GODREJCP,2024.0,14096.0,2957.0,21.0
ADANIPOWER,2019.0,23884.0,4983.0,21.0
HCLTECH,2016.0,31136.0,6654.0,21.0
GODREJCP,2018.0,9847.0,2084.0,21.0
SUNPHARMA,2020.0,32838.0,6983.0,21.0
DABUR,2018.0,7722.0,1617.0,21.0
DABUR,2020.0,8685.0,1792.0,21.0
DABUR,2021.0,9562.0,2002.0,21.0
DABUR,2022.0,10889.0,2252.0,21.0
TECHM,2013.0,6873.0,1422.0,21.0
DRREDDY,2019.0,15448.0,3178.0,21.0
GRASIM,2024.0,130978.0,27195.0,21.0
BAJAJ-AUTO,2014.0,20137.0,4163.0,21.0
NESTLEIND,2017.0,10010.0,2097.0,21.0
NESTLEIND,2014.0,9855.0,2039.0,21.0
ASIANPAINT,2020.0,20211.0,4157.0,21.0
ASIANPAINT,2024.0,35495.0,7585.0,21.0
ULTRACEMCO,2017.0,25375.0,5212.0,21.0
SUNPHARMA,2018.0,26489.0,5631.0,21.0
BAJAJ-AUTO,2016.0,22574.0,4793.0,21.0
IRCTC,2017.0,1520.0,314.0,21.0
VBL,2016.0,3861.0,810.0,21.0
VBL,2017.0,4004.0,838.0,21.0
VBL,2019.0,7130.0,1462.0,21.0
BEL,2017.0,8656.0,1792.0,21.0
BEL,2020.0,12968.0,2759.0,21.0
SHREECEM,2015.0,6259.0,1344.0,21.0
WIPRO,2022.0,79312.0,16684.0,21.0
NESTLEIND,2013.0,9101.0,1948.0,21.0
ZYDUSLIFE,2015.0,8651.0,1756.0,20.0
ZYDUSLIFE,2017.0,9376.0,1902.0,20.0
TATAPOWER,2017.0,27588.0,5473.0,20.0
WIPRO,2019.0,59019.0,11613.0,20.0
VBL,2018.0,5105.0,1036.0,20.0
WIPRO,2020.0,61138.0,12342.0,20.0
LODHA,2017.0,7926.0,1614.0,20.0
SHRIRAMFIN,2021.0,17422.0,3402.0,20.0
BAJAJ-AUTO,2017.0,21755.0,4429.0,20.0
BAJAJ-AUTO,2024.0,44870.0,8765.0,20.0
IRCTC,2019.0,1870.0,383.0,20.0
BEL,2018.0,10401.0,2039.0,20.0
NESTLEIND,2016.0,9141.0,1850.0,20.0
GODREJCP,2022.0,12276.0,2409.0,20.0
LTIM,2015.0,4978.0,1005.0,20.0
EICHERMOT,2021.0,8720.0,1783.0,20.0
GODREJCP,2016.0,8424.0,1657.0,20.0
LTIM,2019.0,9446.0,1883.0,20.0
GRASIM,2017.0,36068.0,7387.0,20.0
TATASTEEL,2021.0,156294.0,30504.0,20.0
JINDALSTEL,2024.0,50354.0,10202.0,20.0
ASIANPAINT,2017.0,15062.0,2994.0,20.0
DABUR,2017.0,7614.0,1512.0,20.0
AMBUJACEM,2020.0,24516.0,5006.0,20.0
WIPRO,2013.0,37430.0,7657.0,20.0
ZYDUSLIFE,2020.0,14253.0,2798.0,20.0
WIPRO,2017.0,55448.0,11321.0,20.0
LTIM,2022.0,26109.0,5249.0,20.0
DRREDDY,2021.0,19048.0,3874.0,20.0
ATGL,2023.0,4378.0,870.0,20.0
ULTRACEMCO,2018.0,30979.0,6145.0,20.0
DABUR,2016.0,7780.0,1518.0,20.0
DABUR,2019.0,8515.0,1740.0,20.0
ASIANPAINT,2019.0,19240.0,3765.0,20.0
PIDILITIND,2019.0,7078.0,1371.0,19.0
ONGC,2017.0,282506.0,52804.0,19.0
VBL,2021.0,8823.0,1694.0,19.0
BOSCHLTD,2016.0,9701.0,1878.0,19.0
VBL,2015.0,3394.0,642.0,19.0
VBL,2020.0,6450.0,1215.0,19.0
WIPRO,2023.0,90488.0,16839.0,19.0
BRITANNIA,2024.0,16769.0,3167.0,19.0
BHEL,2013.0,48903.0,9483.0,19.0
BEL,2016.0,7354.0,1393.0,19.0
ADANIENT,2015.0,64465.0,12450.0,19.0
TATAPOWER,2014.0,35726.0,6916.0,19.0
WIPRO,2024.0,89760.0,16752.0,19.0
WIPRO,2018.0,54487.0,10387.0,19.0
HAL,2018.0,18519.0,3460.0,19.0
PIDILITIND,2022.0,9921.0,1856.0,19.0
TATASTEEL,2019.0,157669.0,29318.0,19.0
LTIM,2020.0,10879.0,2029.0,19.0
BAJAJ-AUTO,2015.0,21595.0,4128.0,19.0
TATAPOWER,2015.0,33593.0,6301.0,19.0
LTIM,2017.0,6501.0,1230.0,19.0
AMBUJACEM,2024.0,33160.0,6400.0,19.0
ULTRACEMCO,2016.0,25153.0,4901.0,19.0
ASIANPAINT,2016.0,14271.0,2725.0,19.0
BAJAJ-AUTO,2018.0,25210.0,4846.0,19.0
NESTLEIND,2015.0,8175.0,1555.0,19.0
BOSCHLTD,2017.0,10435.0,1963.0,19.0
ULTRACEMCO,2015.0,23306.0,4425.0,19.0
ULTRACEMCO,2014.0,20730.0,4035.0,19.0
IRCTC,2018.0,1466.0,274.0,19.0
SHRIRAMFIN,2022.0,19255.0,3666.0,19.0
DABUR,2024.0,12404.0,2400.0,19.0
DABUR,2023.0,11530.0,2162.0,19.0
TECHM,2015.0,22621.0,4193.0,19.0
PFC,2017.0,27581.0,5275.0,19.0
DLF,2020.0,6083.0,1146.0,19.0
AMBUJACEM,2014.0,9955.0,1934.0,19.0
JINDALSTEL,2018.0,33286.0,6469.0,19.0
JINDALSTEL,2023.0,53212.0,9942.0,19.0
BRITANNIA,2021.0,13136.0,2509.0,19.0
ASIANPAINT,2018.0,16825.0,3204.0,19.0
ZYDUSLIFE,2013.0,6358.0,1130.0,18.0
JSWSTEEL,2015.0,52972.0,9364.0,18.0
SHRIRAMFIN,2017.0,10903.0,1972.0,18.0
BAJAJ-AUTO,2023.0,36455.0,6465.0,18.0
BAJAJ-AUTO,2021.0,27741.0,4938.0,18.0
ONGC,2018.0,322706.0,56889.0,18.0
ONGC,2019.0,421624.0,74819.0,18.0
BOSCHLTD,2018.0,11690.0,2093.0,18.0
BAJAJ-AUTO,2013.0,20025.0,3656.0,18.0
BOSCHLTD,2019.0,12085.0,2154.0,18.0
UNITDSPR,2024.0,11321.0,2000.0,18.0
ULTRACEMCO,2024.0,70908.0,12969.0,18.0
SHRIRAMFIN,2015.0,9177.0,1691.0,18.0
ASIANPAINT,2023.0,34489.0,6260.0,18.0
JINDALSTEL,2020.0,37923.0,6831.0,18.0
JINDALSTEL,2019.0,46966.0,8412.0,18.0
SHRIRAMFIN,2016.0,10359.0,1824.0,18.0
TECHM,2021.0,37855.0,6796.0,18.0
TECHM,2019.0,34742.0,6271.0,18.0
JSWSTEEL,2014.0,51220.0,9169.0,18.0
RELIANCE,2024.0,899041.0,162498.0,18.0
AMBUJACEM,2013.0,9161.0,1669.0,18.0
JINDALSTEL,2016.0,19469.0,3437.0,18.0
ULTRACEMCO,2019.0,41462.0,7347.0,18.0
GODREJCP,2023.0,13316.0,2443.0,18.0
HAL,2017.0,17950.0,3236.0,18.0
TECHM,2022.0,44646.0,8020.0,18.0
M&M,2024.0,139078.0,24892.0,18.0
LTIM,2016.0,5846.0,1028.0,18.0
GRASIM,2023.0,117627.0,21589.0,18.0
LTIM,2024.0,35517.0,6387.0,18.0
LTIM,2023.0,33183.0,6108.0,18.0
ABB,2020.0,4093.0,757.0,18.0
ADANIENT,2014.0,54947.0,9383.0,17.0
LT,2021.0,135979.0,23460.0,17.0
ZYDUSLIFE,2014.0,7224.0,1203.0,17.0
LT,2014.0,85054.0,14086.0,17.0
LT,2015.0,91929.0,15684.0,17.0
LT,2018.0,119683.0,20111.0,17.0
LT,2019.0,135220.0,22866.0,17.0
LT,2020.0,145452.0,24553.0,17.0
GODREJCP,2015.0,8273.0,1379.0,17.0
UNITDSPR,2020.0,9325.0,1569.0,17.0
VEDL,2013.0,2749.0,465.0,17.0
ONGC,2024.0,591396.0,102835.0,17.0
BAJAJ-AUTO,2020.0,29919.0,5109.0,17.0
LODHA,2018.0,9677.0,1682.0,17.0
RELIANCE,2021.0,466307.0,80790.0,17.0
M&M,2023.0,121269.0,20285.0,17.0
GRASIM,2016.0,34487.0,5911.0,17.0
TATASTEEL,2018.0,123249.0,21433.0,17.0
TATAPOWER,2024.0,61449.0,10735.0,17.0
NAUKRI,2014.0,567.0,97.0,17.0
PIDILITIND,2023.0,11799.0,1986.0,17.0
TATAPOWER,2013.0,33177.0,5595.0,17.0
SHREECEM,2023.0,17852.0,2960.0,17.0
JSWSTEEL,2013.0,38210.0,6512.0,17.0
AMBUJACEM,2019.0,27104.0,4597.0,17.0
BEL,2015.0,7093.0,1179.0,17.0
BRITANNIA,2023.0,16301.0,2831.0,17.0
ULTRACEMCO,2023.0,63240.0,10620.0,17.0
DRREDDY,2022.0,21545.0,3768.0,17.0
ASIANPAINT,2013.0,10504.0,1737.0,17.0
ASIANPAINT,2022.0,29101.0,4804.0,17.0
BAJAJ-AUTO,2019.0,30358.0,5198.0,17.0
GRASIM,2014.0,28331.0,4915.0,17.0
DABUR,2015.0,7795.0,1320.0,17.0
DRREDDY,2017.0,14196.0,2472.0,17.0
APOLLOHOSP,2014.0,4357.0,676.0,16.0
ABB,2018.0,3298.0,525.0,16.0
AMBUJACEM,2016.0,20094.0,3181.0,16.0
AMBUJACEM,2017.0,23609.0,3858.0,16.0
ABB,2019.0,3679.0,605.0,16.0
BOSCHLTD,2015.0,12086.0,1981.0,16.0
DRREDDY,2018.0,14281.0,2351.0,16.0
DABUR,2014.0,7058.0,1162.0,16.0
DABUR,2013.0,6140.0,992.0,16.0
TRENT,2024.0,12375.0,1971.0,16.0
BRITANNIA,2022.0,14136.0,2201.0,16.0
BRITANNIA,2020.0,11600.0,1843.0,16.0
BRITANNIA,2019.0,11055.0,1732.0,16.0
TECHM,2016.0,26494.0,4260.0,16.0
BAJAJ-AUTO,2022.0,33145.0,5259.0,16.0
APOLLOHOSP,2013.0,3769.0,612.0,16.0
ASIANPAINT,2014.0,12220.0,2004.0,16.0
ONGC,2021.0,303849.0,49473.0,16.0
ONGC,2022.0,491246.0,79874.0,16.0
UNITDSPR,2022.0,9712.0,1595.0,16.0
BOSCHLTD,2012.0,8659.0,1350.0,16.0
GAIL,2022.0,92770.0,15161.0,16.0
LT,2022.0,156521.0,24314.0,16.0
GODREJCP,2013.0,6412.0,995.0,16.0
PIDILITIND,2015.0,4844.0,771.0,16.0
TATAPOWER,2022.0,42816.0,7031.0,16.0
PIDILITIND,2014.0,4283.0,672.0,16.0
GRASIM,2015.0,31734.0,5144.0,16.0
JSWSTEEL,2024.0,175006.0,28157.0,16.0
M&M,2022.0,90171.0,14683.0,16.0
RELIANCE,2018.0,390823.0,64315.0,16.0
RELIANCE,2022.0,694673.0,108581.0,16.0
RELIANCE,2023.0,876396.0,142318.0,16.0
LTIM,2018.0,7306.0,1187.0,16.0
JSWSTEEL,2020.0,73326.0,11813.0,16.0
MARUTI,2016.0,57589.0,9024.0,16.0
AMBUJACEM,2015.0,9437.0,1542.0,16.0
ASIANPAINT,2015.0,13615.0,2243.0,16.0
AMBUJACEM,2018.0,26041.0,4011.0,15.0
