company_id,year,sales,operating_profit,opm_percentage
UNITDSPR,2019.0,9341.0,1394.0,15.0
APOLLOHOSP,2022.0,14663.0,2189.0,15.0
M&M,2019.0,104721.0,15207.0,15.0
BOSCHLTD,2020.0,9842.0,1483.0,15.0
BRITANNIA,2016.0,8397.0,1224.0,15.0
BOSCHLTD,2013.0,8757.0,1289.0,15.0
TECHM,2023.0,53290.0,7763.0,15.0
GAIL,2013.0,50974.0,7427.0,15.0
HAL,2015.0,15730.0,2351.0,15.0
PIDILITIND,2013.0,3678.0,558.0,15.0
TATAMOTORS,2015.0,263159.0,39239.0,15.0
TATACONSUM,2024.0,15206.0,2284.0,15.0
NAUKRI,2023.0,2346.0,348.0,15.0
GODREJCP,2014.0,7599.0,1169.0,15.0
HAVELLS,2021.0,10457.0,1589.0,15.0
MARUTI,2017.0,68085.0,10421.0,15.0
LODHA,2020.0,12443.0,1917.0,15.0
LT,2023.0,183341.0,27166.0,15.0
LT,2016.0,101122.0,15486.0,15.0
LT,2017.0,109312.0,16620.0,15.0
LT,2013.0,74426.0,11394.0,15.0
M&M,2021.0,74278.0,11487.0,15.0
RELIANCE,2019.0,568337.0,84250.0,15.0
JSWSTEEL,2016.0,41546.0,6422.0,15.0
RELIANCE,2020.0,596679.0,89266.0,15.0
MARUTI,2018.0,79809.0,12118.0,15.0
TATAMOTORS,2014.0,232834.0,34853.0,15.0
GRASIM,2020.0,68252.0,10373.0,15.0
RELIANCE,2017.0,303954.0,46307.0,15.0
RELIANCE,2016.0,272583.0,41781.0,15.0
TECHM,2020.0,36868.0,5503.0,15.0
BRITANNIA,2018.0,9914.0,1501.0,15.0
TRENT,2020.0,3486.0,529.0,15.0
VBL,2014.0,2502.0,387.0,15.0
TECHM,2018.0,30773.0,4710.0,15.0
HAL,2016.0,16758.0,2478.0,15.0
ABB,2017.0,2903.0,398.0,14.0
ABB,2015.0,2289.0,312.0,14.0
ABB,2016.0,2614.0,365.0,14.0
LT,2024.0,221113.0,29865.0,14.0
MARUTI,2015.0,50801.0,6892.0,14.0
M&M,2014.0,74001.0,10170.0,14.0
SIEMENS,2024.0,22240.0,3104.0,14.0
TATAMOTORS,2016.0,273046.0,38395.0,14.0
TATAMOTORS,2024.0,437928.0,59538.0,14.0
M&M,2018.0,92094.0,13226.0,14.0
TATAPOWER,2023.0,55109.0,7728.0,14.0
TATACONSUM,2022.0,12425.0,1719.0,14.0
IRCTC,2016.0,1367.0,190.0,14.0
IRCTC,2015.0,1059.0,152.0,14.0
DRREDDY,2020.0,17517.0,2477.0,14.0
GAIL,2018.0,54496.0,7802.0,14.0
BRITANNIA,2017.0,9054.0,1278.0,14.0
TECHM,2017.0,29141.0,4184.0,14.0
TRENT,2023.0,8242.0,1114.0,14.0
TVSMOTOR,2024.0,39145.0,5500.0,14.0
UNITDSPR,2018.0,8591.0,1209.0,14.0
BEL,2014.0,6518.0,925.0,14.0
VBL,2013.0,2115.0,291.0,14.0
APOLLOHOSP,2020.0,11247.0,1591.0,14.0
APOLLOHOSP,2015.0,5129.0,737.0,14.0
ADANIPOWER,2013.0,6692.0,960.0,14.0
ADANIENT,2013.0,46375.0,6021.0,13.0
ONGC,2020.0,396728.0,52105.0,13.0
M&M,2013.0,68693.0,9116.0,13.0
M&M,2016.0,75841.0,10082.0,13.0
M&M,2017.0,83773.0,10735.0,13.0
M&M,2020.0,75382.0,10158.0,13.0
APOLLOHOSP,2024.0,19059.0,2394.0,13.0
AMBUJACEM,2023.0,38937.0,5122.0,13.0
UNITDSPR,2023.0,10612.0,1417.0,13.0
UNITDSPR,2021.0,8131.0,1051.0,13.0
BOSCHLTD,2023.0,14929.0,1810.0,13.0
VBL,2012.0,1800.0,228.0,13.0
BOSCHLTD,2024.0,16727.0,2095.0,13.0
TVSMOTOR,2023.0,31974.0,4027.0,13.0
GAIL,2014.0,61765.0,7988.0,13.0
MARUTI,2024.0,141858.0,18626.0,13.0
HAVELLS,2018.0,8116.0,1033.0,13.0
HAVELLS,2017.0,6130.0,815.0,13.0
TATAMOTORS,2021.0,249795.0,32287.0,13.0
HAVELLS,2022.0,13938.0,1775.0,13.0
TRENT,2022.0,4498.0,595.0,13.0
TATACONSUM,2020.0,9637.0,1292.0,13.0
TATAMOTORS,2013.0,188793.0,24596.0,13.0
TATACONSUM,2023.0,13783.0,1856.0,13.0
TATACONSUM,2021.0,11602.0,1544.0,13.0
SIEMENS,2023.0,19554.0,2487.0,13.0
EICHERMOT,2014.0,8738.0,1118.0,13.0
TATASTEEL,2023.0,243353.0,32300.0,13.0
GAIL,2019.0,76190.0,9938.0,13.0
GAIL,2021.0,57372.0,7245.0,13.0
MARUTI,2019.0,86068.0,11056.0,13.0
TATASTEEL,2017.0,112299.0,13144.0,12.0
TATACONSUM,2017.0,6780.0,791.0,12.0
TATACONSUM,2018.0,6815.0,839.0,12.0
TITAN,2022.0,28799.0,3344.0,12.0
TITAN,2020.0,21052.0,2463.0,12.0
ADANIENT,2024.0,96421.0,11377.0,12.0
NAUKRI,2016.0,748.0,91.0,12.0
GAIL,2017.0,48552.0,6021.0,12.0
TITAN,2023.0,40575.0,4882.0,12.0
TATASTEEL,2020.0,139817.0,17463.0,12.0
GAIL,2020.0,72518.0,9022.0,12.0
M&M,2015.0,71448.0,8793.0,12.0
SIEMENS,2022.0,16138.0,1860.0,12.0
TVSMOTOR,2020.0,18849.0,2264.0,12.0
HAVELLS,2019.0,10073.0,1189.0,12.0
APOLLOHOSP,2023.0,16612.0,2065.0,12.0
ONGC,2023.0,632291.0,75527.0,12.0
BOSCHLTD,2021.0,9718.0,1163.0,12.0
BOSCHLTD,2022.0,11782.0,1462.0,12.0
ABB,2012.0,1653.0,202.0,12.0
BHEL,2014.0,39561.0,4579.0,12.0
MARUTI,2014.0,44542.0,5310.0,12.0
ABB,2014.0,2276.0,267.0,12.0
UNITDSPR,2013.0,10378.0,1091.0,11.0
HAVELLS,2020.0,9440.0,1067.0,11.0
GAIL,2024.0,133228.0,14314.0,11.0
EICHERMOT,2013.0,6810.0,715.0,11.0
SIEMENS,2019.0,13084.0,1490.0,11.0
JSWSTEEL,2023.0,165960.0,18470.0,11.0
IOC,2021.0,363950.0,39929.0,11.0
UNITDSPR,2017.0,8818.0,991.0,11.0
BEL,2013.0,6273.0,669.0,11.0
TVSMOTOR,2021.0,19421.0,2232.0,11.0
TVSMOTOR,2019.0,20160.0,2163.0,11.0
SIEMENS,2021.0,13198.0,1452.0,11.0
TATAMOTORS,2018.0,291550.0,31458.0,11.0
TATAMOTORS,2017.0,269693.0,29589.0,11.0
TATASTEEL,2014.0,148614.0,16184.0,11.0
TATACONSUM,2019.0,7252.0,786.0,11.0
BRITANNIA,2015.0,7858.0,870.0,11.0
APOLLOHOSP,2016.0,6150.0,684.0,11.0
APOLLOHOSP,2019.0,9617.0,1070.0,11.0
APOLLOHOSP,2021.0,10560.0,1140.0,11.0
TVSMOTOR,2022.0,24355.0,2755.0,11.0
MARUTI,2023.0,118410.0,13122.0,11.0
MOTHERSON,2016.0,37216.0,3548.0,10.0
TITAN,2024.0,51084.0,5292.0,10.0
TITAN,2013.0,10123.0,1014.0,10.0
IOC,2017.0,355379.0,34149.0,10.0
IOC,2018.0,421492.0,41658.0,10.0
APOLLOHOSP,2017.0,7256.0,734.0,10.0
APOLLOHOSP,2018.0,8243.0,801.0,10.0
MARUTI,2013.0,44304.0,4361.0,10.0
SIEMENS,2017.0,11065.0,1056.0,10.0
SIEMENS,2011.0,11955.0,1171.0,10.0
IOC,2024.0,776352.0,75646.0,10.0
RELIANCE,2015.0,374372.0,37449.0,10.0
TATAPOWER,2019.0,29881.0,3070.0,10.0
TATACONSUM,2015.0,7993.0,792.0,10.0
TITAN,2014.0,10927.0,1047.0,10.0
HAVELLS,2016.0,7594.0,796.0,10.0
TATASTEEL,2024.0,229171.0,22248.0,10.0
HAL,2014.0,15135.0,1570.0,10.0
TITAN,2015.0,11913.0,1153.0,10.0
TRENT,2018.0,2157.0,208.0,10.0
TATACONSUM,2013.0,7351.0,770.0,10.0
TATACONSUM,2014.0,7738.0,752.0,10.0
TITAN,2018.0,16120.0,1644.0,10.0
TITAN,2019.0,19779.0,1994.0,10.0
MOTHERSON,2017.0,42376.0,4171.0,10.0
MARUTI,2020.0,75660.0,7355.0,10.0
TVSMOTOR,2018.0,16340.0,1571.0,10.0
BPCL,2024.0,448083.0,44082.0,10.0
SIEMENS,2018.0,12795.0,1327.0,10.0
SIEMENS,2020.0,9946.0,1003.0,10.0
HAVELLS,2014.0,8051.0,777.0,10.0
HAVELLS,2024.0,18590.0,1881.0,10.0
HAVELLS,2023.0,16911.0,1621.0,10.0
TATAMOTORS,2022.0,278454.0,24720.0,9.0
BRITANNIA,2014.0,6913.0,627.0,9.0
GAIL,2016.0,52053.0,4536.0,9.0
TATAMOTORS,2023.0,345967.0,31816.0,9.0
TATAPOWER,2018.0,26840.0,2295.0,9.0
MOTHERSON,2018.0,56303.0,5128.0,9.0
DMART,2018.0,15033.0,1353.0,9.0
GAIL,2015.0,60557.0,5631.0,9.0
TITAN,2017.0,13261.0,1164.0,9.0
DMART,2020.0,24870.0,2128.0,9.0
TECHM,2024.0,51996.0,4506.0,9.0
EICHERMOT,2012.0,6390.0,550.0,9.0
HAVELLS,2015.0,8468.0,755.0,9.0
BPCL,2021.0,230171.0,21001.0,9.0
MOTHERSON,2024.0,98692.0,9322.0,9.0
HAVELLS,2013.0,7135.0,674.0,9.0
TRENT,2019.0,2630.0,241.0,9.0
SIEMENS,2016.0,10837.0,1021.0,9.0
SIEMENS,2015.0,10563.0,998.0,9.0
TITAN,2021.0,21644.0,1725.0,8.0
TATAMOTORS,2019.0,301938.0,24664.0,8.0
MOTHERSON,2021.0,57370.0,4370.0,8.0
MOTHERSON,2020.0,60729.0,4654.0,8.0
RELIANCE,2013.0,395957.0,33155.0,8.0
MOTHERSON,2023.0,78788.0,6251.0,8.0
IOC,2022.0,589321.0,47758.0,8.0
RELIANCE,2014.0,433521.0,34935.0,8.0
MARUTI,2021.0,70372.0,5411.0,8.0
MOTHERSON,2019.0,63523.0,5348.0,8.0
DMART,2023.0,42840.0,3639.0,8.0
DMART,2019.0,20005.0,1633.0,8.0
DMART,2022.0,30976.0,2502.0,8.0
MOTHERSON,2015.0,34661.0,2844.0,8.0
DMART,2024.0,50789.0,4106.0,8.0
DMART,2017.0,11898.0,969.0,8.0
DMART,2016.0,8584.0,664.0,8.0
MOTHERSON,2014.0,30414.0,2397.0,8.0
TITAN,2016.0,11276.0,939.0,8.0
TRENT,2017.0,1812.0,134.0,7.0
BPCL,2016.0,187815.0,12971.0,7.0
BHEL,2015.0,31323.0,2141.0,7.0
MOTHERSON,2022.0,63774.0,4714.0,7.0
BHEL,2019.0,30441.0,2032.0,7.0
IOC,2019.0,528158.0,35262.0,7.0
BPCL,2017.0,201251.0,13783.0,7.0
TATAMOTORS,2020.0,261068.0,17987.0,7.0
MARUTI,2022.0,88330.0,5752.0,7.0
DMART,2015.0,6439.0,456.0,7.0
DMART,2014.0,4686.0,341.0,7.0
DMART,2021.0,24143.0,1745.0,7.0
ADANIENT,2023.0,127540.0,8818.0,7.0
NAUKRI,2021.0,1128.0,74.0,7.0
TVSMOTOR,2017.0,12463.0,871.0,7.0
TVSMOTOR,2016.0,11377.0,819.0,7.0
TATAPOWER,2016.0,29494.0,2105.0,7.0
BRITANNIA,2013.0,6185.0,421.0,7.0
BPCL,2022.0,346791.0,19137.0,6.0
TVSMOTOR,2014.0,8384.0,492.0,6.0
TVSMOTOR,2015.0,10256.0,605.0,6.0
TVSMOTOR,2013.0,7510.0,438.0,6.0
TATACONSUM,2016.0,6637.0,366.0,6.0
ADANIENT,2021.0,39537.0,2506.0,6.0
ADANIENT,2018.0,35924.0,2038.0,6.0
MOTHERSON,2013.0,25298.0,1480.0,6.0
DMART,2013.0,3341.0,215.0,6.0
BHEL,2018.0,28827.0,1653.0,6.0
IOC,2016.0,346045.0,22038.0,6.0
BPCL,2018.0,235895.0,15317.0,6.0
ADANIENT,2020.0,43403.0,2294.0,5.0
ADANIENT,2019.0,40379.0,1969.0,5.0
UNIONBANK,2024.0,100376.0,4590.0,5.0
BPCL,2019.0,298226.0,15112.0,5.0
SBILIFE,2016.0,19324.0,920.0,5.0
ADANIENT,2016.0,34008.0,1684.0,5.0
TRENT,2016.0,1686.0,90.0,5.0
HAL,2013.0,14328.0,768.0,5.0
GAIL,2023.0,145668.0,7500.0,5.0
ADANIENT,2017.0,36533.0,1902.0,5.0
ADANIENT,2022.0,69420.0,3714.0,5.0
UNITDSPR,2016.0,8495.0,333.0,4.0
BHEL,2022.0,21211.0,828.0,4.0
BHEL,2023.0,23365.0,1044.0,4.0
LICI,2023.0,784628.0,34207.0,4.0
LICI,2024.0,845966.0,32779.0,4.0
IOC,2023.0,841756.0,30683.0,4.0
BPCL,2014.0,264421.0,9414.0,4.0
SBILIFE,2018.0,34068.0,1332.0,4.0
SBILIFE,2017.0,30548.0,1068.0,4.0
TRENT,2021.0,2593.0,114.0,4.0
TRENT,2015.0,2284.0,88.0,4.0
BPCL,2015.0,242598.0,9780.0,4.0
IOC,2014.0,488345.0,17222.0,4.0
BHEL,2017.0,28465.0,1095.0,4.0
SBILIFE,2019.0,44604.0,1474.0,3.0
SBILIFE,2020.0,43798.0,1351.0,3.0
IOC,2013.0,461780.0,13861.0,3.0
IOC,2020.0,483763.0,16053.0,3.0
BPCL,2020.0,284572.0,8975.0,3.0
SBILIFE,2015.0,23399.0,794.0,3.0
SBILIFE,2013.0,14870.0,427.0,3.0
BPCL,2013.0,242181.0,6709.0,3.0
NAUKRI,2015.0,732.0,21.0,3.0
TATASTEEL,2013.0,134712.0,3965.0,3.0
SBILIFE,2014.0,17258.0,511.0,3.0
BHEL,2024.0,23893.0,711.0,3.0
IOC,2015.0,449507.0,10575.0,2.0
INDIGO,2021.0,14641.0,14638.0,2.0
TATASTEEL,2015.0,139504.0,3409.0,2.0
BPCL,2023.0,473187.0,10899.0,2.0
NAUKRI,2019.0,1151.0,9.0,1.0
UNIONBANK,2013.0,25169.0,325.0,1.0
SBILIFE,2021.0,81913.0,872.0,1.0
SBILIFE,2022.0,82983.0,730.0,1.0
SIEMENS,2014.0,10678.0,119.0,1.0
LICI,2019.0,571508.0,5920.0,1.0
ZOMATO,2024.0,12114.0,43.0,0.0
TRENT,2013.0,2132.0,5.0,0.0
TRENT,2014.0,2333.0,-10.0,0.0
SBILIFE,2024.0,131988.0,246.0,0.0
LICI,2021.0,690914.0,-252.0,0.0
LICI,2022.0,723606.0,3326.0,0.0
SBILIFE,2023.0,80636.0,122.0,0.0
TATASTEEL,2016.0,101965.0,-625.0,-1.0
NAUKRI,2017.0,888.0,-9.0,-1.0
LICI,2020.0,628043.0,-6947.0,-1.0
BHEL,2020.0,21463.0,-133.0,-1.0
UNIONBANK,2015.0,32164.0,-973.0,-3.0
SBIN,2013.0,167976.0,-5124.0,-3.0
UNIONBANK,2014.0,29394.0,-902.0,-3.0
UNITDSPR,2015.0,9254.0,-366.0,-4.0
UNIONBANK,2023.0,81163.0,-3024.0,-4.0
BHEL,2016.0,25505.0,-1357.0,-5.0
UNIONBANK,2016.0,32316.0,-1928.0,-6.0
UNIONBANK,2022.0,68230.0,-4213.0,-6.0
SBIN,2014.0,189062.0,-14614.0,-8.0
SBIN,2015.0,207974.0,-21879.0,-11.0
SBIN,2023.0,350845.0,-43439.0,-12.0
SBIN,2024.0,439189.0,-60297.0,-14.0
SBIN,2016.0,220633.0,-32399.0,-15.0
UNIONBANK,2017.0,32817.0,-4830.0,-15.0
UNIONBANK,2021.0,69311.0,-11071.0,-16.0
ZOMATO,2023.0,7079.0,-1211.0,-17.0
BHEL,2021.0,17309.0,-3049.0,-18.0
ZOMATO,2018.0,466.0,-92.0,-20.0
SBIN,2022.0,289973.0,-63570.0,-22.0
ZOMATO,2021.0,1994.0,-467.0,-23.0
SBIN,2020.0,269852.0,-64181.0,-24.0
UNIONBANK,2020.0,37479.0,-9523.0,-25.0
SBIN,2021.0,278115.0,-70715.0,-25.0
UNIONBANK,2019.0,34314.0,-8601.0,-25.0
NAUKRI,2020.0,1312.0,-350.0,-27.0
SBIN,2019.0,253322.0,-68649.0,-27.0
SBIN,2017.0,230447.0,-64334.0,-28.0
VEDL,2016.0,64262.0,-18479.0,-29.0
UNITDSPR,2014.0,10508.0,-3368.0,-32.0
UNIONBANK,2018.0,32952.0,-11700.0,-36.0
SBIN,2018.0,228970.0,-86697.0,-38.0
ZOMATO,2022.0,4192.0,-1851.0,-44.0
ZOMATO,2020.0,2605.0,-2305.0,-88.0
INDIGO,2019.0,28497.0,28648.0,-151.0
ZOMATO,2019.0,1313.0,-2243.0,-171.0
ICICIGI,2013.0,4012.0,4191.0,-178.0
ICICIGI,2015.0,4234.0,4456.0,-221.0
ICICIGI,2014.0,4352.0,4578.0,-225.0
ICICIGI,2018.0,6912.0,7174.0,-262.0
ICICIPRULI,2020.0,21025.0,21344.0,-319.0
ICICIPRULI,2021.0,83182.0,83572.0,-390.0
INDUSINDBK,2019.0,22261.0,9283.0,-437.0
INDUSINDBK,2020.0,28783.0,12611.0,-553.0
CANBK,2015.0,43813.0,10302.0,-621.0
CANBK,2014.0,39570.0,9636.0,-672.0
INDUSINDBK,2022.0,30822.0,15840.0,-839.0
KOTAKBANK,2014.0,11986.0,7053.0,-1379.0
ICICIPRULI,2023.0,50478.0,52235.0,-1757.0
KOTAKBANK,2013.0,10838.0,6603.0,-1789.0
ICICIPRULI,2024.0,90307.0,92136.0,-1829.0
ICICIPRULI,2022.0,63564.0,65728.0,-2163.0
KOTAKBANK,2016.0,20402.0,11541.0,-2263.0
INDUSINDBK,2021.0,29000.0,15997.0,-2469.0
AXISBANK,2021.0,63346.0,31749.0,-2510.0
BANKBARODA,2022.0,73385.0,37518.0,-2948.0
KOTAKBANK,2015.0,13319.0,9718.0,-3366.0
KOTAKBANK,2017.0,22324.0,14832.0,-3965.0
KOTAKBANK,2018.0,25131.0,16805.0,-4141.0
BANKBARODA,2017.0,44473.0,19250.0,-4372.0
KOTAKBANK,2020.0,33474.0,22578.0,-5005.0
KOTAKBANK,2019.0,29831.0,19758.0,-5114.0
BANKBARODA,2019.0,52906.0,25815.0,-5414.0
AXISBANK,2019.0,54986.0,27155.0,-5447.0
AXISBANK,2017.0,44542.0,23808.0,-5715.0
KOTAKBANK,2023.0,42151.0,33485.0,-5746.0
CANBK,2017.0,41457.0,15691.0,-5775.0
BANKBARODA,2021.0,74314.0,38070.0,-6957.0
CANBK,2024.0,110519.0,46146.0,-7745.0
CANBK,2016.0,44039.0,17785.0,-8008.0
KOTAKBANK,2022.0,33741.0,30699.0,-8512.0
BANKBARODA,2018.0,46056.0,26093.0,-9197.0
AXISBANK,2020.0,62635.0,35066.0,-9859.0
CANBK,2023.0,85885.0,42772.0,-9877.0
KOTAKBANK,2021.0,32820.0,29812.0,-9958.0
AXISBANK,2018.0,45780.0,28895.0,-10277.0
CANBK,2019.0,47951.0,27202.0,-11590.0
BANKBARODA,2016.0,45799.0,25391.0,-11700.0
BANKBARODA,2020.0,78895.0,40583.0,-11728.0
CANBK,2020.0,49759.0,26809.0,-12867.0
ICICIBANK,2014.0,49479.0,32852.0,-13084.0
CANBK,2018.0,41345.0,25582.0,-13350.0
KOTAKBANK,2024.0,56237.0,47052.0,-13382.0
CANBK,2022.0,70614.0,41235.0,-13657.0
ICICIBANK,2024.0,159516.0,99560.0,-14152.0
ICICIBANK,2013.0,44885.0,31684.0,-15085.0
ICICIBANK,2015.0,54964.0,38766.0,-16120.0
ICICIBANK,2023.0,121067.0,87864.0,-17341.0
CANBK,2021.0,70253.0,43437.0,-18367.0
ICICIBANK,2022.0,95407.0,80798.0,-26558.0
ICICIBANK,2016.0,59294.0,52252.0,-26955.0
ICICIBANK,2017.0,60940.0,63841.0,-37737.0
HDFCBANK,2024.0,283649.0,174196.0,-44685.0
ICICIBANK,2021.0,89163.0,91309.0,-44805.0
ICICIBANK,2018.0,62162.0,72806.0,-44906.0
ICICIBANK,2020.0,84836.0,85361.0,-45190.0
ICICIBANK,2019.0,71982.0,83775.0,-50971.0
