company_id,year,return_on_equity_pct
INDIGO,2013,17886.36
BEL,2015,17100.0
BEL,2013,15183.33
BEL,2014,13600.0
BEL,2016,11141.67
INDIGO,2014,10772.73
BEL,2017,10153.33
INDIGO,2015,4939.39
BEL,2024,4744.05
BEL,2018,4616.13
BEL,2023,3981.33
BEL,2019,3851.02
HAL,2024,3816.58
BEL,2021,3559.32
BEL,2022,3478.26
HAL,2022,3324.18
BEL,2020,3318.18
HAL,2023,3283.05
HAL,2021,2249.31
INDIGO,2018,2242.0
HAL,2020,2059.42
HAL,2017,1966.92
HAL,2019,1763.91
INDIGO,2017,1692.86
INDIGO,2016,1534.78
HAL,2018,1528.46
INDIGO,2024,892.57
PNB,2013,812.3
PNB,2013,812.3
PNB,2013,812.3
PNB,2013,812.3
PNB,2013,812.3
LT,2013,395.15
PNB,2014,393.36
PNB,2014,393.36
PNB,2014,393.36
PNB,2014,393.36
PNB,2014,393.36
LICI,2019,324.32
LT,2014,303.42
LICI,2020,270.46
LT,2015,245.11
PNB,2015,223.24
PNB,2015,223.24
PNB,2015,223.24
PNB,2015,223.24
PNB,2015,223.24
LT,2016,216.09
LT,2019,208.81
LT,2018,207.36
LT,2017,206.3
LT,2020,201.59
LT,2021,176.9
HINDUNILVR,2013,134.0
NESTLEIND,2023,121.96
INDIGO,2019,120.93
NESTLEIND,2024,117.75
HINDUNILVR,2014,111.85
NESTLEIND,2021,108.84
HINDUNILVR,2015,108.67
NESTLEIND,2020,103.12
NESTLEIND,2019,102.61
NESTLEIND,2022,97.23
HINDUNILVR,2020,82.1
LICI,2023,77.86
LT,2024,77.66999999999999
HINDUNILVR,2019,77.03
LT,2023,75.52
NAUKRI,2022,74.71
LT,2022,72.92
HINDUNILVR,2018,71.78999999999999
HINDUNILVR,2017,66.58
COALINDIA,2019,66.01
BRITANNIA,2023,65.53
HINDUNILVR,2016,63.14999999999999
LTIM,2014,61.86000000000001
PNB,2024,61.31999999999999
PNB,2024,61.31999999999999
PNB,2024,61.31999999999999
PNB,2024,61.31999999999999
PNB,2024,61.31999999999999
BRITANNIA,2022,59.27
BRITANNIA,2015,55.34
BRITANNIA,2024,54.15
BRITANNIA,2021,52.17
COALINDIA,2023,52.14
COALINDIA,2020,51.93
TCS,2024,50.94
TORNTPHARM,2016,49.6
BRITANNIA,2014,49.5
LICI,2024,49.45
ADANIPOWER,2024,48.28
NESTLEIND,2013,47.17
TCS,2023,46.78
BRITANNIA,2013,46.59
COALINDIA,2024,45.17
NESTLEIND,2018,43.75
LICI,2021,43.2
TCS,2022,43.13
HAVELLS,2016,42.95
SIEMENS,2016,42.83
LODHA,2019,42.8
LTIM,2013,41.97
NESTLEIND,2014,41.77
COALINDIA,2016,40.96
IRCTC,2023,40.6
MOTHERSON,2016,40.35
HAVELLS,2013,40.29
COALINDIA,2022,40.28
PNB,2022,39.87
PNB,2022,39.87
PNB,2022,39.87
PNB,2022,39.87
PNB,2022,39.87
TCS,2015,39.62
BRITANNIA,2016,39.44
LTIM,2016,39.34
TCS,2014,39.3
IRCTC,2020,39.04
MOTHERSON,2015,38.87
BAJAJ-AUTO,2013,38.85
BAJAJ-AUTO,2013,38.85
TCS,2020,38.57
ICICIPRULI,2013,38.25
LTIM,2015,37.96
COALINDIA,2017,37.85
TCS,2021,37.66999999999999
HDFCLIFE,2014,37.6
TATAMOTORS,2024,37.46
HEROMOTOCO,2014,37.38
TITAN,2024,37.22
MOTHERSON,2014,37.07
TITAN,2013,36.8
EICHERMOT,2016,36.63
DABUR,2013,36.56
TCS,2013,36.52
TATASTEEL,2022,36.48
LICI,2022,36.38
TRENT,2024,36.31
HEROMOTOCO,2015,36.15
ADANIPOWER,2023,35.91
NESTLEIND,2017,35.82
COALINDIA,2013,35.81
COALINDIA,2014,35.64
ICICIPRULI,2014,35.61
BPCL,2024,35.51000000000001
IRCTC,2022,35.29
TCS,2019,35.29
HEROMOTOCO,2016,35.23
TORNTPHARM,2014,34.89
COALINDIA,2018,34.88
IRCTC,2016,34.87
COALINDIA,2021,34.78
DABUR,2014,34.48999999999999
IRCTC,2024,34.4
HEROMOTOCO,2017,34.37
ASIANPAINT,2013,34.28
ASIANPAINT,2013,34.28
TCS,2016,34.23999999999999
COALINDIA,2015,34.02
HDFCLIFE,2013,33.43
HCLTECH,2014,33.39
TECHM,2014,33.35
TECHM,2014,33.35
ITC,2013,33.27
BAJAJ-AUTO,2014,33.23999999999999
BAJAJ-AUTO,2014,33.23999999999999
ITC,2014,33.05
BRITANNIA,2017,32.83
ABB,2024,32.47
ABB,2024,32.47
BPCL,2021,32.34
GODREJCP,2019,32.23
INFY,2023,31.97
DABUR,2015,31.84
BRITANNIA,2020,31.66
ASIANPAINT,2014,31.27
ASIANPAINT,2014,31.27
EICHERMOT,2017,31.19
ICICIPRULI,2015,31.15
JSWSTEEL,2022,31.11
HEROMOTOCO,2018,31.09
ICICIPRULI,2016,31.0
LTIM,2019,30.98
HDFCLIFE,2015,30.93
LTIM,2017,30.88
BPCL,2017,30.85
ITC,2015,30.81
HCLTECH,2013,30.69
PNB,2023,30.67
PNB,2023,30.67
PNB,2023,30.67
PNB,2023,30.67
PNB,2023,30.67
TORNTPHARM,2013,30.59
PIDILITIND,2016,30.59
TCS,2017,30.57
NESTLEIND,2016,30.5
TCS,2018,30.4
PNB,2021,30.39
PNB,2021,30.39
PNB,2021,30.39
PNB,2021,30.39
PNB,2021,30.39
HCLTECH,2015,30.31
TORNTPHARM,2015,30.15
ASIANPAINT,2015,30.09
ASIANPAINT,2015,30.09
DABUR,2016,30.06
INFY,2024,29.79
ABB,2023,29.77
ABB,2023,29.77
ASIANPAINT,2024,29.68
ASIANPAINT,2024,29.68
IRCTC,2015,29.5
BRITANNIA,2018,29.48
INFY,2022,29.39
TATASTEEL,2018,29.15
TITAN,2014,29.13
IRCTC,2017,29.1
BPCL,2016,29.1
BAJAJ-AUTO,2016,28.97
BAJAJ-AUTO,2016,28.97
IRCTC,2019,28.85
LTIM,2018,28.81
BAJAJFINSV,2013,28.38
ABB,2022,28.33
ABB,2022,28.33
ITC,2023,28.16
LTIM,2020,28.13
EICHERMOT,2014,27.9
EICHERMOT,2018,27.88
ITC,2024,27.85
LTIM,2022,27.65
ASIANPAINT,2016,27.63
ASIANPAINT,2016,27.63
TITAN,2023,27.63
ASIANPAINT,2020,27.38
ASIANPAINT,2020,27.38
BAJAJ-AUTO,2015,27.27
BAJAJ-AUTO,2015,27.27
BRITANNIA,2019,27.16
EICHERMOT,2012,27.07
PIDILITIND,2018,27.03
PFC,2019,26.82
HAVELLS,2014,26.77
BPCL,2018,26.74
BAJAJ-AUTO,2024,26.61
ADANIPOWER,2022,26.61
BAJAJ-AUTO,2024,26.61
LTIM,2023,26.58
ABB,2021,26.56
ABB,2021,26.56
LTIM,2021,26.53
ASIANPAINT,2017,26.51
ASIANPAINT,2017,26.51
TATAMOTORS,2013,26.51
TITAN,2015,26.46
HEROMOTOCO,2019,26.42
DABUR,2017,26.41
HDFCLIFE,2016,26.33
BAJAJFINSV,2023,26.31
NAUKRI,2021,26.28
ICICIPRULI,2017,26.26
MOTHERSON,2017,26.26
ASIANPAINT,2023,26.23
ASIANPAINT,2023,26.23
DIVISLAB,2016,26.23
TVSMOTOR,2024,26.22
PFC,2022,26.18
PFC,2024,26.16
SHREECEM,2013,26.12
HCLTECH,2017,26.12
GODREJCP,2018,26.11
DIVISLAB,2014,26.08
PFC,2021,25.86
BAJAJFINSV,2024,25.85
PIDILITIND,2013,25.68
DABUR,2019,25.67
ADANIPORTS,2013,25.63
ADANIPORTS,2013,25.63
EICHERMOT,2013,25.55
GODREJCP,2013,25.51
INFY,2021,25.44
INFY,2020,25.42
HEROMOTOCO,2020,25.4
DIVISLAB,2022,25.24
PIDILITIND,2020,25.18
PFC,2023,25.17
ABB,2014,25.13
ABB,2014,25.13
ASIANPAINT,2021,25.04
ASIANPAINT,2021,25.04
TATAMOTORS,2015,25.01
DRREDDY,2014,24.96
ASIANPAINT,2018,24.95
ASIANPAINT,2018,24.95
PIDILITIND,2017,24.86
TVSMOTOR,2018,24.83
INFY,2013,24.82
ITC,2022,24.82
TVSMOTOR,2015,24.75
EICHERMOT,2019,24.7
INFY,2018,24.69
GODREJCP,2017,24.67
ICICIPRULI,2018,24.63
NAUKRI,2018,24.5
HCLTECH,2019,24.46
ABB,2015,24.44
ABB,2015,24.44
ABB,2020,24.39
ABB,2020,24.39
INFY,2015,24.39
DIVISLAB,2015,24.37
TORNTPHARM,2024,24.15
TECHM,2013,24.09
TECHM,2013,24.09
DIVISLAB,2013,24.07
BAJAJ-AUTO,2020,24.06
BAJAJ-AUTO,2020,24.06
DRREDDY,2013,23.98
HCLTECH,2018,23.97
INFY,2014,23.93
ITC,2020,23.89
DABUR,2018,23.8
TVSMOTOR,2023,23.78
INFY,2019,23.73
DRREDDY,2015,23.71
ABB,2018,23.69
ABB,2018,23.69
TITAN,2022,23.63
TVSMOTOR,2016,23.58
BAJAJFINSV,2014,23.53
HDFCLIFE,2018,23.53
IOC,2024,23.53
ASIANPAINT,2019,23.31
ASIANPAINT,2019,23.31
NAUKRI,2019,23.28
HDFCLIFE,2017,23.18
IRCTC,2018,23.14
SUNPHARMA,2013,23.14
PIDILITIND,2014,23.05
SBILIFE,2013,23.03
HCLTECH,2024,23.01
TVSMOTOR,2017,22.96
SIEMENS,2015,22.94
LTIM,2024,22.9
TITAN,2019,22.88
MOTHERSON,2018,22.87
TVSMOTOR,2019,22.86
BAJAJ-AUTO,2017,22.84
BAJAJ-AUTO,2017,22.84
RECLTD,2014,22.79
SIEMENS,2011,22.75
HCLTECH,2023,22.7
HDFCLIFE,2019,22.65
PIDILITIND,2015,22.64
GODREJCP,2015,22.64
BAJAJFINSV,2019,22.64
ITC,2017,22.57
BPCL,2015,22.52
BPCL,2022,22.51
ABB,2019,22.41
ABB,2019,22.41
ABB,2012,22.41
TITAN,2020,22.39
PIDILITIND,2019,22.37
ASIANPAINT,2022,22.34
ASIANPAINT,2022,22.34
ADANIPORTS,2017,22.26
ITC,2016,22.26
ADANIPORTS,2017,22.26
PNB,2017,22.21
PNB,2017,22.21
PNB,2017,22.21
PNB,2017,22.21
PNB,2017,22.21
ITC,2021,22.18
EICHERMOT,2024,22.17
DABUR,2021,22.12
M&M,2014,22.11
PFC,2018,22.08
POWERGRID,2022,22.07
POWERGRID,2022,22.07
TVSMOTOR,2013,22.02
BPCL,2019,22.0
DABUR,2020,21.92
BHEL,2013,21.91
ITC,2018,21.89
RECLTD,2013,21.87
INFY,2016,21.85
HCLTECH,2022,21.84
JSWSTEEL,2018,21.83
ICICIGI,2014,21.72
BAJAJFINSV,2015,21.72
TECHM,2015,21.71
TECHM,2015,21.71
GODREJCP,2014,21.7
ITC,2019,21.7
SBILIFE,2014,21.69
TITAN,2018,21.65
M&M,2018,21.64
JSWSTEEL,2019,21.62
ADANIPORTS,2015,21.59
ADANIPORTS,2015,21.59
HCLTECH,2020,21.57
TORNTPHARM,2017,21.47
TORNTPHARM,2021,21.45
TATAMOTORS,2014,21.42
SUNPHARMA,2017,21.41
SUNPHARMA,2015,21.36
BAJAJFINSV,2017,21.36
ABB,2016,21.34
DIVISLAB,2021,21.34
ABB,2016,21.34
RECLTD,2015,21.31
TORNTPHARM,2020,21.25
BAJAJ-AUTO,2019,21.21
BAJAJ-AUTO,2019,21.21
HAVELLS,2015,21.18
BAJFINANCE,2023,21.17
ADANIPORTS,2016,21.15
ADANIPORTS,2016,21.15
HEROMOTOCO,2024,21.14
TECHM,2019,21.14
TECHM,2019,21.14
DMART,2016,21.04
SUNPHARMA,2014,20.94
TECHM,2022,20.94
TECHM,2022,20.94
BPCL,2014,20.85
INFY,2017,20.81
DABUR,2022,20.78
PIDILITIND,2024,20.78
TECHM,2016,20.75
TECHM,2016,20.75
M&M,2013,20.69
BAJAJ-AUTO,2018,20.66
BAJAJ-AUTO,2018,20.66
BAJAJFINSV,2022,20.66
BAJAJ-AUTO,2022,20.65
BAJAJ-AUTO,2022,20.65
BAJAJ-AUTO,2023,20.64
BAJAJ-AUTO,2023,20.64
BOSCHLTD,2024,20.64
BAJAJFINSV,2021,20.56
BAJAJFINSV,2016,20.41
RECLTD,2024,20.4
BAJAJFINSV,2018,20.39
BAJFINANCE,2019,20.28
ICICIGI,2015,20.27
MARUTI,2017,20.26
M&M,2023,20.18
HAVELLS,2021,20.17
HINDUNILVR,2023,20.16
PIDILITIND,2021,20.13
TORNTPHARM,2023,20.09
TECHM,2018,20.09
TECHM,2018,20.09
SBILIFE,2015,20.09
HINDUNILVR,2024,20.07
NESTLEIND,2015,19.99
ABB,2017,19.97
IOC,2017,19.97
ABB,2017,19.97
SHRIRAMFIN,2013,19.94
HAVELLS,2022,19.92
IOC,2018,19.87
ADANIPORTS,2014,19.86
ADANIPORTS,2014,19.86
PFC,2014,19.85
HDFCBANK,2014,19.85
BOSCHLTD,2017,19.79
DIVISLAB,2017,19.79
MOTHERSON,2013,19.75
DRREDDY,2024,19.74
TVSMOTOR,2020,19.71
RECLTD,2016,19.7
APOLLOHOSP,2022,19.7
RECLTD,2022,19.56
GODREJCP,2016,19.48
ICICIGI,2020,19.47
IOC,2021,19.46
DIVISLAB,2019,19.45
EICHERMOT,2023,19.44
ICICIGI,2019,19.43
ICICIGI,2021,19.38
DRREDDY,2023,19.35
GAIL,2020,19.31
CHOLAFIN,2019,19.28
IOC,2022,19.27
TITAN,2016,19.25
GRASIM,2013,19.22
RECLTD,2023,19.21
GAIL,2022,19.19
PFC,2020,19.18
BAJAJFINSV,2020,19.15
MOTHERSON,2019,19.14
RECLTD,2021,19.14
BAJFINANCE,2017,19.13
HEROMOTOCO,2021,19.05
HDFCLIFE,2020,19.05
ONGC,2022,19.0
JINDALSTEL,2022,18.99
ICICIGI,2018,18.98
DABUR,2023,18.96
GODREJCP,2020,18.95
ICICIGI,2013,18.88
ADANIENSOL,2018,18.87
PIDILITIND,2022,18.85
HDFCBANK,2013,18.84
BAJFINANCE,2024,18.84
DIVISLAB,2020,18.84
HAVELLS,2019,18.77
RECLTD,2017,18.75
PFC,2013,18.74
ADANIGREEN,2022,18.71
BAJFINANCE,2015,18.71
HCLTECH,2021,18.64
SHRIRAMFIN,2018,18.62
CHOLAFIN,2023,18.58
POWERGRID,2023,18.57
POWERGRID,2023,18.57
M&M,2024,18.54
PFC,2015,18.52
MARUTI,2018,18.52
DABUR,2024,18.36
EICHERMOT,2020,18.3
CHOLAFIN,2022,18.3
GODREJCP,2021,18.23
BOSCHLTD,2015,18.21
HINDUNILVR,2022,18.12
JSWENERGY,2015,18.06
ICICIGI,2017,18.0
ICICIBANK,2024,17.99
MARUTI,2016,17.95
BAJAJHLDNG,2013,17.94
CHOLAFIN,2018,17.91
POWERGRID,2024,17.87
PIDILITIND,2023,17.87
TECHM,2020,17.87
TECHM,2020,17.87
POWERGRID,2024,17.87
SBILIFE,2016,17.83
BAJAJ-AUTO,2021,17.81
BAJAJ-AUTO,2021,17.81
HAVELLS,2018,17.72
SIEMENS,2024,17.7
LODHA,2016,17.69
DMART,2015,17.67
ADANIPORTS,2018,17.65
ADANIPORTS,2018,17.65
ULTRACEMCO,2013,17.65
SBILIFE,2018,17.62
HINDALCO,2022,17.56
SBILIFE,2019,17.52
TECHM,2021,17.51
BOSCHLTD,2019,17.51
TECHM,2021,17.51
CHOLAFIN,2024,17.46
TECHM,2023,17.39
TECHM,2023,17.39
SHREECEM,2017,17.39
TECHM,2017,17.35
TECHM,2017,17.35
DMART,2018,17.26
HDFCBANK,2016,17.25
BAJFINANCE,2016,17.22
POWERGRID,2021,17.21
POWERGRID,2021,17.21
SBILIFE,2017,17.2
BOSCHLTD,2012,17.19
PFC,2016,17.16
SUNPHARMA,2016,17.15
CIPLA,2013,17.13
POWERGRID,2020,17.09
POWERGRID,2020,17.09
HAVELLS,2024,17.07
HAVELLS,2020,17.05
POWERGRID,2019,16.98
POWERGRID,2019,16.98
HDFCBANK,2015,16.95
DRREDDY,2016,16.95
ONGC,2024,16.94
HDFCBANK,2018,16.94
INDUSINDBK,2015,16.85
JSWSTEEL,2021,16.84
DMART,2014,16.84
HEROMOTOCO,2023,16.81
HINDUNILVR,2021,16.78
CANBK,2024,16.72
CHOLAFIN,2017,16.71
SHREECEM,2014,16.71
HDFCBANK,2017,16.69
RECLTD,2019,16.62
TVSMOTOR,2022,16.61
ADANIPORTS,2019,16.6
CHOLAFIN,2015,16.6
ADANIPORTS,2019,16.6
ADANIPORTS,2021,16.59
ADANIPORTS,2021,16.59
ICICIPRULI,2019,16.58
