company_id,year,return_on_equity_pct
BAJAJHLDNG,2014,16.57
ICICIGI,2023,16.55
ICICIBANK,2023,16.53
TITAN,2017,16.47
AXISBANK,2015,16.37
POWERGRID,2013,16.34
POWERGRID,2013,16.34
LODHA,2020,16.3
BAJFINANCE,2020,16.28
SBILIFE,2020,16.26
MARUTI,2019,16.25
AXISBANK,2014,16.19
HAVELLS,2023,16.18
SHRIRAMFIN,2019,16.14
DMART,2019,16.14
TVSMOTOR,2014,16.11
CHOLAFIN,2014,16.09
BAJFINANCE,2022,16.08
BOSCHLTD,2016,16.06
SHRIRAMFIN,2014,15.96
HDFCBANK,2023,15.94
TATAPOWER,2018,15.92
TVSMOTOR,2021,15.89
BHARTIARTL,2023,15.84
CHOLAFIN,2021,15.84
AXISBANK,2024,15.83
CHOLAFIN,2013,15.78
BANKBARODA,2024,15.76
MARUTI,2024,15.75
HDFCLIFE,2021,15.75
BAJFINANCE,2018,15.75
ONGC,2013,15.73
ICICIGI,2024,15.72
CHOLAFIN,2016,15.67
MARUTI,2015,15.66
ICICIGI,2016,15.66
ONGC,2019,15.64
AXISBANK,2013,15.62
INDUSINDBK,2014,15.57
SHREECEM,2018,15.56
CIPLA,2024,15.55
NTPC,2013,15.49
ONGC,2014,15.49
HDFCBANK,2020,15.48
HDFCBANK,2022,15.43
GODREJCP,2022,15.43
LODHA,2018,15.41
M&M,2022,15.39
AXISBANK,2016,15.36
IOC,2019,15.36
ADANIPORTS,2024,15.35
ADANIPORTS,2024,15.35
JSWSTEEL,2017,15.31
ICICIBANK,2014,15.28
ICICIBANK,2015,15.28
SUNPHARMA,2023,15.2
TRENT,2023,15.18
HDFCBANK,2021,15.18
SHREECEM,2021,15.18
GAIL,2013,15.17
BAJAJHLDNG,2015,15.15
INDUSINDBK,2018,15.13
SHRIRAMFIN,2024,15.12
SUNPHARMA,2024,15.09
HAVELLS,2017,15.08
POWERGRID,2018,15.07
POWERGRID,2018,15.07
JSWENERGY,2016,15.05
M&M,2019,15.05
ONGC,2017,15.01
SIEMENS,2023,14.99
POWERGRID,2017,14.94
POWERGRID,2017,14.94
ADANIPORTS,2020,14.87
ADANIPORTS,2020,14.87
IRFC,2022,14.85
BAJAJHLDNG,2016,14.81
DIVISLAB,2018,14.8
GRASIM,2022,14.8
DMART,2023,14.79
ICICIPRULI,2020,14.79
TATAMOTORS,2016,14.79
SIEMENS,2017,14.79
AMBUJACEM,2014,14.77
IRFC,2018,14.75
GAIL,2014,14.75
ICICIBANK,2013,14.73
ULTRACEMCO,2020,14.73
HEROMOTOCO,2022,14.7
AMBUJACEM,2012,14.69
TORNTPHARM,2018,14.67
KOTAKBANK,2013,14.66
AMBUJACEM,2021,14.64
HDFCBANK,2019,14.61
ICICIBANK,2022,14.58
ULTRACEMCO,2022,14.54
CANBK,2023,14.53
JSWENERGY,2013,14.52
BANKBARODA,2013,14.51
LODHA,2017,14.48
ADANIENSOL,2021,14.46
HDFCBANK,2024,14.34
DIVISLAB,2023,14.29
BANKBARODA,2023,14.28
INDUSINDBK,2024,14.25
TATAPOWER,2019,14.24
GAIL,2019,14.24
UNIONBANK,2024,14.14
ADANIENSOL,2017,14.12
GRASIM,2023,14.07
BOSCHLTD,2013,14.06
RECLTD,2020,14.05
KOTAKBANK,2024,14.01
KOTAKBANK,2015,14.01
SBILIFE,2021,14.0
CIPLA,2014,13.97
INDUSINDBK,2013,13.91
DRREDDY,2019,13.9
JINDALSTEL,2013,13.89
INDUSINDBK,2017,13.89
BAJAJHLDNG,2017,13.88
SHRIRAMFIN,2020,13.85
SHRIRAMFIN,2023,13.84
ICICIGI,2022,13.83
IOC,2016,13.8
IRFC,2023,13.8
SIEMENS,2014,13.78
ADANIENSOL,2016,13.77
BOSCHLTD,2018,13.74
GRASIM,2014,13.67
RECLTD,2018,13.66
AMBUJACEM,2020,13.65
APOLLOHOSP,2023,13.62
M&M,2017,13.6
BAJAJHLDNG,2024,13.58
DMART,2024,13.56
POWERGRID,2016,13.55
POWERGRID,2016,13.55
GRASIM,2017,13.53
INDUSINDBK,2023,13.53
AMBUJACEM,2013,13.51
APOLLOHOSP,2024,13.48
M&M,2016,13.42
JINDALSTEL,2024,13.41
JINDALSTEL,2021,13.41
KOTAKBANK,2023,13.35
ADANIGREEN,2023,13.32
BANKBARODA,2014,13.31
EICHERMOT,2022,13.3
SIEMENS,2022,13.29
AMBUJACEM,2018,13.29
MARUTI,2014,13.28
NTPC,2024,13.27
KOTAKBANK,2014,13.24
TATASTEEL,2019,13.23
TATAPOWER,2023,13.23
TATAPOWER,2024,13.23
SBILIFE,2023,13.22
POWERGRID,2015,13.13
POWERGRID,2015,13.13
POWERGRID,2014,13.11
POWERGRID,2014,13.11
M&M,2015,13.08
NTPC,2014,13.06
TORNTPHARM,2022,13.05
CIPLA,2021,13.04
KOTAKBANK,2017,13.04
IRFC,2024,13.04
TATAMOTORS,2017,13.02
TITAN,2021,12.99
DRREDDY,2020,12.99
MARUTI,2013,12.98
SBILIFE,2022,12.96
BOSCHLTD,2023,12.93
APOLLOHOSP,2020,12.93
INDUSINDBK,2016,12.92
ICICIBANK,2021,12.92
KOTAKBANK,2020,12.9
RELIANCE,2016,12.9
ULTRACEMCO,2014,12.88
GAIL,2024,12.86
CHOLAFIN,2020,12.85
IRCTC,2021,12.84
ADANIGREEN,2024,12.81
ONGC,2018,12.78
INDUSINDBK,2020,12.73
SHREECEM,2023,12.71
SBILIFE,2024,12.7
BHARTIARTL,2015,12.69
DLF,2018,12.68
GRASIM,2016,12.6
NTPC,2019,12.6
NTPC,2022,12.53
KOTAKBANK,2022,12.51
NAUKRI,2013,12.5
MOTHERSON,2021,12.49
BHARTIARTL,2022,12.48
DMART,2017,12.47
KOTAKBANK,2019,12.47
ADANIENSOL,2022,12.47
KOTAKBANK,2018,12.4
UNIONBANK,2013,12.39
INDUSINDBK,2019,12.37
ULTRACEMCO,2021,12.36
GODREJCP,2023,12.34
IRFC,2021,12.3
RELIANCE,2018,12.29
CIPLA,2022,12.22
NTPC,2015,12.17
SIEMENS,2019,12.14
CIPLA,2023,12.1
CIPLA,2016,12.01
NHPC,2017,11.99
BAJFINANCE,2021,11.97
DMART,2013,11.91
CANBK,2013,11.9
NTPC,2021,11.9
ADANIPORTS,2023,11.88
ADANIPORTS,2023,11.88
KOTAKBANK,2021,11.85
ADANIPORTS,2022,11.84
ADANIPORTS,2022,11.84
DIVISLAB,2024,11.79
EICHERMOT,2021,11.78
NTPC,2016,11.77
DMART,2020,11.74
GRASIM,2020,11.72
SHREECEM,2020,11.72
ONGC,2023,11.68
NTPC,2023,11.65
SHRIRAMFIN,2016,11.64
ULTRACEMCO,2024,11.63
ICICIBANK,2016,11.61
JSWENERGY,2014,11.57
AMBUJACEM,2019,11.56
GAIL,2021,11.55
MOTHERSON,2024,11.55
JSWSTEEL,2024,11.55
BPCL,2013,11.54
NHPC,2023,11.53
GAIL,2018,11.53
SHRIRAMFIN,2021,11.51
MOTHERSON,2020,11.49
MARUTI,2020,11.49
RELIANCE,2013,11.47
AMBUJACEM,2024,11.43
BOSCHLTD,2022,11.39
CIPLA,2015,11.38
DRREDDY,2022,11.36
RELIANCE,2014,11.35
BAJAJHLDNG,2019,11.31
RELIANCE,2017,11.31
ULTRACEMCO,2016,11.3
GRASIM,2024,11.2
BAJAJHLDNG,2023,11.19
SHRIRAMFIN,2017,11.17
GRASIM,2015,11.16
ADANIENT,2014,11.14
ULTRACEMCO,2017,11.13
HINDALCO,2018,11.09
SHRIRAMFIN,2015,11.09
BAJAJHLDNG,2020,11.09
MARUTI,2023,11.08
DRREDDY,2021,11.07
ULTRACEMCO,2015,11.04
TATASTEEL,2021,11.03
APOLLOHOSP,2013,11.03
AXISBANK,2022,11.01
NTPC,2017,10.95
DMART,2022,10.91
ADANIENSOL,2023,10.9
NHPC,2021,10.89
SIEMENS,2018,10.86
ICICIBANK,2017,10.84
RELIANCE,2015,10.82
NHPC,2022,10.81
UNIONBANK,2023,10.8
HDFCLIFE,2024,10.73
JSWSTEEL,2020,10.71
GRASIM,2021,10.67
NHPC,2020,10.66
HINDALCO,2023,10.65
APOLLOHOSP,2014,10.58
KOTAKBANK,2016,10.56
BHEL,2014,10.56
APOLLOHOSP,2015,10.56
DRREDDY,2017,10.54
IRFC,2020,10.54
BAJAJHLDNG,2018,10.54
HDFCLIFE,2023,10.53
SIEMENS,2021,10.52
ICICIPRULI,2021,10.5
SHREECEM,2019,10.5
SHRIRAMFIN,2022,10.43
NHPC,2024,10.41
BHARTIARTL,2024,10.36
RELIANCE,2023,10.35
BHARTIARTL,2016,10.32
RELIANCE,2019,10.29
JINDALSTEL,2023,10.27
IOC,2014,10.26
NTPC,2018,10.14
BPCL,2020,10.04
NTPC,2020,10.02
JSWENERGY,2022,10.01
LODHA,2022,9.98
RELIANCE,2024,9.96
CIPLA,2018,9.96
CIPLA,2019,9.94
BAJAJHLDNG,2021,9.83
ONGC,2015,9.81
ADANIPOWER,2021,9.69
INDUSINDBK,2022,9.67
ONGC,2021,9.67
NHPC,2013,9.64
BAJAJHLDNG,2022,9.63
TATAPOWER,2022,9.61
HINDALCO,2024,9.57
HINDALCO,2019,9.56
TATAMOTORS,2018,9.53
CIPLA,2020,9.52
ADANIENSOL,2024,9.46
AMBUJACEM,2017,9.41
BANKBARODA,2015,9.4
ULTRACEMCO,2023,9.34
GAIL,2015,9.29
JSWENERGY,2020,9.28
NHPC,2018,9.27
TATACONSUM,2013,9.25
TORNTPHARM,2019,9.23
SUNPHARMA,2020,9.22
NHPC,2019,9.21
ICICIBANK,2020,9.13
NHPC,2015,9.1
TRENT,2015,9.07
UNIONBANK,2014,9.05
TATASTEEL,2014,9.04
DMART,2021,9.02
CANBK,2015,9.02
IRFC,2019,9.01
TECHM,2024,8.99
TECHM,2024,8.99
ADANIENT,2015,8.93
NAUKRI,2014,8.93
UNIONBANK,2015,8.9
LODHA,2024,8.9
RELIANCE,2020,8.88
CANBK,2014,8.85
CANBK,2022,8.799999999999999
TATACONSUM,2014,8.72
RELIANCE,2022,8.7
BANKBARODA,2022,8.64
GAIL,2023,8.62
GAIL,2017,8.58
ADANIENT,2024,8.53
HINDALCO,2013,8.51
HDFCLIFE,2022,8.5
ULTRACEMCO,2018,8.43
JINDALSTEL,2014,8.39
IOC,2023,8.38
SHREECEM,2024,8.37
MARUTI,2021,8.36
TATAPOWER,2017,8.32
ADANIENSOL,2020,8.309999999999999
ICICIPRULI,2022,8.290000000000001
JSWENERGY,2024,8.28
ADANIGREEN,2021,8.27
CIPLA,2017,8.25
ICICIBANK,2018,8.23
TATACONSUM,2023,8.110000000000001
SIEMENS,2020,8.1
SHREECEM,2015,8.07
ICICIPRULI,2023,8.06
JSWENERGY,2023,7.94
TATACONSUM,2018,7.91
AMBUJACEM,2015,7.870000000000001
TATASTEEL,2023,7.829999999999999
IRFC,2017,7.779999999999999
SUNPHARMA,2019,7.75
ICICIPRULI,2024,7.73
JSWSTEEL,2015,7.73
RELIANCE,2021,7.68
NAUKRI,2016,7.649999999999999
TATACONSUM,2024,7.57
DRREDDY,2018,7.53
ADANIENT,2016,7.470000000000001
NHPC,2016,7.470000000000001
MOTHERSON,2023,7.44
UNIONBANK,2022,7.430000000000001
AXISBANK,2023,7.380000000000001
ADANIPOWER,2016,7.380000000000001
IRFC,2016,7.37
ADANIENT,2023,7.33
SHREECEM,2022,7.27
TATACONSUM,2017,7.26
AMBUJACEM,2016,7.23
ULTRACEMCO,2019,7.109999999999999
IOC,2015,7.08
SUNPHARMA,2022,7.06
APOLLOHOSP,2016,7.049999999999999
BOSCHLTD,2020,7.01
MARUTI,2022,7.01
ADANIENSOL,2019,6.950000000000001
DLF,2024,6.909999999999999
AXISBANK,2019,6.9
TATAPOWER,2016,6.76
TATAPOWER,2020,6.73
TATACONSUM,2022,6.7
SUNPHARMA,2018,6.63
ONGC,2016,6.619999999999999
ADANIENT,2017,6.54
INDUSINDBK,2021,6.54
AXISBANK,2017,6.529999999999999
HINDALCO,2020,6.460000000000001
TATAPOWER,2021,6.45
GRASIM,2018,6.43
TATACONSUM,2021,6.4
AXISBANK,2021,6.36
JSWSTEEL,2023,6.3
BHARTIARTL,2017,6.29
TATACONSUM,2019,6.23
ADANIENT,2020,6.140000000000001
PNB,2020,6.1
PNB,2020,6.1
ADANIENT,2021,6.1
PNB,2020,6.1
PNB,2020,6.1
PNB,2020,6.1
PFC,2017,6.069999999999999
JSWENERGY,2017,6.01
APOLLOHOSP,2019,6.0
TATAMOTORS,2023,5.94
UNIONBANK,2016,5.84
JSWENERGY,2019,5.79
NHPC,2014,5.779999999999999
TRENT,2019,5.77
IOC,2013,5.75
MOTHERSON,2022,5.74
ADANIENT,2013,5.69
JSWENERGY,2021,5.67
ONGC,2020,5.59
TRENT,2017,5.489999999999999
TRENT,2018,5.45
JSWSTEEL,2013,5.44
HINDALCO,2014,5.41
DLF,2023,5.4
HINDALCO,2021,5.23
GAIL,2016,5.149999999999999
BHARTIARTL,2014,5.050000000000001
ICICIBANK,2019,4.98
TATACONSUM,2015,4.97
BOSCHLTD,2021,4.91
SUNPHARMA,2021,4.89
CANBK,2021,4.74
GRASIM,2019,4.73
BHARTIARTL,2013,4.5
TRENT,2020,4.44
UNIONBANK,2021,4.42
BANKBARODA,2017,4.31
BHEL,2015,4.24
DLF,2022,4.130000000000001
HINDALCO,2017,4.09
CANBK,2017,4.07
BPCL,2023,3.98
APOLLOHOSP,2017,3.95
ADANIENT,2018,3.94
DLF,2019,3.91
LODHA,2023,3.87
TRENT,2016,3.76
M&M,2021,3.64
ADANIENT,2022,3.54
ADANIENT,2019,3.43
TATACONSUM,2020,3.330000000000001
BHEL,2019,3.24
TATAPOWER,2015,3.19
BHARTIARTL,2018,3.14
DLF,2021,3.06
APOLLOHOSP,2021,2.98
DLF,2017,2.88
BHEL,2023,2.68
DLF,2013,2.59
UNIONBANK,2017,2.38
BHARTIARTL,2019,2.36
DLF,2014,2.15
BANKBARODA,2019,2.12
BANKBARODA,2021,1.97
NAUKRI,2024,1.97
JSWSTEEL,2014,1.9
AXISBANK,2020,1.88
CANBK,2019,1.85
APOLLOHOSP,2018,1.85
DLF,2015,1.85
BHEL,2022,1.68
TATASTEEL,2020,1.6
TRENT,2022,1.48
BHEL,2017,1.4
BHEL,2018,1.35
BANKBARODA,2020,1.29
DLF,2016,1.27
BHEL,2024,1.15
JIOFIN,2024,1.15
LODHA,2021,1.04
TATAPOWER,2013,1.0
JSWENERGY,2018,0.77
HINDALCO,2015,0.6799999999999999
AXISBANK,2018,0.43
TATAPOWER,2014,0.1
JIOFIN,2023,0.03
ADANIENSOL,2014,0.0
NAUKRI,2023,-0.52
TATACONSUM,2016,-0.59
ADANIENSOL,2015,-0.65
M&M,2020,-0.8
NAUKRI,2015,-0.99
TATASTEEL,2016,-1.14
JINDALSTEL,2020,-1.24
DLF,2020,-1.71
HINDALCO,2016,-1.73
TRENT,2014,-1.92
IOC,2020,-1.97
BHEL,2016,-2.18
TRENT,2013,-2.19
JSWSTEEL,2016,-2.54
NAUKRI,2017,-2.7
ADANIGREEN,2020,-2.89
ADANIGREEN,2017,-3.91
BANKBARODA,2018,-3.94
ADANIPOWER,2014,-4.45
GODREJCP,2024,-4.45
CANBK,2020,-4.66
BHEL,2020,-5.12
JINDALSTEL,2018,-5.319999999999999
TATASTEEL,2024,-5.33
JINDALSTEL,2015,-6.9
JINDALSTEL,2019,-7.52
CANBK,2016,-7.82
TRENT,2021,-7.829999999999999
JINDALSTEL,2017,-8.450000000000001
UNIONBANK,2020,-9.18
JINDALSTEL,2016,-9.52
ADANIGREEN,2018,-10.29
BHEL,2021,-10.39
CANBK,2018,-10.5
UNIONBANK,2019,-10.89
TATASTEEL,2017,-11.02
NAUKRI,2020,-11.21
BANKBARODA,2016,-11.84
TATASTEEL,2015,-12.56
ADANIPOWER,2019,-12.76
ADANIPOWER,2015,-14.25
TATAMOTORS,2020,-18.98
UNIONBANK,2018,-20.64
BHARTIARTL,2021,-20.97
TATASTEEL,2013,-21.28
TATAMOTORS,2021,-24.25
ADANIGREEN,2019,-24.57
TATAMOTORS,2022,-25.38
ADANIPOWER,2020,-35.09999999999999
BHARTIARTL,2020,-39.75
INDIGO,2023,-40.8
TATAMOTORS,2019,-47.73
INDIGO,2022,-48.77
ADANIPOWER,2013,-53.45999999999999
PNB,2019,-128.45
PNB,2019,-128.45
PNB,2019,-128.45
PNB,2019,-128.45
PNB,2019,-128.45
INDIGO,2020,-138.55
PNB,2016,-163.56
PNB,2016,-163.56
PNB,2016,-163.56
PNB,2016,-163.56
PNB,2016,-163.56
PNB,2018,-184.37
PNB,2018,-184.37
PNB,2018,-184.37
PNB,2018,-184.37
PNB,2018,-184.37
ADANIPOWER,2017,-205.8
ADANIPOWER,2018,-236.56
INDIGO,2021,-1094.15
